"label","text"
"002","( 촀\0맞다, 
\0드디어 이 n \0도
\0
(촀\0주택용 토지를 판다더라!
\0<
(촀\0n\0\0앗, 
\0좋은 생각이 났다!
\0
()촀\0'n!\0에는
\0
깜찍한 아이돌이 살고 있습니다!'
\0라고
(\0촀\0홍보하면 
\0(3촀\0금방 팔리지 않을까?
(\0촀\0물론 
\0'n \0의 아이돌'은
\0
(촀\0바로 나
\0 n
\02이\0지～! n\0!"
"003","<"
"003_01","(촀\0그러고 보니 아까 
\0n \0의 땅이
판매용으로 
\0나와 있는 걸 봤어～!\0\0($촀\0새로운 친구가 더 생긴다고 생각하니
\0
가슴이 두근두근하지 않니?
\0
(1촀\0얼른 팔렸으면 좋겠당～ n\0!"
"003_02","( 촀\0앗, 
\0나 아까 지나가다 봤는데
\0
(촀\0또 n \0의 땅을 파는 것 같더라!\0\0(%촀\0주민이 늘면 늘수록
\0
내 아이돌 활동도 활발해질 테니깐
\0
(촀\0많이많이 이사 왔음 좋겠어～! n\0!"
"003_03","($촀\0또 n \0의 땅을 파는 것 같던데
\0
n\0 너두 봤어?\0\0(%촀\0n!\0엔 
\0
깜찍한 아이돌, 바로 내가 있으니깐
\0
(5촀\0금방 팔리겠지～! n\0!"
"005","<"
"005_01","(촀\0그러고 보니까 
\0나와 있던 땅이
\0
팔린 것 같더라～!\0\0(촀\0누가 샀냐면, 
\0으음～
\0
s촀2이\0라는 사람이라던데
\0
(촀\0어떤 애일까～?
\0 빨리 보고 싶다! n\0!"
"005_02","(""촀\0맞다, 
\0그거 들었어?
\0
이 섬에 나온 땅을 누가 샀대!
\0
(촀\0s촀2이\0라는 
\0사람이라더라～
(7촀\0뭐든 첫인상이 중요한데
\0
환영 콘서트 여는 거 
\0어떻게 생각해?
\0
((촀\0목 관리 완벽하게 해 둘게! n\0!"
"005_03","( 촀\0맞다, 
\0s촀2이\0라는 애가
\0
(""촀\0매각 중이던 땅을 샀다더라!\0\0(%촀\0얼른 이사 왔으면 좋겠다～
\0
에헤헤, 
\0(촀\0빨리 친해지고 싶어! n\0!"
"008","<"
"008_01","( 촀\0앗,
\0 그러고 보니
\0
(촀\0s촀
\0 생일이
\0
(촀\0얼마 안 남았네!"
"008_02","(촀\0앗～!
\0 (""촀\0s촀 생일
\0
얼마 안 남았다!"
"008_03","(%촀\0n\02아야!
\0
그러고 보니 곧
\0 s촀 생일이야!"
"009","<"
"009_01","( 촀\0앗,
\0 그러고 보니
\0
(촀\0s촀
\0 생일이
\0
(촀\0얼마 안 남았네!"
"009_02","(촀\0앗～!
\0 (""촀\0s촀 생일
\0
얼마 안 남았다!"
"009_03","(%촀\0n\02아야!
\0
그러고 보니 곧
\0 s촀 생일이야!"
"010","()촀\0다음 달 Z$촀일이니까
\0
그때까지 선물 뭐 줄지 생각해봐야지!
\0
(3촀\0너두 잊으면 안 돼～! n\0!"
"012","<"
"012_01","(촀\0휴n\0\0 
\0s촀n\0\0
\0
내일이 되면 이사 준비를 시작하겠네
\0
허전해지겠어～
(9촀\0그치만 
\0의외로 세상은 좁다니까
\0
(촀\0언젠가 꼭
\0 다시 만날 수
있을 거야! n\0!"
"012_02","(촀\0그러고 보니 s촀2은는
\0
이 n \0을 떠나네n\0\0
\0
내일 짐 정리를 한다고 하더라구!
(촀\0너무너무 쓸쓸하지만
\0
마지막 인사는 웃으면서 할 수 있게
\0
('촀\0미리 연습해 놔야겠어n\0\0 n\0n\0\0(%촀"
"012_03","(촀\0s촀,
\0
내일이면 이삿짐을 꾸리겠네n\0\0
\0
(촀\0아～ 
\0(촀\0이제야 실감이 나n\0\0
(촀\0n\02아야, 어떡해～!
\0
잘 가라고 인사할 때
\0
나 
\0울어 버릴 것 같아～! n\0!"
"201","(촀\0오늘 
\0\0캠핑장\0￿에
\0
(;촀\0놀러 온 사람이 있다더라구!
\0
(1촀\0하아～ 
\0어떤 사람일까～?!
(촀\0여기 있는 동안 많은 걸 보고
\0 들으면서
\0
n!\0의 매력을
알아줬으면 좋겠다! n\0!"
"901","()촀\0이번 달 Z$촀일,
\0 잊지 말아야지!
\0
(7촀\0다이어리에 메모해 놔야겠다～ n\0!"
