"label","text"
"001","오늘은 
\0(촀\0할로윈이야～!
\0
(8촀\0내가 이날을 얼마나 기다렸다구～
\0
(촀\0심장이 폭발할 것 같아!
(1촀\0사탕이랑～ 
\0변장이랑～
\0
그리고 그리고～
\0
(%촀\0응! 
\0준비 오케이! (촀\0n\0!"
"002","($촀\0드디어 
\0할로윈 당일이야～!
\0
(\0촀\0분명히 
\0(%촀\0귀신도 오늘을 기다렸을걸?
\0
(촀\0아주 신나서 놀러왔n\0\0n\0\0(촀\0
(촀\0꺅! 
\0안돼, 
\0무서워～!
\0
(+촀\0진짜 귀신은 되도록
\0
참가하지 말아줬으면 좋겠어, n\0n"
"003","(촀\0아아～ 
\0빨리 밤이 되면 좋겠다～!
\0
(촀\0다 같이
\0 신나게 할로윈을 즐기면서
\0
(촀\0행복한 추억을 
\0많이 만들자! n\0!"
"004","조금 있으면 
\0($촀\0할로윈 이벤트 시간이야!
\0
(9촀\0Trick 
\0or 
\0(촀\0treat!
\0
(1촀\0잘 말할 수 있으려나～ n\0!"
"005","(6촀\0오늘을 위해 준비한
\0
(촀\0내 스페셜한 변장을
\0 기대해줘! n\0!"
"006","(촀\0곧 있으면 이벤트가 시작되는데
\0
(&촀\0혹시 깜빡한 건 없어?
\0
(\0촀\0깜빡했다간 
\0(3촀\0큰일이 날지도 모른다구?
(\0촀\0특히 
\0(;촀\0사탕 말이야!
\0
()촀\0사탕을 안 주면 
\0장난칠 테니까!
\0Z
( 촀\0나? 
\0(5촀\0나는 주머니에n\0\0
\0(촀\0
\0
(촀\0으, 
\0응! 
\0잔뜩 있어! n\0!
\0
\0큰일났다n\0\0
\0 이 옷 주머니에
\0
구멍이 뚫려 있는 걸 깜빡했어～～!\0￿"
"100","( 촀\0있잖아, 
\0아까
\0
()촀\0n!\0에 
\0호박 가구가
놓여 있는 걸 봤어!\0\0(%촀\0호박하면 역시 
\0할로윈이지!
\0
(촀\0누군진 몰라도 
\0이벤트를 좋아하는 애가
\0
장식해 놓은 게 분명해～! n\0!"
"101","n!\0에도 그럭저럭
\0
($촀\0할로윈 분위기가 나기 시작한 것 같아!\0\0(%촀\0딱 좋은 느낌으로 장식들을 배치해준
\0
누군가의 노력 덕분일 거야
\0
(촀\0넘넘 고마운 거 있지～! n\0!"
"102","()촀\0n!\0 
\0여기저기에
장식돼 있는 호박 가구들 덕분에
\0
(촀\0할로윈 무드가 장난 아니야～!
(8촀\0이 정도로 장식을 해 놓으면
\0
당일이 너무 기다려져서
\0
(2촀\0곤란하다구～ n\0!"
"103","(:촀\0있지, 
\0이 n \0n\0\0
\0
(;촀\0온통 할로윈으로 가득한 세상이 되어 버렸어!\0\0(1촀\0섬을 장식해준 애가
\0
얼마나 할로윈을 기대하고 있는지
\0
그 폭발적인 사랑이 느껴지는 것 같아～\0\0()촀\0다른 n \0에서 온 사람이 보면
\0
깜짝 놀랄걸!
\0
(촀\0엄청 분위기도 좋구 
\0환상적이잖아～!
(촀\0하아～ 
\0빨리 할로윈이 돼서
\0
할로윈 버전의 n!\0에서
\0
이벤트를 즐기고 싶어～! n\0!"
