"label","text"
"001","촊}\0\0촉,
\0
자연 풍경이랑 진짜 잘 어울린다!\0\0촆당연히 촃
\0(6촀\0땅에서 난 건 줄
알았지 뭐야～!
\0 n\0\0(촀\0에헤헷! n\0!"
"002","촊}\0\02은는촉
\0
보기만 해도 시원하다!
\0<
촆촃(촀\0여름에 산책할 땐 대활약하겠어～! n\0!"
"003","촊밖에 촉}\0\02을를
두니까
\0 다른 곳이랑
분위기가
\0 촆확 달라지는구나!
촃(5촀\0뭔가 
\0고소한 맛이 느껴져～!
\0
(\0촀\0n\0\0응?
\0(2촀\0 아,
\0 잘못 말했다
\0
고상한 멋이라고 하는 거였지? n\0!"
"004","촊촉}\0\02을를 보면
\0
촆어렸을 때가
\0 촃생각나\0\0(1촀\0나무블록으로 멋진 성을 만들면
\0
꼭대기는 반드시 내 방이었지!
\0
(2촀\0에헤헤, 
\0그때가 그립다～! n\0!"
"005","촊촉}\0\0 덕에
\0
촆촃이 주변 분위기가
\0(촀\0 왠지 어른스러워졌어!\0\0(%촀\0한 손에
\0 테이크아웃 커피를 들고
\0
(5촀\0사진 찍으면 딱이겠다! n\0!"
"006","촊}\0\02이\0라～촉
\0
(1촀\0왠지 
\0학교가 배경인
청춘 만화를 읽고 싶어졌어～
촆촃(촀\0'으앙～!
\0 지각이다～!'
\0 하고(\0촀\0
촀2을를 물고 뛰어가다가
\0
(""촀\0길모퉁이에서 운명의 만남이～ n\0!"
"007","촊}\0\0,촉
\0
리조트 느낌이 제대로인걸?
\0촆촃
(촀\0리조트 기분을 내기에 좋겠어～!
(
촀\0근데
\0 n!\02은는
\0
공기도 맑고
\0 바다에 둘러싸여 있으니깐
\0
(촀\0리조트나 마찬가지잖아?! n\0!"
"008","촊}\0\02이가
촉있는 걸 보니
\0 근처에
촆회사가 있나?
촃(촀\0산책하던 중에
\0 아이돌 기획사
사장님을 만날 순 없으려나?
\0
(3촀\0꼭 좀 친해지고 싶은데～ n\0!"
"009","촊}\0\0,촉
\0
통나무 모양을 잘 보존하면서도
\0촆
촃(%촀\0적당히 가공돼서
\0 참 세련됐어～!
(촀\0아무리 맨손으로 만져도
\0 손에 가시가
박힐 일이 없단 게
\0 매력 포인트지! n\0!"
"010","촊}\0\02은는촉
\0
촆산책하는 내 뒷배경으로 쓰기
\0
촃(촀\0딱 좋은 아이템인걸～?!
(촀\0에헤헤, 
\0사양 말고
\0
(촀\0언제든 사진 찍으라구～! n\0!"
"011","촊산책하다가
촉}\0\02을를 보면
\0
촆촃(촀\0갑자기 목마르지 않아?\0\0(1촀\0아～n\0\0
\0
과즙이 듬뿍 들어간
\0
주스 마시고 싶어～! n\0!"
"012","촊(
촀\0}\0\02을를 보면촉
\0
속재료가 빵빵하게 들어간
\0
촃햄버거를 먹고 싶어져n\0\0!
촆
\0(촀\0그것도 
\0점보 사이즈로 말야!
\0
(8촀\0으～
\0 산책 길에 생각지도 못한
유혹이～! n\0!"
"013","촊(촀\0}\0\0처럼
\0촉
재밌는 가구가 밖에 있으면
\0
촆촃산책이 더 즐거워지지～!
(1촀\0틀림없이
\0
놀 줄 아는 사람이 장식해 둔 게
분명해～ n\0!"
"014","( 촀\0앗,
\0 그러고 보니까 아까 해변에서
\0(\0촀\0
촊}\0\0하고촉
비슷한 조개껍데기를
\0 봤어!
(%촀\0의외로 가공된 모습도 예쁘다～
\0
촆재료 본연의 촃
\0멋을
\0
($촀\0잘 살렸단 느낌이 들어! n\0!"
"015","촊어쩜,촉
\0 집 안에 있어도
\0 밖에 있어도
\0
(%촀\0잘 어울리는 것 같아～\0\0촆촃(""촀\0역시 
\0이 나뭇결이 참 매력이라니까～!
\0
(1촀\0}\0\02을를 보면
\0
마음이 안정되는
\0 느낌이 들어! n\0!"
"017","촊}\0\0촉
\0(촀\0 너무 좋아!
\0
(%촀\0이스터의 즐거운 분위기를
\0
한가득 담고 있는 것만 같잖아～!
촆촃(촀\0파스텔 컬러는 깜찍하고
\0
(\0촀\0달걀을 모티브로 한 둥근 디자인도
\0
(촀\0베리 굿이야～! n\0!"
"999","촊}\0\0촉n\0\0
\0
(촀\0위치 선정 대박이다!
\0
촆촃(%촀\0누군진 몰라도 센스 있는걸～! n\0!"
