"label","text"
"001","<"
"001_01","( 촀\0앗, 
\0혹시 지금 입은
그 }촀,
\0
내가 준 거 맞아?!\0\0(촀\0입고 다니는구나～
\0
직접 보니까 
\0나도 뿌듯해!
\0
(""촀\0역시 잘 어울려! n\0!"
"001_02","(촀\0아!
\0 혹시 그 옷
\0 내가 준
}촀 맞아?!\0\0(%촀\0웬일이야, n\02아야!
\0
진짜 잘 어울린다!
\0
((촀\0역시 난 보는 눈이 있다니깐! n\0!"
"001_03","그 }촀,
\0
(촀\0완전 잘 어울리는데?
\0
내가 준 거 맞지?
()촀\0난 내 옷은 물론이고
\0
다른 사람을 코디해주는 것도 좋아해～
\0
(""촀\0다음에 또 골라줄게! n\0!"
"002","<"
"002_01","( 촀\0아, 
\0그거～
\0
전에 내가 준
}\0\0 아냐?
(%촀\0역시 너무 잘 어울린다～!
\0
(\0촀\0내 생각이 맞았어! n\0!
\0
(촀\0n\0한테 딱이야!"
"002_02","(촀\0아～!
\0 n\02아야!
그 }\0\0
\0
(%촀\0대박 잘 어울리는데?!
( 촀\0아! 
\0내가 준 거구나?
\0
(2촀\0어쩐지～ 센스 있다 했어, n\0!"
"002_03","(촀\0아앗!
\0 (촀\0잘 쓰고 있구나!
\0
그 }\0\0!\0\0(%촀\0내 예상대로
\0
n\0한테 딱이야!
\0
(7촀\0잘 써줘서 고마워～! n\0!"
"003","<"
"003_01","n\02아야!
\0
($촀\0그 }촁
\0
완전 잘 어울린다!\0\0(촀\0그런 아이템은
\0 착용한 것만 봐도
\0
그 사람의 센스가 보이잖아n\0\0
\0
(\0촀\0이제 보니 너, 
\0(6촀\0패션의 고수구나? n\0?"
"003_02","( 촀\0앗, 
\0그 }촁
\0
대박 잘 어울린다!
\0
(%촀\0n\0한테 딱이야!
(7촀\0그렇게 조합하니까 
\0괜찮다～!
\0
(8촀\0나도 니 코디를 참고해서
\0
한번 도전해볼까～? n\0?"
"003_03","(;촀\0어떡해～!
\0
(\0촀\0그 }촁
\0
(촀\0느낌 대박이다～!
(\0촀\0n\0 너n\0\0
\0
(6촀\0이렇게 혼자만 패션 리더 되기 있어?
\0
(촀\0나도 지지 않을 거야～! n\0!"
"004","<"
"004_01","n\02아야!
지금 그 }촂,
\0
(촀\0진짜 멋져～!
()촀\0그런 포인트 아이템이
패션을 완성하는 법이지!
\0
(%촀\0너 뭘 좀 아는구나? n\0?"
"004_02","그 }촂,
\0
(""촀\0포인트로 딱이다!
\0 진짜 멋져!\0\0(\0촀\0n\0 넌
\0
(%촀\0소품을 잘 활용하는 것 같아!
\0
(촀\0옷을 입을 줄 안다니까! n\0!"
"004_03","( 촀\0앗!
\0 그 }촂,
\0
완전 예쁘다!
\0
(%촀\0자연스럽게 어우러져서 
\0멋져!
(촀\0설마 n\0 너n\0\0
\0
('촀\0안 돼!
\0(6촀\0 패션 리더의 자리는
\0
절대 넘길 수 없다구! n\0!"
"005","n\02아야!
\0
(""촀\0그 }촃2이가
\0
정말 잘 어울린다!
(3촀\0혹시 너 
\0길거리 스카우트를
노리고 있는 거야?
\0
(촀\0아아～!
\0 내가 지면 안 되는데～! n\0!"
"006","($촀\0n\02아야!
그 }촄,
\0
진짜 괜찮다!
(1촀\0잘 보이지 않는 발끝까지 신경 써야
진정한 패션의 완성이지～
\0
(8촀\0나도 도전해보겠어! n\0!"
"007","(8촀\0왠지 특별한 느낌이 든다 싶었더니
\0
(촀\0그거,
\0 n\02이가
디자인한 거구나?!
('촀\0기성품의 영역을 넘어서서
패션을 즐기다니
\0
(촀\0진짜 멋진걸～! n\0!"
"008","($촀\0그 옷, 괜찮다!
\0
본 적이 없는 디자인인데
\0
(&촀\0어디서 산 거야?
(\0촀\0n\0\0(촀\0뭐?!
\0
s\0촂2이가 디자인했다구?!
\0<
걔한테 이런 재능이 있었구나～!
(1촀\0내 것도 디자인해달라고
\0
부탁해볼까?
\0
(촀\0개성적으로 보이고 싶거든～! n\0!"
"009","그 옷, 
\0(촀\0특이하고 괜찮은데?
\0
은근히 내 스타일이야!
\0
(&촀\0그런 건 어디서 사?
( 촀\0와～! s촀의
s\0촂n\02이가
디자인한 거구나!\0\0(7촀\0디자이너 지망생인가?
\0
(촀\0브랜드 런칭하면
\0
(""촀\0꼭 사러 간다고 전해줘! n\0!"
"010","(촀\0n\0의
그 }촀,
\0
(%촀\0봄에 딱 어울리는 느낌이야～!
()촀\0옷을 입을 때 계절을 고려하는 것도
\0
중요한 포인트 중 하나지!
\0
(촀\0나도 늘 생각하면서 입는다구～! n\0!"
"011","(촀\0n\02아야!
\0
오늘 완전 여름옷인데～?
\0
(""촀\0특히 }촀!
(%촀\0여름옷 고르는 거
은근히 어렵지 않아?
\0
((촀\0나도 더 많이 공부해야지! n\0!"
"012","(촀\0난 가을 옷이 좋아～
\0
색도 그렇고 겹쳐 입을 수도 있어서n\0\0
(촀\0멋 부리기 딱 좋지!
()촀\0니가 지금 입은
\0
그 }촀도
\0
(촀\0가을 느낌 나고 정말 멋져～! n\0!"
"013","( 촀\0와～!
\0 n\02아야!
그 }촀,
\0
($촀\0겨울 느낌도 나고 딱이다～!
(%촀\0요즘 같은 날씨엔
\0 멋도 기능도
포기할 수 없지～! n\0!"
"014","n\0 말야,
(&촀\0추위를 많이 타는 편이야?
\0
(\0촀\0n\0\0그래도 그렇지,
\0(촀\0 너무 두꺼운 거 아냐?
('촀\0뭐, 
\0n\02이가 좋다면야
상관없지만 말야
\0
(%촀\0사람마다 스타일이 있으니까! n\0!"
"015","(촀\0으악～!
\0 (촀\0n\02아야!
안 추워?
\0 그러다 감기 걸려!\0\0(촀\0나도 
\0멋 내겠다고 무리할 때가 있으니까
그 마음은 아는데n\0\0
(8촀\0
\0그래도 적당히 해라! n\0!"
"016","(촀\0으앙～!
\0
오늘
\0 n\02이가 입은
}촀, 
\0(촀\0귀여워!
()촀\0그거 
\0진짜 내 스타일이야!
\0
나중에 질리면 나한테 버리기다～
\0
(%촀\0꼭이야! n\0!(촀"
