"label","text"
"001","(촀\0실은 나
\0
음악 방송을 정말 좋아해～\0\0(""촀\0집에서 심심하지도 않고
\0
(%촀\0최신 곡도 알 수 있잖아!
\0
(촀\0너한테도 적극 추천해!"
"002","<"
"003","(1촀\0내가 아이돌이 되면
\0
음악 방송 데뷔 곡으로
(촀\0사랑 노래를 부를 거야!\0\0(%촀\0사랑에 빠진 모든 사람들을
\0
(촀\0내 목소리로 응원해주고 싶거든～\0\0(""촀\0만약에 n\0도
좋아하는 사람이 있다면 말해!
\0
(5촀\0내가 열심히 응원해줄게～! n\0!"
"004","(1촀\0난 나중에 음악 방송에 나가면
\0
꼭 로큰롤을 불러야겠다고
\0
(촀\0오래전부터 생각해왔어～!\0\0(""촀\0깜찍한 목소리로
\0
터프한 노래를 부르면
\0
(촀\0반전 매력도 느껴지고
\0 좋겠지?!\0\0(촀\0아～!
\0 얼른 나한테
\0
출연 섭외가 들어왔음 좋겠다～ n\0!"
"005","(1촀\0내가 만약에 음악 방송에 나간다면
\0
(촀\0발라드를 불러보고 싶어～!\0\0(2촀\0기타를 들고 
\0연주하면서
멋지게 노래하는 거야!\0\0(""촀\0아, 
\0기타 연습은
\0
(촀\0이제부터 해야지! n\0!"
"006","(1촀\0내가 만약에 음악 방송에 나간다면
\0
(촀\0꼭 랩에
\0 도전해보고 싶어～!\0\0(촀\0래퍼들은 다들
\0
(촀\0옷도 잘 입고
\0 멋있잖아?!\0\0(%촀\0일단은
\0 나한테 어울릴 만한
\0
(""촀\0모자 달린 헐렁한 옷을
\0
사야겠다! n\0!"
"007","(촀\0내가 요즘
\0 옷을 입을 때
뭘 제일 신경 쓰는지
\0
($촀\0너한테만 특별히 알려줄게!"
"011","<"
"012","(촀\0크레이프는 말이야,
\0
(1촀\0부드럽고 엄청 맛있잖아?\0\0(%촀\0그니깐 그 안에 뭘 넣든
\0
(촀\0틀림없이 꿀맛일 거란 말이지～!\0\0(촀\0예를 들면n\0\0
\0
(""촀\0촀 어때?!
\0
($촀\0대박 히트 메뉴가 될 거야～ n\0!"
"013","(촀\0촀 말야,
\0
(1촀\0달콤하고 엄청 맛있잖아?\0\0(%촀\0내 생각에(\0촀\0
매콤한 재료를 포인트로 곁들이면
\0
(촀\0의외로 어울릴 것 같단 말이지～<"
"014","(촀\0케이크는 
\0그 자체만으로도
달콤하고 폭신하고 (%촀\0맛있지만 말야\0\0(1촀\0부드러운 식감에
\0
딱딱한 식감이 더해지면
\0
(""촀\0재밌을 것 같단 말이지～<"
"015","(1촀\0나 
\0비치발리볼 진짜 좋아하는데～!
\0(
(""촀\0n\0도
\0 같이
해변에서 (촀\0신나게 놀자, n\0!"
"015_a","좋은 생각이야!"
"015_b","재밌겠다!"
"015_c","됐어"
"016","(촀\0역시 n\02이\0야!
\0
(촀\0잘 받아준다니까!\0\0(""촀\0나는 경기할 때
\0
아끼는 수영복을 입으려구 해!\0\0(촀\0바닷바람을 맞으면서 신나게 놀면
\0
사소한 고민 같은 건
싹 날아갈 것 같아, n\0!"
"017","(촀\0그치～?!
\0
(%촀\0내 주특기는
\0 (5촀\0회전 서브야!\0\0(2촀\0운동 신경이 특별히
뛰어난 편은 아니지만\0\0(촀\0좋아하는 일을 할 땐
온 힘을 다해 노력하는 게
\0
(""촀\0멋진 소녀 아니겠어? n\0?"
