"label","text"
"001","(촀\0올해는 쥐의 해잖아?
\0
(5촀\0그래, 
\0바로 나의 해가 왔다고 할 수 있지～!
\0
이어 오브 n
\0
\0라구!
( 촀\0아, 여기서 말하는 이어는
\0
'귀'가 
\0아닌 거 알지? n\0!"
"002","(6촀\0흐흥～ 
\0올해의 나는
\0
뭔가 다르다구～!
\0
(5촀\0왜냐면 
\0소의 해니까!
()촀\0아이돌로서의 깊은 매력을
\0
마구마구 어필해 나갈 거니까
\0
(""촀\0기대해줘～! n\0!"
"003","($촀\0Z\0년은 호랑이의 해야!
\0
(2촀\0내 시대가 왔다고 생각하니깐
\0
넘 기분 좋아～!
(1촀\0이제 
\0n!\0에
\0
n
\0 열풍이 부는 것도
\0
시간 문제라구! n\0!"
"004","(촀\0기다리고 기다리던 
\0토끼의 해가 왔어～!
\0
(5촀\0에헴! 
\0지금까지보다 훨씬 더
큰 활약을 보여줄게!
(\0촀\0꿈을 향해 
\0깡총깡총!
($촀\0높～이 뛰어오를 테니까
\0
(""촀\0많이 응원해줘～! n\0!"
"005","($촀\0Z\0년은 말의 해야!
\0
(6촀\0올해는 기필코!
\0 진짜진짜
아이돌 데뷔를 이루고 말겠어～!
(1촀\0'아이돌계에 나타난
\0 기적의 서러브레드 
\0
n
\0!'
\0 (\0촀\0이렇게 
\0(촀\0연예 뉴스
1면을 장식하고 싶어～! n\0!"
"006","(촀\0에헤헷, 
\0올해는 양의 해야!
\0
(4촀\0왠지 나의 해가 온 것 같아서
\0
기분 넘 좋다!
(%촀\0모두를 포근～하게 만들어주는
\0
힐링 아이돌이 되기 위해 노력할 테니까
\0
($촀\0앞으로도 많이 응원해줘! n\0!"
"007","(5촀\0에헴!
\0
올해는 원숭이의 해, 
\0바로 나의 해야!\0\0(%촀\0이 경쾌한 발놀림으로
\0
지금까지보다 더 크게 활약할 거니까
\0
((촀\0기대하고 지켜봐줘! n\0!"
"008","(%촀\0올해는 닭의 해!
\0
내가 주인공인 해야!
\0
(\0촀\0앗n\0\0(촀\0 나 드디어 데뷔하는 걸까?!
(4촀\0우리 사는 세계가 좀 멀어지겠지만
\0
크게 날개를 펼치고 날아가는 날
\0
이 n \0에서 지켜봐줘! n\0!
\0(촀"
"009","개의 해가 왔다는 건
\0
(;촀\0곧 나의 해가 왔다는 뜻이겠지?!
\0
(2촀\0에헤헤, 
\0쑥스러워라～!
(%촀\0착실하게 계속해 온 아이돌 트레이닝을
\0
앞으로도 완전 열심히 해서
\0
(촀\0꿈을 향해 마구 달려가야지～! n\0!"
"010","()촀\0올해는 돼지의 해니까
\0
작년보다
\0(5촀\0 훨～씬
\0 주목받을 것 같은
예감이 들어～!
(9촀\0이번 기회에 용기를 내서
\0
아이돌 오디션에 (;촀\0지원해볼까?
\0
(촀\0데뷔할 수 있을지도
\0 몰라～! n\0!"
