"label","text"
"001","(8촀\0n\0 너 혹시
\0
지금
\0 삽 들고 있지 않았어n\0\0?\0\0(촀\0n\0\0앗! 미안!
\0
(7촀\0내가 
\0얼마 전에
\0
함정에 빠졌었거든!\0\0(촀\0그래서 요즘 삽을 든 사람만 보면
\0
괜히 심장이 쿵쿵 뛰어～ n\0!"
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0n\0 너,
\0
방금
\0 도끼 들고 있었지～?\0\0(\0촀\0이건 비밀인데
\0
(6촀\0나도 DIY하려고
도끼를 사용하곤 해～!\0\0(7촀\0밖에선 연약한 이미지니까
\0
몰래 사용하지만 말야! n\0!"
"007","나, 
\0(촀\0새총 쏘는 실력이
절망적으로 없는 편이야～\0\0(촀\0목표물을 자동으로 쫓아가서 맞히는
\0
기능이 있었으면 좋겠어～ n\0!"
"008","(촀\0와!
\0 지팡이다～!
\0
(%촀\0어릴 적부터 마법사나 아이돌로
\0
변신하는 게 꿈이었어～!
(1촀\0조만간 내가 무대에 서면
\0
(촀\0지팡이로 공연장을
뜨겁게 달아오르게 만들 거야! n\0!"
"009","n\02아야～
\0
(&촀\0혹시 길을 만드는 중이야?
\0\0\0(촀\0아!
\0 내가 패션쇼할 때 걸어갈
\0
(촀\0런웨이를 만들어줘도 돼!\0\0($촀\0패션쇼～
\0 상상만 해도 멋지지?
\0
(촀\0'
\0n
\0
 
\0컬렉션 
\0Z\0'!

\0(촀\0꺄～! n\0!"
"010","n\02아야!
\0
혹시(&촀\0 절벽을 만들고 있었어?\0\0(%촀\0내가 드라마 주연으로 발탁되면
\0
촬영장으로 쓰게 될지 모르니까
\0
(7촀\0완성되면 연기 연습하러 가볼까? n\0?"
"012","앗, 
\0n\02아야～
\0
혹시 강을 공사하던 거야?
\0
(&촀\0강이 많아지는 건가?\0\0(\0촀\0나는 
\0(촀\0강 구경하는 걸 좋아해!
\0
(1촀\0햇빛이나 달빛을 받으면
분위기도 달라지고
\0 예쁘잖아? n\0?"
"014","( 촀\0폭죽이다～!
\0
(%촀\0파티나 깜짝 이벤트에는
\0
역시 폭죽이 빠질 수 없지!
(촀\0줄을 당길 때 그 콩닥거리는 느낌n\0\0
\0
(6촀\0내 안의 파티 소울이
깨어나지～! n\0!"
"015","사다리가 있으면
\0
(%촀\0섬을 구석구석 모험할 수 있고
\0
길을 돌아가지 않아도 돼서 편해!
( 촀\0그치만 
\0똑바로 잘 세우지 않으면
\0
흔들거려서 위험하니까
\0
($촀\0조심해서 써야 돼～! n\0!"
"016","(8촀\0높이뛰기 장대를 쓸 때면
\0
중간에 물에 빠지진 않을까
\0
긴장되지 않아～?!
(\0촀\0n\0\0(6촀\0아, 
\0그 표정은
\0
'운동은 자신 있으니까 식은 죽 먹기지!'
\0
라고 생각했지?
\0 (촀\0대단해, n\0!"
"017","n\0 너
\0
($촀\0재밌어 보이는 걸 들고 있네～!
\0
(%촀\0그거! 
\0코끼리 피리 말이야～
n\0\0(촀\0근데 그거,
\0(촀\0 소소하게
\0
폐활량 운동도 (;촀\0되는 거 아니야?
\0
(촀\0아이돌 연습에도 도움이 되겠어! n\0!"
"018","(4촀\0있잖아, 
\0비눗방울에 둘러싸여 있으면
\0
동화 속 주인공이 된 것 같지 않아?
\0
(\0촀\0그치! 
\0(;촀\0너도 그렇게 생각하지?
(촀\0그러니까 
\0()촀\0n\02이가
\0
들고 있는 그걸로 
\0내 주변에
((촀\0비눗방울을 한가득 불어줘～! n\0!"
"019","($촀\0n\02이가 들고 있는
\0
바람개비, 
\0되게 귀엽다!\0\0(1촀\0나도 어릴 때부터
\0
컬러풀한 바람개비를
\0 좋아했어～
\0
(촀\0돌아가면서 색이 섞여서 
\0예쁘잖아! n\0!"
"020","(촀\0앗, 
\0둥글부채다!
\0 (7촀\0그걸 보니 생각났는데
\0
콘서트에 갈 때마다 응원 부채를 만들었더니
\0
(촀\0이제 집에 더 둘 곳이 없어서 문제야
(8촀\0n\02아야,
\0
혹시 좋은 정리 방법 있으면
\0
알려줄래? n\0?"
"021","(촀\0n\02이가 들고 있는 거
\0
스파클러 맞지?
\0
((촀\0나는 그런
\0 톡톡 튀는 게 좋더라!
(촀\0귀여운 요정님이 돼서
\0
요술 지팡이를 흔드는 것 같은 느낌이잖아!
\0Z
(\0촀\0앗! 
\0(8촀\0진짜 폭죽은 흔들면 안 되지만! n\0!"
"022","(촀\0어! 
\0n\02아야!
\0
좋겠다～ 그 풍선, 
\0($촀\0어디서 났니?\0\0(%촀\0풍선은 
\0손에 들고 있기만 해도 신나잖아～
\0
너무 신나서 깜빡
\0 (촀\0놓쳐 버리면 안 된다～?
\0
\0내가 맨날 그러거든, n\0n\0\0\0￿"
"100","(""촀\0잡으려는 곤충은 다 잡았어?\0\0(%촀\0목표물을 발견하면
\0
(촀\0아무리 기뻐도 허둥대면 안 돼
\0
(5촀\0살금살금 다가가는 게 포인트야! n\0!"
"101","(촀\0곤충이 가까이에 있을 땐
\0
(%촀\0살금
\0살금
\0 까치발로 걸어야
\0
(촀\0놓치지 않고 잡을 수 있어!\0\0(촀\0나는 흥분한 나머지
\0
성큼성큼 다가가는 바람에
\0
(2촀\0곤충을 놓치는 일이 많아, n\0!"
"102","(%촀\0어떤 곤충은
\0

\0금방 숨어버리는 경우가 있으니까
\0
($촀\0조심해야 돼～
()촀\0찾았다고 좋아하는 사이에
\0
어디론가 사라져버릴지도 모르니까
\0
(""촀\0발견한 순간 잡도록 해! n\0!"
"103","(촀\0n\0 너,
\0
곤충채집을 잘하더라!\0\0(""촀\0어떻게 하면 
\0많이 잡을 수 있는지
\0
나한테도 가르쳐주라～! n\0!"
"104","(촀\0앗, 
\0((촀\0걸어다니는
곤충채집의 신이다!\0\0(촀\0잠자리채만 든 건데
\0
폼이 나네～! n\0!"
"105","(%촀\0낚싯대를 든 n\0!

\0(촀\0와일드한 매력이 있어～!\0\0(촀\0나도 보이시 패션에 도전할 땐
\0
낚싯대를 들고 다녀야지! n\0!"
"106","(촀\0커다란 물고기 그림자를 보면
\0
나도 모르게
\0 (촀\0헐레벌떡 다가가게 돼～\0\0(촀\0물고기들은 수줍음이 많아서
\0
천천히 다가가지 않으면
\0
(촀\0다들 도망쳐버리는데 말야～! n\0!"
"107","(""촀\0잡고 싶은 물고기는 
\0잡았어?
\0
(촀\0요즘은 
\0무슨 물고기가
많이 잡히더라n\0\0?\0\0(%촀\0뭐, 낚싯대를 꺼내기 전까진
\0
($촀\0뭐가 잡혔는지 알 수 없다는 점도
\0
(촀\0낚시의 매력 중 하나야! n\0!"
"108","(%촀\0오늘 n\0 너,
\0
(""촀\0낚싯대를 들고 걷는 모습이
\0
평소보다 당당하고 멋져 보이더라～!\0\0n\0\0( 촀\0뭐? 
\0벌써 물고기를 그렇게 많이 잡았어?
\0
(촀\0역시 n\02이\0야!
\0
대단해～ n\0～!"
"109","(촀\0n\0 너,
모든 종류의 물고기를 다 잡았다며?
\0
(촀\0장난 아니다 진짜!\0\0(촀\0앗, 
\0혹시 
\0(촀\0물고기들한테
사랑받는 거 아냐? n\0?"
"110","그 우산 
\0(촀\0진짜 예쁘다!
\0
(&촀\0양산인가?\0\0(\0촀\0나는
\0 양산을 살 때
\0
(촀\0디자인이랑 기능 중에
뭘 더 중요시할지 늘 망설이게 돼～!
(\0촀\0항상 (촀\0디자인을 보고 고르게 되지만 말야!
\0
(촀\0손에 예쁜 물건이 있으면
기분까지 좋아지잖아? n\0?"
"111","(촀\0그 우산 예쁘다!
\0
(%촀\0아끼는 우산을 쓰면
\0
(촀\0비 오는 날도 외출이 즐거워져! n\0!"
"112","(7촀\0눈은 
\0비만큼은 젖지 않지만
\0
(%촀\0그래도 아끼는 옷을 입은 날에는
눈도 피하고 싶어～! n\0!"
"113","()촀\0비만큼 젖진 않겠지 싶어서
눈 오는 날 우산 없이 나가면
\0
(촀\0꼭 함박눈으로 바뀌더라～! n\0!"
"114","(촀\0n\02아야!
\0
물 주는 중이야?\0\0(촀\0꽃에 물을 주면
\0
꽃이 싱그럽게 반짝여서
\0
(촀\0나까지 기분이 좋아져～! n\0!"
"115","(촀\0n\02아야!
\0
꽃에 물 주러 다니는 거야～?\0\0(\0촀\0오늘은 비도 오니까 
\0꽃들이
\0
(촀\0'2배로 물을 먹는 
\0특별한 날이다!'
\0(\0촀\0라고
\0
생각하겠는걸～! n\0!(촀"
