"label","text"
"001","(촀\0n\0, 그거 알아?
\0(
(""촀\0n!\0의
\0
첫 이벤트가 코앞으로 다가왔대!
(1촀\0어떤 분위기일지
\0
상상만 해도 정말 기대된다!
\0
그날은
\0 ((촀\0열심히 놀아야지! n\0!"
"002","(%촀\0드디어 내일은
\0
n!\0에서 열리는
\0
첫 이벤트 날이야!\0\0($촀\0우리 n \0의 특별한 하루를
\0
모두 함께 신나게 즐기면서
\0
(촀\0아름다운 첫 추억으로 만들자! n\0!"
"005","(""촀\0이번 주 토요일엔 낚시대회가 있어～\0\0(%촀\0n\02이가 참가한다면
\0
(촀\0나도 지지 않을 거야～!\0\0(1촀\0그날 입을 옷을
\0
아주 신중하게 골라야겠어! n\0!"
"006","(""촀\0내일은 낚시대회가 열려!\0\0(1촀\0커다란 물고기를 잡으면
\0
(촀\0진짜 신나겠지～?\0\0(%촀\0집에서 키울 목적이면
\0
(촀\0작은 물고기가
\0
더 귀엽고 좋지만 말야～ n\0!"
"007","(촀\0이번 주 토요일은 곤충채집대회야!\0\0(촀\0근데
\0 살금살금 다가가서
확 낚아채는 거
\0
엄청 긴장되지 않아?\0\0(7촀\0난 말하는 걸 좋아해서
\0
말 안 하고 천천히 다가가는 걸
\0
못하겠더라고～ n\0!"
"008","(촀\0내일이 곤충채집대회인 거 알지?\0\0(촀\0저번에 새 잠자리채를 샀는데
\0
빨리 써보고 싶어～!\0\0(촀\0몇 마리나 잡을 수 있을까?
\0
벌써부터 너무 기대돼! n\0!"
"016","($촀\0내일은 불꽃축제야!
\0
불꽃놀이가 얼마나 예쁠지 
\0(촀\0벌써부터 기대돼!
\0
(1촀\0나는 커다랗고 컬러풀한 게 좋더라～
(\0촀\0사실은 
\0((촀\0언젠가 내 콘서트에서
\0
화려하게 불꽃을 쏘는 게 꿈이거든～
\0
(3촀\0어떤 게 좋을지 미리 조사하는 거야, n\0!"
"017","(촀\0맞다,
\0 n\02아야!
\0
()촀\0내일은 해피홈 아카데미에서 보낸
\0
채점 결과가 도착하는 날이야!\0\0(7촀\0난,
\0 이번 인테리어에
\0
진짜 자신 있어!\0\0(촀\0단 하나
\0 걱정이 있다면
\0
채점하는 사람이
\0 과연 내 센스를
이해할 수 있을까n\0\0(\0촀\0
\0(촀\0 하는 거야～ n\0!"
"018","(촀\0야, 
\0n\0 너,
\0
해피홈 아카데미에서 보낸
\0
(""촀\0채점 결과 봤어?
(7촀\0난 아직
\0 안 봤어～
\0
(촀\0춤 연습이 끝나면 보려구! n\0!"
"019","($촀\0벌써
\0 올해도 끝나가네～
\0
새해를 맞을 생각에 설레!\0\0(%촀\031일은 광장에서 카운트다운을 하니까
\0
(""촀\0다 함께 모여서 신나게 놀자!
\0
(촀\0그날은 밤새 노는 거야～! n\0!"
"020","(7촀\0내일이면 Z\0년도 끝이네～
\0
(1촀\0순식간에 지난 것 같기도 하고
\0
길었던 것 같기도 해!
(%촀\0마지막 하루는 
\0모두 함께
카운트다운을 하면서
\0
(촀\0신나게 새해를 맞이하자～! n\0!"
"101","($촀\05월 1일은 근로자의 날! 
\0너무 기대돼!
\0
(%촀\0비행기로 이벤트가 열리는 섬까지 이동한다니
\0
(촀\0몸도 마음도 벌써 하늘을 나는 것 같아～!
(촀\0이벤트는 과연 어떤 n \0에서 열릴까?
\0
\0(3촀\0로드리 \0￿아저씨한테 
\0미리 물어볼까?!\0\0n\0\0(촀\0핫, 안 되지 안 돼～!
\0
꾹 참았다가 이벤트날 확인해야지, n\0!"
"102","(;촀\0내일은 기다리고 기다리던 
\0근로자의 날이야!
\0
(촀\0아n\0\0 벌써부터 두근두근 콩닥콩닥해!\0\0(촀\0어, 그러니까 
\0이벤트가 열리는 섬에 가려면
\0
\0근로자의 날 여행권\0￿이 필요하다던데
\0
n\0\0
\0(%촀\0그때 가서 \0
\0너굴 \0￿아저씨한테 물어보지 뭐!
(촀\0좋아, 
\0예습은 완벽해!
\0
($촀\0n\0, 너도 오케이?
\0
우리 모두 있는 힘껏 즐기자구! n\0!"
