"label","text"
"001","<"
"001_01","( 촀\0어?
\0
n\02아야,
\0 (\0촀\0혹시
}\0\0
\0 있어?"
"001_02","(&촀\0있잖아, 
\0n\02아야,
\0
지금 갖고 있는 그거n\0\0
\0
(\0촀\0}\0\0 아냐?"
"001_03","( 촀\0설마
\0 n\0, 너
\0
(\0촀\0지금 }\0\0
\0
갖고 있는 거야?"
"002","(4촀\0부탁이 
\0있는데
\0
그거 나한테 Z\0에
\0
팔면 안 될까? n\0?"
"002_a","오케이!
되지!"
"002_b","미안…
안 돼"
"003","(촀\0신난다～!
\0
고마워～!
\0 n\02아야!"
"004","( 촀\0앗,
\0 안 되면 어쩔 수 없구!
\0(
('촀\0갑자기 엉뚱한 부탁을 해서
\0
미안해! 
\0(촀\0n\0!"
"005","<"
"005_01","(%촀\0}\0\0 말야,
\0
자세히 보면
\0 귀엽지 않아?
\02
전부터 
\0키워보고 싶었어～! n\0!"
"005_02","(촀\0저번에
\0 }\0\02을를
\0
본 후로 
\0머릿속에서
떠나질 않더라! n\0!"
"005_03","(촀\0역시 
\0가까이서 보니까
\0
}\0\0,
\0
진짜 너무너무 귀엽다! n\0!"
"102","(#촀\0부탁이야!
\0< (촀\0Z\0에
\0
나한테 팔아라～～! n\0!"
"102_a","오케이!
그래!"
"102_b","미안…
안 돼"
"103","(촀\0정말?!
\0(
(촀\0와아!
\0 고마워～
\0 n\02아야!"
"104","(촀\0그렇구나
\0F
('촀\0아냐, 
\0괜찮아!
\0
갑자기 말한 건데 뭐, n\0!"
"105","<"
"105_01","(%촀\0}\0\0 말야,
\0
자세히 보면
\0 귀엽지 않아?!\0\0(촀\0나도 
\0얘처럼
\0
더 귀여워질 거야～! n\0!"
"105_02","(촀\0저번에
\0 }\0\02을를
본 후부터 
\0머릿속에서
떠나질 않더라구～\0\0(촀\0n\02
이라라고
\0
이름을 붙여서
\0
많이많이 예뻐해줘야지! n\0!"
"105_03","(촀\0역시 
\0가까이서 보니까
\0
}\0\0,
\0
진짜 너무너무 귀엽다!\0\0(촀\0n\0 대신
\0
내가 열심히
\0 돌봐줄게! n\0!"
