"label","text"
"001","(2촀\0이 옷,
\0 내가 진～짜 아끼는 옷이야!\0\0(""촀\0n\0도 지금 입은 거
\0
아끼는 옷이야～? n\0?"
"001_a","그럼!"
"001_b","보통?"
"001_c","딱히 그 정도는 아냐"
"002","(촀\0역시 그렇구나～!
\0
(%촀\0너무 잘 어울려서
\0
(촀\0아끼는 옷이겠구나 싶었어!\0\0(""촀\0난, 패션에 관한 거라면
\0
(5촀\0모르는 게 없거든! n\0!"
"003","( 촀\0앗,
\0 보통이야?
\0
(""촀\0항상 예쁜 옷만 입길래
\0
(4촀\0몰래 지켜보고 있었거든!\0\0(%촀\0나도 n\0한테
질 수 없으니까
\0
(촀\0열심히
\0 센스를 갈고닦아야지! n\0!"
"004","(촀\0앗? 
\0그래?!
\0
(촀\0완전 아끼는 옷인 줄 알았는데!\0\0(
촀\0음, 
\0아끼지 않는 옷도
훌륭하게 소화하는 걸 보니까
\0
($촀\0역시 보통내기는 아니네～! n\0!"
"005","(""촀\0있잖아, n\02아야!
\0
나한테 뭐가 제일 잘 어울릴까? n\0?"
"005_a","스키니진
반바지
멜빵바지"
"005_b","플레어스커트
플리츠스커트
시폰스커트"
"005_c","모르겠어"
"006","(촀\0그렇구나～!
\0
(%촀\0하늘하늘한 치마도 좋지만
\0
(1촀\0바지 입은 스타일도 멋있지!\0\0(촀\0다음엔
\0 보이시한 옷에도
\0
도전해봐야겠다～! n\0!"
"007","(촀\0치마라～!
\0
(%촀\0역시 아이돌 하면
\0 (촀\0깜찍한 치마지～!\0\0춤을 출 때마다
\0
(촀\0하늘하늘 흔들리는 치마n\0\0
\0
정말 귀여워～! n\0!"
"008","(
촀\0어렵긴 하지～!
\0
(7촀\0나도 뭐가 더 어울리는지
\0
정말 모르겠더라구～!\0\0(9촀\0그치만
\0 남의 의견보다는
\0
(촀\0내가 입고 싶은 옷을 입는 게
\0
제일인 것 같아! n\0!"
"009","(4촀\0좋아하는 사람의 집에
\0
음악이 흐르고 있다고 상상해 봐
\0
(촀\0어떤 장르의 음악일까? n\0?"
"009_a","클래식"
"009_b","록"
"009_c","팝"
"009_d","오르골"
"010","(6촀\0n\0,
\0
혹시 연상이 타입이야～?
\0
(%촀\0클래식은 
\0어른스러운 이미지가 있잖아!
(2촀\0그리고 사실 나도 클래식 자주 들어～
\0
\0잘 때 들어서
\0 초반밖에 모르지만, n\0n\0\0\0￿"
"011","(%촀\0록 음악이 흐르면 기분이 들떠서
\0
이야기도 쉴 새 없이 주고받겠다!\0\0()촀\0음악 볼륨도 크게 해 놓을 테니까
\0
수다 떨 때 (9촀\0거리도 자연스레 가까워지고n\0\0
\0
(촀\0꺄악～! 
\0심장에 해로워～!! n\0!!"
"012","(1촀\0어쩐지 
\0팝을 선택한 사람은
\0
'둘만의 시간을 보내고 싶다'는
\0
마음을 가지고 있을 것만 같아!
(%촀\0나도 팝이 좋아～
\0
(촀\0둘이 좋아하는 곡을 틀어 놓고
\0
같이 노래하고 춤추고 싶어, n\0!"
"013","(%촀\0오르골을 골랐다는 건
\0
다정하고 배려심 깊은
\0
(6촀\0마음에 위안을 주는 사람이 타입이려나～?\0\0( 촀\0앗! 
\0(\0촀\0위안이라고 하니까 생각났는데
\0
(2촀\0나도 
\0위가 크다는 말 
\0자주 들어!\0\0n\0\0(촀\0어, 
\0뜻이 
\0달라?
\0
(촀\0그건 먹보라는 뜻이라구?!
\0
(촀\0으앙～ 
\0난 몰라!! n\0!!"
"014","(촀\0만약 친구랑 코스튬 파티를 한다면
\0
($촀\0이중에서 어떤 옷을 입을래? n\0?"
"014_a","검은 고양이 의상"
"014_b","흡혈귀 의상"
"014_c","전신 타이츠"
"014_d","호박 모자"
"015","(;촀\0여기서 고른 옷으로
\0
(촀\0주변 사람들 사이에서
\0
어떤 이미지인지를 알 수 있대～!\0\0(%촀\0검은 고양이 의상을 고른 사람은
\0
(1촀\0주변 사람들에게 어른스럽다는
\0
평가를 받는대!\0\0(촀\0어때?
\0
($촀\0맞는 것 같아? n\0?"
"016","(;촀\0여기서 고른 옷으로
\0
(촀\0주변 사람들 사이에서
\0
어떤 이미지인지를 알 수 있대～!\0\0(%촀\0흡혈귀 의상을 고른 사람은
\0
(1촀\0주변 사람들에게 믿음직한 사람이라는
\0
평가를 받는대!\0\0(촀\0어때?
\0
($촀\0맞는 것 같아? n\0?"
"017","(;촀\0여기서 고른 옷으로
\0
(촀\0주변 사람들 사이에서
\0
어떤 이미지인지 알 수 있대～!\0\0(%촀\0전신 타이츠를 고른 사람은
\0
(1촀\0주변 사람들에게 분위기 메이커라는
\0
평가를 받는대!\0\0(촀\0어때?
\0
($촀\0맞는 것 같아? n\0?"
"018","(;촀\0여기서 고른 옷으로
\0
(촀\0주변 사람들 사이에서
\0
어떤 이미지인지 알 수 있대～!\0\0(%촀\0호박 모자를 고른 사람은
\0
(1촀\0주변 사람들에게 개그 센스가 뛰어나다는
\0
평가를 받는대!\0\0(촀\0어때?
\0
($촀\0맞는 것 같아? n\0?"
"019","(%촀\0머리 세팅이 
\0잘되면
\0
(촀\0하루 종일 기분이 좋지!\0\0(\0촀\0n\02아야! 너는 지금의
\0
($촀\0네 머리 스타일에 몇 점을 줄래? n\0?"
"019_a","100점!"
"019_b","0점"
"019_c","50점?"
"020","(촀\0대단한데～!
\0
(%촀\0나도 지지 않도록
\0
다양한 스타일을 시도해봐야지!\0\0(촀\0근데 내 머리 길이로는
\0
뻗친 가닥을 정리하는 것 말고는
\0
(촀\0할 만한 게 없단 말이지～ n\0!"
"021","(&촀\0그 머리 모양도
\0
잘 어울리는 것 같은데?\0\0(%촀\0어떤 스타일도 완벽하게
소화해내는 게 대단해!
\0
(""촀\0나도 지지 않을 거야! n\0!"
"022","(촀\0뭐어?
\0
(&촀\0내 눈엔 100점인데～?
\0
(촀\0너무 기준이 높은 거 아니야?\0\0(\0촀\0하지만 최고의 멋을 추구하려면
\0
(%촀\0까다로운 안목도 필요하지!
\0
(""촀\0좋았어, 
\0나도 더 노력하겠어! n\0!"
