"label","text"
"001","(촀\0n\0의 개성이
그대로 느껴지는 방이라 정말 멋져～!
\0\0\0(촀\0본인에게 최적화된 집에서 쉬면
\0
몸도 마음도 편해지지!
\0
(""촀\0나도
\0 인테리어나 바꿔볼까～ n\0?"
"002","(""촀\0여기가 n\02이가
\0
열심히 꾸민 집이구나～!
\0
(%촀\0나도 집을 꾸며봐야겠어! n\0!"
"003","(1촀\0너네 집이 
\0우리 집보다
\0
포근한 느낌이야n\0\0\0\0(9촀\0이 말을 하자마자
\0 갑자기(.촀\0
\0n\0\0
\0n\0\0
\0(
눈꺼풀이 무거워졌어, n\0n"
"004","(촀\0n\0네 집에서
\0
촀 파티를 열면
\0
(촀\0진짜 신날 것 같아! n\0!"
"005","(촀\0n\0 집은
\0
왠지 편안하고 마음이 차분해져!\0\0(%촀\0이 
\0절묘한 (""촀\0공간 디자인이n\0\0

\0정말 최고야! n\0!"
"006","(촀\0s촀네 집은
\0
왠지 
\0사람을 편안하게 하는 것 같아!
\0
($촀\0매일 놀러오고 싶어～ n\0!"
"007","(촀\0s촀네 집은
\0
완전 내 스타일이야!\0\0(%촀\0역시 집을 보면
\0 그곳 주인의
센스를 알 수 있다니까! n\0!"
"008","(촀\0n\0 넌,
\0
s촀네 집에
\0
(&촀\0자주 놀러오는 편이야～?\0\0(1촀\0둘이 동시에 딱 방문하다니
\0
어쩜 이런 우연이 다 있지～?
\0
(촀\0오늘 나 럭키 걸인가 봐～ n\0!"
"101","<"
"101_01","(촀\0이게 혹시 무소유 인테리어 스타일?!
\0<
(촀\0n\0 너
\0
진짜 대박 특이하다～! n\0!"
"101_02","(촀\0방이 이렇게나 깨끗하다니
\0
이건 좀
\0 심한 거 아니야～? n\0?"
"101_03","n\0\0()촀\0순간 말문이 막히긴 했는데
\0
(촀\0정말 개성적인 공간인 것 같아! n\0!"
