"label","text"
"001","()촀\0난 매주 월요일마다
\0
'이번 주 목표'를 정하곤 해～
\0
(촀\0이번엔
\0 뭘로 할까～"
"002","<"
"002_01","n\0 너는
\0
(&촀\0집 청소할 때
\0 정해진 요일에 해?\0\0(\0촀\0나는 마음 내킬 때만 하는데
\0
마음먹고 쓰레기 왕창 버리려고 보면
\0
(촀\0꼭 버리는 날이 아니더라구～! n\0!"
"002_02","(7촀\0어제부터 
\0방 청소를 시작했어～\0\0(촀\0근데
\0 도무지 끝날 기미가 안 보여!
\0
바닥에 굴러다니던 만화책을 발견해서
n\0\0
\0(촀\0자세한 설명은 생략할게, n\0n"
"002_03","방 청소를 하다 보니까
\0
()촀\0꽤 옛날에 연습했던
\0
내 사인이 나왔지 뭐야!
(촀\0너무 서툴러서 웃어 버렸는데
\0
(\0촀\0지금 그렇게 보인단 건
\0 내가
전보다 성장했다는
\0 (촀\0뜻이겠지～! n\0!"
"003","<"
"003_01","(촀\0오늘은 
\0춤 연습 쉴까～\0\0()촀\0적절한 타이밍에 휴식을 취해서
\0
컨디션을 유지하는 것도
\0
(5촀\0아이돌에겐 꼭 필요하거든! n\0!"
"003_02","(1촀\0오늘은
\0 자기 전에 마시는
허브 차를 바꿔볼까 해～\0\0(촀\0어제
\0 n촀2이가 나눠줬는데
\0
(\0촀\0마시면
\0($촀\0 마음이 차분해진대! n\0!"
"003_03","((촀\0난 
\0춤 연습을 하고 나면
스트레칭도
\0 꼭꼭 하고 있어!\0\0(\0촀\0스트레칭을 확실하게 해 두면
\0
()촀\0다음 날 피곤하지 않아서
\0
매일매일 연습할 수 있거든～! n\0!"
"004","(촀\0앗, 
\0맞다!
\0
오늘 
\0무서운 방송 나오는 날이었지～!
"
"005","금요일 밤엔 
\0친구들이랑(""촀\0 신나게
\0
촀2을를 마시고 싶어지지 않아?
"
"006","(7촀\0오늘 일정은 하고 싶은 일로 꽉 채웠으니까
\0
내일은 집에서 느긋하게 쉬고 싶다～"
"007","n\0 너는
\0
(&촀\0주말에
\0 주로 뭐 해?
\0
(촀\0요즘 DIY가 유행이라던데!"
"101","<"
"101_01","(촀\0그래!
\0 이번 주는
\0
춤 연습에 초점을 맞춰서
\0
(%촀\0잘 못하는 스텝을
\0 극복해야지! n\0!"
"101_02","(촀\0좋았어!
\0 이번 주는
\0 내가 존경하는
현역 아이돌이 나온 방송을 마구 보면서
\0
(5촀\0아이돌 공부를 해야지～! n\0!"
"101_03","(%촀\0좋아～!
\0
이번 주는
\0 체력을 키울 수 있게
\0
(촀\0산책하면서 마구 걸어다녀야지～! n\0!"
"102","<"
"102_01","('촀\0채널 돌리다가 실수로라도
보지 않게 조심해야지n\0\0
\0 (8촀\0녹화해 둔
\0
음악 방송이나 봐야겠다～! n\0!"
"102_02","(:촀\0오늘은 기필코 공포 영화를
\0
극복해야지～ 하고
\0 생각했는데n\0\0

\0(촀\0역시 너무 무서워～! n\0!"
"102_03","(촀\0나 무서운 거 잘 못 보는데
\0
그런 걸 좋아하는 사람 심리는
\0
어떤 심리인지 진짜 궁금해～ n\0!"
"103","<"
"103_01","(촀\0난 
\0모임 주최는 귀찮아서 못하니까
\0
(\0촀\0누가
\0 그런 주말 파티를
\0
(촀\0열어줬으면 좋겠어～ n\0!"
"103_02","(촀\0같은 음료라도
\0
혼자 마시는 것보다 다 같이 마시는 게
\0
몇 배로 더 맛있다구～! n\0!"
"103_03","(촀\0일주일 동안 있었던 일을 얘기하는 거야!
\0
(촀\0누가 그런 주말 파티 좀
\0
열어주지 않으려나～ n\0!"
"104","<"
"104_01","(\0촀\0n\0\0이래 놓고
\0
(촀\0내일도 하루 종일 신나게 놀겠지!
\0
(5촀\0난 한창 
\0놀고 싶은 나이라구～ n\0!"
"104_02","(1촀\0방에서 뒹굴뒹굴～
\0
아무것도 안 하면서n\0\0
\0
($촀\0그런 날도 하루쯤은 있어야지～! n\0!"
"104_03","n\0\0(2촀\0근데
\0 사실 내일도
\0
하고 싶은 일이 엄청 많단 말이지～
\0
(\0촀\0아～ 몸이 두 개였으면 좋겠어～! n\0!(촀"
"105","<"
"105_01","(촀\0일요일은
\0 여유롭게 DIY하기 딱이지～
\0
(\0촀\0생각난 김에
\0 나두 이따가
(%촀\0DIY나 해볼까～? n\0?"
"105_02","(2촀\0나 전부터
\0 DIY로
\0
만들어보고 싶은 게 있었는데～
\0
(촀\0이번 기회에
\0 만들어볼까～? n\0?"
"105_03","(촀\0주말 농장
\0 같은 거 있잖아～
\0
DIY도 그런 것처럼
\0 (촀\0'주말 공방' 같은 거
\0
어디 없으려나～? n\0?"
