"label","text"
"001","촊n\0 넌 평소에
\0
(촀\0촉침대에서 자는구나～!
\0촆
\0
(촀\0왠지
\0 좋은 꿈을 꿀 것 같은 침대야!
(\0촀\0사실
\0(7촀\0 나도 침대는 까다롭게 골라!
\0
()촀\0질 높은 수면을 취해야
\0
깜찍함을 유지할 수 있거든! n\0!"
"002","n\0 넌
\0
TV를 (&촀\0자주 보는 편이야?
\0
(\0촀\0난 (촀\0엄청 많이 봐!
촊방송 시간표만 봐도촉 벌써 재밌어～
\0
촆촃뭐가 재밌는지 궁금하면
\0
(""촀\0언제든지 나한테 물어봐! n\0!"
"003","촊( 촀\0}\0\02이\0다!촉
\0
(촀\0음악이 흐르는 공간n\0\0 좋지～촆촃\0\0(촀\0요즘 난 
\0목욕할 때도
음악을 틀어놓는 게 좋더라!
\0
(""촀\0n\0도 해봐! n\0!"
"004","촊( 촀\0벌써 Z!\0이잖아?촉
\0
촆(4촀\0n\0네 집촃 구경하다가
\0
시간 가는 줄도 몰랐네～ n\0!"
"005","촊n\0 너n\0\0
\0촉
(촀\0식물을 키울 줄 아는 사람이구나!
\0
(%촀\0식물과 함께하는 생활이라니
\0 멋지다～!촆촃
(촀\0나도 식물은 좋아하는데
\0
우리 집에선 오래 못 살더라구n\0\0
\0
(7촀\0잘 키우는 비법이 뭐야? n\0?"
"006","촊(촀\0n\0네 촉욕조구나～!
\0촆
\0촃
(%촀\0위치가 아주 좋다～\0\0(\0촀\0하루의 피로와 때를
\0
말끔히 씻어주는 욕조니까
\0
(""촀\0아무 데나 둘 순 없지! n\0!"
"008","촊}\0\02은는촉
\0
n\02이가 아끼는 물건이야?
\0(
(촀\0디자인이 정말 예쁘다!\0\0(%촀\0촃실용성과 디자인을 겸비한 물건을
\0
고르는 센스가
\0 역시 보통이 아니야!촆
\0(
(촀\0나도 따라해야지～ n\0!"
"009","촊촉}\0\0 말야촆
\0
(촀\0촃엄청 편하지～!\0\0(\0촀\0난 
\0항상
\0 디자인만 보고 물건을 사니깐
\0
(7촀\0막상 앉으면 불편한 경우가
은근히 많은데 말야～ n\0!(촀"
"010","촊( 촀\0n\02아야!촉
\0
\0
}\0\02이가 있는데
\0
연주할 줄 알아? 
\0
\0(촀\0대단하다!촃\0\0(%촀\0다음에
\0 내가 노래하고
\0
(촀\0n\0한테
\0
(촀\0반주를 부탁해야겠다! n\0!"
"011","촊n\02아야!
\0
촉}\0\02이가
있는 걸 보니까
\0 요리도 하는구나?\0\0(&촀\0촃근데
\0 요리하는 것치고는
\0
너무 깨끗한 거 아니야?\0\0촆(6촀\0오호라!
\0 평소에 잘 안 쓰는구나?
\0
(촀\0완전 이해해～!
\0
부엌 청소가
\0 좀 귀찮아야지! n\0!"
"012","촊(촀\0}\0\02이\0네～촉
\0(
촆(%촀\0n\0도
\0
건강에
\0 신경 많이 쓰는구나?\0\0(5촀\0나도
\0 스타일을 유지하기 위해서
\0
몸에 신경을 쓰는 편이라
\0
이런저런 용품을 많이 샀어!
\02
(4촀\0문제는n\0\0 요즘엔
거의 안 쓴다는 거야, n\0!"
"016","촊n\0 너,
\0
촉}\0\0도
있구나～ 
\0촆촃(\0촀\0야외 활동 좋아해?
(4촀\0나두 밖에서
\0 바비큐를 하거나
캠핑하는 걸
\0 좋아하는 편이야
\0
\0
($촀\0다음에 나랑도 같이 밖에서 놀자! n\0!"
"999","(촀\0남들은 집을 어떻게 꾸미는지
\0
구경하는 거 정말 좋아～!
\0
재밌고
\0(""촀\0 공부도 되잖아!
촊가구 배치, 장식n\0\0
\0
촆괜찮은 거 발견하면
\0 (3촀\0
나도 좀 따라할게～! n\0!"
