"label","text"
"001","아침잠은 역시
\0
(5촀\0의지로 이겨내야지～! n\0!"
"002","(.촀\0아직 잠이 덜 깨서
\0
눈의 초점이 잘 안 맞아～
\0
(7촀\0한 번 더
\0 세수하고 올까? n\0?"
"003","난 
\0하루 중에
\0
(.촀\0이 시간이 제일
\0 졸리더라～ n\0!"
"004","(
촀\0으음n\0\0
\0 지금부터
\0
(1촀\0뭐 하면서 보내지～? n\0?"
"005","(4촀\0석양이
\0 참 예쁘다～
\0<
너무너무 
\0로맨틱해n\0\0
\0
(촀\0꼭 영화의 한 장면 같아～! n\0!"
"006","오늘은
\0(5촀\0 저녁 스케줄이 꽉 찼어～
\0
(\0촀\0가끔씩은
\0(촀\0 밤 새우는 날이 있어도
\0
괜찮을 것 같아! n\0!"
"007","(촀\0에헤헷,
\0 밤새 놀면
\0
(6촀\0평소보다 더 신나는 것 같아～! n\0!"
"008","(1촀\0아침노을 때문인가?
\0
n!\0의 분위기가
\0
평소랑 달라서n\0\0
\0 (촀\0두근두근해! n\0!"
"011","(촀\0휴우～ 
\0많이 걸었으니까
\0
(%촀\0아까 먹은 촀2은는
\0
다 소화됐겠지～? n\0?"
"012","(%촀\0맑은 날은
\0 공기도 상쾌해서 좋아!
\0
(1촀\0심호흡만 해도
\0
건강해지는 느낌이야～! n\0!"
"013","($촀\0꽃잎이 참 예쁘다～
\0
(1촀\0팔랑팔랑 떨어지는 꽃잎 속의 나n\0\0
\0
(촀\0동화 속 주인공이 된 것 같아～! n\0!"
"014","(촀\0나 지금,
\0 간식으로
뭘 먹을지
\0 고민 중이야～ n\0!"
"015","(*촀\0오늘은 유난히 춥다～!
\0
(\0촀\0눈이 오는 건 신나고 좋은데
\0
(촀\0이건 좀 도가 지나친데～? n\0?"
"016","(1촀\0눈 내리는 n!\0도
\0
예쁘지 않아～? n\0?"
"017","(%촀\0비 오는 날에 만나니까
\0
(5촀\0평소보다 더 촉촉하고
\0
(2촀\0분위기 있어 보이지 않아? n\0?"
"018","<ጐ᐀촀"
"019","(%촀\0비가 오는 날이야말로 
\0밖에서 놀아야지!
\0
(촀\0집에만 있긴
\0 아깝잖아～ n\0!"
"020","(촀\0오늘은 비 때문에
\0
머리가 축 처져서 엉망이야～
\0
(촀\0으앙～ 
\0어떡해～ n\0!"
"021","(촀\0조금 전까지
\0 산책을 하면서
\0
많은 만남이 있었어～!
\0
($촀\0예쁜 꽃이랑
\0 멋진 집 말이야, n\0!"
"022","(촀\0난 역시
\0 맑은 날이 제일 좋더라～
\0
(\0촀\0햇빛도 달빛도
\0
((촀\0마음껏 쬐고 싶거든! n\0!"
"023","(촀\0앗!
\0 꽃잎이 내 머리에!
\0<
(촀\0지금이야, n\02아야!
\0
사진, 사진～! n\0!"
"024","(7촀\0오늘은 날이 흐리네～
\0
(9촀\0할 수 없군n\0\0
\0 (촀\0나의 미소로
\0
(촀\0주변을 밝힐 수밖에～! n\0!"
"025","(7촀\0눈 오니까 춥고 
\0길도 미끄러워서
\0
투덜거리면서 다녔는데
\0
($촀\0익숙해지니까 너무 즐거워～ n\0!"
"026","(7촀\0눈은 만지면 차갑지만
\0
(촀\0보기에는 폭신폭신해 보여서
\0
참 예뻐～! n\0!"
"027","(1촀\0이 비가 
\0촀2이\0라면n\0\0
\0
(촀\0상상만 해도 재밌다～! n\0!"
"028","<ᴐḀ촀"
"029","(4촀\0비 오는 날은
\0
내가 더 매력적이지 않아?
\0
(촀\0나 지금 뭐래니～! n\0!"
"030","(촀\0이렇게 비 오는 날이면
\0
(1촀\0촀2이가
\0
마시고 싶어지더라～! n\0!"
"031","(4촀\0에헤헤, 
\0근데
여기에서 
\0뭐 해～?
\0
혹시 날 만나러 온 거야～? n\0?"
"032","(%촀\0날이 맑으면 
\0밖에서
수다 떨고 싶어져～ n\0!(촀"
"033","($촀\0꽃이
\0 참 예쁘다!
\0<
(1촀\0마치
\0 우리의 우정을
\0
축복하는 것 같지 않아? n\0?"
