"label","text"
"006","(촀\0드디어 이 n \0에
\0
새로운 주민이 왔구나!
\0
축하해,
\0 n!\0～!
(%촀\0얼른
\0 우리 n \0이랑 주민들에게
정을 붙일 수 있도록
\0
((촀\0우리도 노력하자! n\0!"
"007","<"
"007_01","(촀\0그러고 보니까 오늘
\0
새로 이사 온 사람이 있다더라!\0\0(""촀\0n\0 넌
\0
인사하러 가봤어?
\0
(1촀\0나도 얼른 만나고 싶다～! n\0!"
"007_02","아, 
\0($촀\0오늘 우리 n \0에
\0
새로운 주민이 이사 왔어～!\0\0(1촀\0어떤 사람일까～n\0\0
\0
나중에 인사하러 가봐야겠다!
\0
(%촀\0얼른 만나고 싶어～ n\0!"
"007_03","(촀\0n\0 넌
\0
오늘
\0 이사 온 애 만나봤어?\0\0($촀\0n!\0에
\0
새로운 이웃이 생기니까 넘 좋다!
\0
(1촀\0앞으로 더 많아졌음 좋겠어～ n\0!"
"011","<"
"011_01","($촀\0드디어 내일
\0
s촀의 생일이야!
\0
(촀\0선물은 
\0준비했어?
걔가 행복한 하루를 보낼 수 있게
\0
((촀\0우리가 힘 좀 써주자구～! n\0!"
"011_02","s촀 생일이
\0
하루밖에 안 남았네～!\0\0n\0\0(촀\0앗, 
\0선물 포장
아직 다 못 했는데!
\0
(촀\0오늘 중으로 끝내야지～ n\0!"
"011_03","(;촀\0n\02아야!
\0
내일 무슨 날인지 안 잊어버렸지?
\0
(%촀\0s촀의 생일이야!
($촀\0행복한 하루를 보낼 수 있게
\0
다 같이 축하해주자!
\0
(촀\0아～
\0 설렌다～! n\0!"
"013","<"
"013_01","(촀\0s촀,
\0
내일 아침에 이사 가는구나n\0\0\0\0('촀\0걔가 스스로 정한 일이니까
\0
웃으면서 잘 가라구(9촀\0 인사해줘야지!
\0
n\0\0(촀\0그치만 역시 
\0눈물이 나～ n\0!"
"013_02","(촀\0내일 아침이 되면 
\0s촀2이가
이사를 가버리네n\0\0
\0
(촀\0으으, 
\0허전해～
(8촀\0아직 인사 안 했으면
\0 먼저 다녀와～
\0
(\0촀\0난 
\0(촀\0좀 더 마음을 진정시키고
가려구, n\0n"
"013_03","(촀\0결국 s촀,
\0
내일 아침이 되면 이사 가네n\0\0\0\0('촀\0너무너무 쓸쓸하고 허전하지만
\0
(촀\0그 애의 새 출발을
\0
축하해줘야지! n\0!"
