"label","text"
"001","(""촀\0이렇게 
\0우리 집에
누가 놀러와 있으니까
\0
(촀\0괜히 두근두근해～! n\0!"
"002","((촀\0저번에 잡지를 봤더니
\0
(\0촀\0맑은 피부를 가지려면
\0 잠을 잘 자야 된대～\0\0()촀\0그래서 
\0머리만 대면 잠이 온다는
푹신푹신한 베개를 새로 샀어!
\0
(&촀\0하루에 12시간쯤 자면 될까? n\0?"
"003","(4촀\0너무 뚫어져라 보는 거 아니야?
\0
(2촀\0바닥에 과자 부스러기라도 있으면
\0
부끄러운데～ n\0!"
"004","(촀\0예전에 부모님이랑 살 땐
\0
(7촀\0방을 
\0엉망으로 해 놓고 지냈었어!\0\0(""촀\0근데 혼자 살기 시작한 후로는
\0
뭐든 스스로 해야 하니까
\0
(촀\0정리를 잘하게 됐어～ n\0!"
"005","(촀\0길에서 물티슈 같은 걸 나눠주면
\0
난
\0 왠지 거절할 수가 없더라구n\0\0
\0
(촀\0그래서 집에 물티슈가 산더미야～ n\0!"
"006","(""촀\0둘이 똑같은 타이밍에
우리 집에 놀러오다니
\0
(촀\0오늘은 
\0참 재밌는 날이네～! n\0!"
"007","(""촀\0많이 놀다가 가!
\0
(%촀\0둘이 동시에 놀러오는 날은
\0
($촀\0잘 없으니까! n\0!"
"008","(촀\0이번 기회에
\0
s촁2이\0랑
더 친해지면 좋겠다! n\0!"
"009","(""촀\0오늘은 북적북적해서 너무 신나～!
\0
(7촀\0다들 집에 가고
\0 허전해지면
\0
(촀\0큰 소리로 노래를 불러야겠어～! n\0!"
"010","(촀\0다들 놀러와서 그런지
\0
우리 집이 평소보다
\0
(촀\0환해진 것 같아～! n\0!"
"011","(촀\0나는 
\0다 같이 노는 걸 좋아해서
\0
지금 너무 신나! n\0!"
