"label","text"
"001","<"
"001_01","(촀\0n\02이가 입은 옷
\0
내가 갖고 있는 아이템이랑
\0
(;촀\0잘 어울릴 것 같다～!
(\0촀\0n\0\0그래서 말인데～
\0
(촀\0요거랑 매치해보지 않을래?
\0
내가 특별히 선물해줄게!"
"001_02","(""촀\0그 }촀
\0
되게 괜찮다～!\0\0그치만 
\0(6촀\0내 손을 거치면
\0
훨～씬 더 괜찮아질걸?
\0
(촀\0속는 셈 치고
\0 이거
\0 받아봐!"
"001_03","(8촀\0있잖아～ 
\0(촀\0지난번에
\0
이미 산 물건을 또 사 버렸지 뭐야
\0
(촀\0그래서 좀 난처하던 참인데n\0\0
($촀\0n\0 네가 지금
입고 있는 옷이랑 잘 어울릴 것 같으니까
\0
(촀\0받아주지 않을래?"
"002","<"
"002_01","(촀\0사양하지 말라구～!
\0
(2촀\0나랑 n\02은는
둘도 없는 사이잖아～ n\0!(촀"
"002_02","(5촀\0틀림없어!
\0
내가 보장할게～!
\0
(%촀\0그니까 믿고 시도해봐～! n\0!"
"002_03","( 촀\0그리고 
\0그 옷이 아니어도
두루두루 다 어울리는 아이템이니까
\0
(%촀\0하나쯤 갖고 있음 좋아～! n\0!"
"101","(\0촀\0}촀 말인데
\0
(%촀\0이런 식으로 매치하는 거
\0
요즘 나도
\0 푹 빠져 있거든～
(촀\0n \0의 트렌드세터 자격이 있어!
\0
n\0\0(6촀\0물론 
\0나 다음이지만!"
"102","($촀\0}촀!
\0
(촀\0그 옷 분위기를
\0
더 돋보이게 해줄 아이템이야～!"
"104","()촀\0이 }촀2이\0라면
\0
오늘 n\0의 코디를

\0(%촀\0해치지도 않고 딱 좋을 거야!"
