"label","text"
"001","(촀\0아까
\0 무슨 일인진 몰라도
\0
해변에 누가 쓰러져 있었어～!\0\0(촀\0자고 있는 것 같던데
\0
내가 엄청 큰소리로 불렀는데도
\0
(
촀\0도통 일어날 생각을 않더라구\0\0(촀\0아, 
\0그래!
\0
시간 있으면 n\0 네가
\0
(촀\0가서 한번 깨워봐! n\0!"
"002","(촀\0오늘 \0K.K. \0￿오빠
\0 온 거 봤어?\0\0()촀\0정식 라이브 때는
신청곡도 불러준다니까
\0
(%촀\0참가하는 게 좋을 거야～!
(2촀\0사실 
\0난 어제부터
넘 설레서 잠을 하나도 못 잤어
\0
(촀\0으앙～ 
\0밤까지 어떻게 기다려～! n\0!"
"003","(""촀\0오늘 
\0\0고숙이\0￿ 언니가 놀러왔대～!\0\0(1촀\0나두 아끼는 옷을 꺼내 입고
\0
(촀\0만나러 가볼까～? n\0?"
"004","($촀\0오늘은 \0사하라 \0￿오빠가
\0 와 있어!\0\0(1촀\0예쁜 러그 같은 걸 깔면
\0
내가 좋아하는 방이
\0
(촀\0더 예뻐지겠지～? n\0?"
"006","(촀\0지금
\0 \0안내소\0￿ 앞에서
\0
\0K.K. \0￿오빠가 공연하고 있어!\0\0(%촀\0난
\0 오빠의 노랫소리를 들으면
\0
(촀\0가슴이 막 뛰고 설레～!\0\0( 촀\0근데 
\0(\0촀\0n\0 넌
신청곡 넣고 왔어?
\0
($촀\0아직 안 했으면 얼른 가봐! n\0!"
"007","(촀\0오늘 
\0\0무파니\0￿가 여기에 왔어!\0\0(%촀\0그 애가 가져오는 무는
\0
(촀\0정말 크고 속이 꽉 찼다니까～! n\0!"
"009","(8촀\0아, 
\0안 믿을지도 모르겠지만
\0
아무도 없는 데서
\0 인기척이 느껴져n\0\0
\0(
(촀\0게다가 이 시선n\0\0 
\0대체 뭐지? n\0?"
"011","(촀\0n\02아야!
\0
\0(\0촀\0K.K. \0￿오빠의 생일 축하 공연은
\0
(&촀\0벌써 다 보고 왔어?
(%촀\0n\02을를 위한
\0
멋진 공연이니까
\0 (""촀\0아직 안 봤으면
\0
가서 즐기고 와～! n\0!"
"013","(""촀\0있잖아, 
\0지금
\0
\0K.K. \0￿오빠가 광장에 와 있는데
\0
(&촀\0n\0 넌 가봤어?
()촀\0오늘이 생일인 애를 위한 공연이라는데
\0
(촀\0우리도 오빠한테 말을 걸면
\0
노래를 불러줄지도 몰라! n\0!"
"014","(""촀\0n\02아야, 너도 들었어?
\0
(촀\0오늘
\0 \0고순이\0￿가 왔대～!\0\0\0(\0촀\0고순이\0￿가 가져오는 옷들은
\0
하나같이 예쁜 것뿐이라
\0
(%촀\0항상 기대돼! n\0!"
"015","(""촀\0아까
\0 \0저스틴\0￿이
\0
와 있는 걸 봤어～!\0\0(%촀\0걔는
\0 항상 활기차고
\0
손님한테 친절해서
\0
(촀\0물고기를 계속 주고 싶어져～! n\0!"
"016","(촀\0오늘은
\0 \0레온\0￿2이가 와 있어～
\0
($촀\0n\0 넌 만나고 왔어?\0\0(%촀\0걔는 외모랑 성격의 차이가 매력 있어!
\0
어떤 의미에선 
\0(촀\0내 라이벌이라고
할 수 있지～! n\0!"
"017","(""촀\0오늘은 \0패트릭 \0￿오빠가 왔어!
\0
(1촀\0\0패트릭 \0￿오빠가 파는 신발이랑 가방을 보면
\0
패션 아이디어가 마구마구 떠올라～
(9촀\0난 n \0의 패션 리더로서
\0
유행을 이끌어 나갈 의무가 있으니까
\0
(촀\0빨리 확인하러 가봐야지～! n\0!"
"018","( 촀\0아까 
\0\0부옥\0￿이를 봤어!(촀\0
\0
(\0촀\0오늘도 로맨틱한 별 얘기를
\0
(촀\0들으러 가볼까～ n\0?"
"019","(촀\0n\0, 혹시 알아?
\0
(6촀\0뿅
\0뿅
\0뿅
\0 하고
\0
경쾌한 스텝을 밟는
\0 소리의 정체n\0\0!
(촀\0누군가 
\0댄스 연습을 하는 걸까?
\0
(\0촀\0n\0\0그게 사실이면 
\0이 내가
(촀\0손수 지도해줄 수 있는데～ n\0!"
"100","( 촀\0그러고 보니 아까
\0
(
촀\0처음 보는 애가 있더라～!
\0(
(\0촀\0n\0도 
\0($촀\0봤어? n\0?"
