"label","text"
"001","($촀\0오늘은 
\0불꽃축제야～!
\0
(8촀\0저녁 7시부터 시작인 걸
\0 알고 있는데도
\0
(촀\0벌써 축제에 온 기분이야! n\0!"
"002","
\0(1촀\0슈～～～～웅n\0\0n\0\0
\0
(;촀\0\0퍼
\0 (촀\0엉～～～!\0d\0d
\0\0\0($촀\0그 큰 소리가 \0d
\0가슴에 마구 울린단 말이지～
\0
(촀\0빨리 저녁 7시가 되면 좋겠다～ n\0!"
"003","(촀\0불꽃축제 
\0너～무 기대돼～!
\0
n\0\0( 촀\0근데 n\02아야
\0
(&촀\0지금 
\0몇시야～?\0\0(촀\0뭐어～?! 
\0아직도 그거밖에 안 됐어～?
\0
저녁 7시까지 
\0어떻게 기다리지～! n\0!"
"004","(""촀\0이제 좀 있으면 
\0불꽃축제야!
\0
(2촀\0내 심장 소리가 
\0다른 사람들한테도
들리면 어떡하지?! n\0!"
"005","(""촀\0곧 있으면 불꽃축제가
\0 시작될 거야!
\0
어디서 사진 찍을지 
\0잘 봐 뒀어?\0\0( 촀\0모델이 필요하면 말해!
\0
(\0촀\0내가 찍혀 있으면 
\0어디서 찍더라도
\0
(5촀\0멋진 사진이 될 테니까, n\0!"
"006","(촀\0이벤트가 시작되기 직전에는
\0
엄청 긴장되지 않니～?!\0\0헉, 
\0머리에 산소를 공급해야겠어!
\0
(!촀\0스읍～
\0 (촀\0하아～～n\0\0n\0\0
\0
(촀\0아～ 
\0(촀\0나 너무 설레～! n\0!"
"007","(1촀\0불꽃축제, 
\0눈 깜짝할 새에 끝났네～
\0
(\0촀\0불꽃놀이를 엄청 많이 봤더니
\0
(촀\0흥이 가라앉질 않아! n\0!"
"008","불꽃놀이, 
\0(촀\0엄～청 예뻤다 그치!
\0
(촀\0맘에 드는 것도 
\0되게 많았고,
\0
(%촀\0완전 만족스러워! n\0!"
"009","(촀\0다들 
\0불꽃에서 시선을 못 떼더라～
\0
(2촀\0나도 그랬지만!\0\0n\0\0(촀\0그치만 나중에
\0
(:촀\0내 콘서트에서 불꽃을 쓸 때는
\0
((촀\0내가 주인공이니까 
\0날 봐줘야 돼! n\0!"
"010","(8촀\0올해의 불꽃축제가 
\0끝나 버렸어n\0\0
\0
(촀\0내년까지 
\0어떻게 기다리지～? n\0!"
"011","(촀\0이제 내년까지 
\0불꽃축제가 없다니
\0
너무 아쉽다n\0\0\0\0n\0\0( 촀\0아,
\0
\0
(촀\0센티한 기분에 젖은 나를
\0
(3촀\0사진으로 남기면 멋지지 않을까? n\0～"
"012","(촀\0올해 마지막 불꽃축제도 
\0완전 짱이었어～!
\0
(촀\0내년에도 
\0n!\0 친구들이랑
\0
($촀\0같이 볼 수 있으면 좋겠다! n\0!"
