"label","text"
"001","(촀\0그나저나
\0
(촀\0n!\0에서 나는 과일은
\0
먹어봤어?"
"001_a","먹어봤지"
"001_b","(\0촀\0그게 뭔데?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0역시 
\0n\02이\0야!
\0
(%촀\0n촀 과즙의 그 달콤함n\0\0
\0
(촀\0한번 맛보면
\0 절대 못 잊는다구～ n\0!"
"005","(촀\0n촀 말이야～!
\0
(1촀\0입에서 사르르 녹을 정도로
\0
끝내주게 맛있다구!\0\0(촀\0관심 있으면
\0 기념품으로
가져가도 돼! n\0!"
"013","(7촀\0우리 n \0에 
\0가게는 
\0아직 없지만
\0
(촀\0\0콩돌이\0￿가 \0안내소 \0￿안에서
\0
생필품을 ($촀\0팔고 있어!
(%촀\0물건 구성도 꽤 알차니까
\0
아직 안 가봤으면
\0
한번 들러봐～! n\0!(촀"
"014","( 촀\0n\0!
\0
(촀\0\0너굴 상점\0￿엔 가봤어?
\0
(""촀\0가게는 작지만 웬만한 건 다 있어!\0\0()촀\0\0콩돌이\0￿랑 \0밤돌이\0￿가
항상 친절하게 안내해줘서
\0
(%촀\0편하게 쇼핑할 수 있다구! n\0!"
"015","(촀\0저기, 
\0(\0촀\0이 \0너굴 상점\0￿
\0
(촀\0정말 근사하지?
\0
(5촀\0n!\0의 자랑이야!
(\0촀\0믿기 힘들겠지만 
\0()촀\0처음엔
\0안내소\0￿의 한구석에서 물건을 팔았었어!\0\0(\0촀\0지금은 상품이 너무 많아서
\0
(2촀\0나도 모르게 과소비하게 된다니까～
\0
(\0촀\0이것도 다
\0(촀\0 배부른 고민이지만! n\0!"
"016","(7촀\0요즘 
\0n!\0에
\0박물관\0￿을 만들기 위해서
\0
n \0 주민 모두가 (""촀\0애쓰고 있어～!
()촀\0지금은 아직 텐트에서 연구 중이니까
\0
가도 볼 건 없지만
\0
(촀\0아직은 새싹 박물관?
\0 같은 거니까!
(\0촀\0n\0 너도
\0
(촀\0미래의 관장님인 
\0\0부엉 \0￿아저씨를
\0
응원할 겸 텐트에 한번 찾아가봐! n\0!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","우리 n \0 \0박물관\0￿은
\0
()촀\0전시품이 돋보일 수 있도록
\0
고심해서 설계됐다고 하더라구～!
( 촀\0그래서 그런가～?
\0
(촀\0가도 가도 또 가고 싶어져!
\0
(5촀\0매번 다른 매력이
\0 느껴진다고나 할까?
(\0촀\0언제든지 누구나 들어갈 수 있으니까
\0
($촀\0아직 안 가봤으면
\0 꼭 한번 가봐! n\0!"
"028","요즘
\0(촀\0 우리 \0박물관\0￿에 있는

\02을를
구경하는 게 내 소소한 취미야!
(6촀\0이게 은근히 빠져든다니까～!
\0
(촀\0관심 있으면 n\0도
($촀\0한번 가서 구경해봐! n\0!"
"029","()촀\0n!\0 \0박물관\0￿에선
\0

2을를
(촀\0강력 추천해!
(촀\0
2을를 보면
\0
왠지
\0 마음이 포근해지거든～\0\0('촀\0근데 
\0전시실이 좀 넓어서n\0\0
\0
(2촀\0보고 싶은 곤충을 찾아
한참씩 헤맬 때도 있어～ n\0!"
"030","()촀\0n!\0 \0박물관\0￿엔
\0
화석 전시실이 있는데
\0
(""촀\0엄청 웅장하고 멋진 곳이야～!
(7촀\0요즘 내가 빠진
\0

2이\0라는
화석도 있으니까 
\0(촀\0꼭 가서 봐～! n\0!"
"101","<\0fi"
"102","(""촀\0n\02아야!
\0
나 보고 싶어서
\0
(6촀\0놀러온 거 맞지? n\0?"
"102_a","맞아!"
"102_b","아, 아닌데?"
"103","(촀\0고마워～!
\0 (7촀\0나도 
\0마침
n\02이가 보고 싶었어!\0\0('촀\0n\0 네가
\0
이사 갔을 땐 많이 쓸쓸했지만
\0
(%촀\0이렇게 놀러올 줄 알았어!
(촀\0우린 영원한 친구잖아!
\0
((촀\0앞으로도 편하게
\0
자주 놀러와～! n\0!"
"104","(촀\0에이,
\0 거짓말도 참 못 한다～!
\0<
(6촀\0내가 너무너무 보고 싶었다고
\0
얼굴에 다 쓰여 있는걸～!\0\0(\0촀\0사실
\0(촀\0 네가 이사 갔을 땐
나도 많이 쓸쓸해서
\0
(촀\0촀2으\0로 마음을 달랬었어
(\0촀\0근데
\0(2촀\0 이젠 그게
진짜 취미가 돼버렸지 뭐야!
\0<
(촀\0요즘 완전 푹 빠졌어! n\0!"
"105","n\02이가 사는
\0
n""\02은는
\0
어떤 곳이야? n\0?"
"105_a","재밌는 곳이야!"
"105_b","엄청 예쁜 곳이야!"
"106","재밌구나!
\0
좋겠다～
\0 나도 가보고 싶어～!
\0
n\0\0(촀\0아, 
\0그래!
()촀\0내가 아이돌이 돼서
\0 투어를 돌게 되면
\0
(""촀\0n""\0도 갈게!\0\0(%촀\0n""\0도 구경하고
\0
그 김에 n\0도 만나고!
\0
(촀\0나이스 아이디어지? n\0?"
"107","( 촀\0그렇구나!
\0
(촀\0n \0 경치가 예쁘면
\0
주민들도 행복할 것 같아!
(\0촀\0분명 ($촀\0n\02이가
열심히 가꿔서 그런 거겠지?
\0
(촀\0n""\02이가 부럽다～!
(7촀\0난 n\02이가
앞으로도 크게 활약하기를
\0
(촀\0여기에서 항상 응원할게! n\0!"
