"label","text"
"001","(촀\0그나저나
\0
(촀\0n!\0에서 나는 과일은
\0
먹어봤어?"
"001_a","먹어봤지"
"001_b","(\0촀\0그게 뭔데?"
"002","<￿"
"003","<"
"004","(촀\0역시 
\0n\02이\0야!
\0
(%촀\0n촀 과즙의 그 달콤함n\0\0
\0
(촀\0한번 맛보면
\0 절대 못 잊는다구～ n\0!"
"005","(촀\0n촀 말이야～!
\0
(1촀\0입에서 사르르 녹을 정도로
\0
끝내주게 맛있다구!\0\0(촀\0관심 있으면
\0 기념품으로
가져가도 돼! n\0!"
"013","(7촀\0우리 n \0에 
\0가게는 
\0아직 없지만
\0
(촀\0\0콩돌이\0￿가 \0안내소 \0￿안에서
\0
생필품을 ($촀\0팔고 있어!
(%촀\0물건 구성도 꽤 알차니까
\0
아직 안 가봤으면
\0
한번 들러봐～! n\0!(촀"
"014","( 촀\0n\0!
\0
(촀\0\0너굴 상점\0￿엔 가봤어?
\0
(""촀\0가게는 작지만 웬만한 건 다 있어!\0\0()촀\0\0콩돌이\0￿랑 \0밤돌이\0￿가
항상 친절하게 안내해줘서
\0
(%촀\0편하게 쇼핑할 수 있다구! n\0!"
"015","(촀\0저기, 
\0(\0촀\0이 \0너굴 상점\0￿
\0
(촀\0정말 근사하지?
\0
(5촀\0n!\0의 자랑이야!
(\0촀\0믿기 힘들겠지만 
\0()촀\0처음엔
\0안내소\0￿의 한구석에서 물건을 팔았었어!\0\0(\0촀\0지금은 상품이 너무 많아서
\0
(2촀\0나도 모르게 과소비하게 된다니까～
\0
(\0촀\0이것도 다
\0(촀\0 배부른 고민이지만! n\0!"
"016","(7촀\0요즘 
\0n!\0에
\0박물관\0￿을 만들기 위해서
\0
n \0 주민 모두가 (""촀\0애쓰고 있어～!
()촀\0지금은 아직 텐트에서 연구 중이니까
\0
가도 볼 건 없지만
\0
(촀\0아직은 새싹 박물관?
\0 같은 거니까!
(\0촀\0n\0 너도
\0
(촀\0미래의 관장님인 
\0\0부엉 \0￿아저씨를
\0
응원할 겸 텐트에 한번 찾아가봐! n\0!"
"017","<
"
"018","(촀\0이 n \0 \0박물관\0￿에는
\0
(""촀\0미술품 전시 구역이 있어!\0\0(촀\0그쪽은 분위기부터 세련돼서
\0
감상할 때도 정숙하도록
\0 노력하고 있지!
\0
(5촀\0어때? 
\0나 좀 어른스러워? n\0?"
