"label","text"
"001","( 촀\0n\02아야, 그거 알아?
\0
촊(\0촀\0촉}\0\0,촃
\0
(촀\0너무너무 편해～!
촆()촀\0만화책이나 패션 잡지를 보면서
뒹굴거리다 보면
\0
(7촀\0눈 깜짝할 새에 잠든다니까! n\0!"
"002","(%촀\0유행을 놓치지 않으려고
\0
촊
\0촉다양한 방송을 챙겨보면서촆
\0촃
(5촀\0항상 꼼꼼히 체크하고 있어～!
(1촀\0예능, 
\0여행, 
\0맛집n\0\0
\0(\0촀\0 하지만
\0
(촀\0뭐니 뭐니 해도
\0 음악 프로그램이 제일이지!\0\0(촀\0좋아하는 아이돌이 나오면
금상첨화구～! n\0!"
"003","촊촉(촀\0}\0\02으\0로
\0
음악 듣기에 푹～ 빠져 있어
\0(
촆촃(\0촀\0아, 
\0()촀\0음량은 조금 크게 듣는 게 포인트야!
(1촀\0좋아하는 음악 속에서
\0
나만의 세계에 푹 빠져드는 시간!
\0
(촀\0내 삶의 활력소야～!"
"004","('촀\0시간을 신경 쓰지 않고
생활하는 게 제일 좋겠지만
\0
(8촀\0약속을 하려면 시간을 알아야 되잖아?
촊(\0촀\0그래서 촉
\0(촀\0}\0\02을를
집에 둔 거야～! 촆
\0촃
\0
(""촀\0인테리어 소품으로도 딱이지? n\0?"
"005","촊}\0\02을를촉
\0
내 팬이라고 생각하고촆
\0촃
(촀\0팬 서비스 연습을 하고 있어～!
( 촀\0아, 
\0'팬 서비스'가 뭐냐면
\0
(촀\0팬들을 위해서 하는 행동이야!
\0
()촀\0윙크나
\0 손으로 만드는 하트 같은 거!
(%촀\0최고의 아이돌이 되더라도
\0
팬들은 항상 소중히 아껴야지! n\0!"
"006","(촀\0춤 연습을 마치고 나면촊
\0촉
\0
}\0\0에
\0
촆몸을 푹 담그고 피로를 풀곤 해!촃
(\0촀\0조용히 머릿속을 정리할 수도 있어서
\0
(촀\0그 시간이 정말 좋아! n\0!"
"008","촊(촀\0촉}\0\02은는
\0
쓰기 좋아서
\0 내가 아끼는 가구야!\0\0(%촀\0매일같이
\0 아이돌이 되면 사용할
\0
사인을 만들곤 하는데n\0\0\0\0촆촃(2촀\0자꾸
\0 힘이 들어가서
\0
종이 밖까지 선을 그어버리곤 해～
\0(
수성 펜을 써서 다행이지 원! n\0!"
"009","(촀\0나 이래 봬도
\0
촊의자는
\0 촉깐깐하게 고르는 편이야～\0\0촆(촀\0특히 예쁜지 아닌지가촃
\02 (5촀\0제일 중요해!
\02
(\0촀\0앉았을 때 조금 불편하면
\0
(촀\0바닥에 앉으면
\0 되잖아～ n\0!"
"010","(촀\0요즘
\0 아이돌 밴드가 유행이잖아?
\0( 그래서
촊(\0촀\0나도
\0촉 }\0\02을를
연습하고 있어!\0\0촆(%촀\0노래는
\0촃 이미 완벽하니까
\0
(촀\0이제
\0 악기만 마스터하면
\0
데뷔는 따 놓은 당상이야～! n\0!"
"011","촊(촀\0}\0\0 
\0어때?
괜찮지?
\0
(촀\0요즘 내가
\0 요리에 빠져 있거든～\0\0촆촃(촀\0얼마 전엔 핫케이크를
\0
생크림으로 장식해서
\0
예쁘게 완성시켰다구!
\0(
(\0촀\0n\0\0뭐,
\0(7촀\0
\0 빵은 덜 익어서
축축했지만, n\0!"
