"label","text"
"001","촊근데 말이야,
\0
촉}\0\0n\0\0\0\0촃(&촀\0산책하다가 지치면
\0 잠깐 쉬라고
가져다 둔 걸까?
\0촆 (촀\0날씨 좋은 날엔

\0완전 푹 잘 것 같아! n\0!"
"002","촊야외에 TV가 다 있네!촉
\0
(&촀\0맘대로 봐도 되나?\0\0촆촃()촀\0푸른 하늘 아래서
\0 다 함께 영화라도 볼까?
\0
(""촀\0내가 추천하는 작품 가져올게～! n\0!"
"003","촊근데 
\0밖에
}\0\02이가 있잖아촉
\0
(촀\0마음대로 음악을 틀어도 된다는 뜻이겠지?
(촀\0촃내 춤 연습 장소로
\0
찜해 놔야겠당～! n\0!"
"004","촊밖에 시계가 있으니깐
\0 촉편하다～!
\0
(%촀\0굳이 스마트폰을 안 꺼내도 되잖아!\0\0촆촃( 촀\0손목시계를 차지 그러냐고?
\0
(8촀\0나, 손목시계는
\0 맨날 깜박하고
두고 나오거든～ n\0!"
"005","촊앗, 
\0촉}\0\02이\0다～
\0
(%촀\0평소엔 집에 두는 식물이라도
\0
촆촃가끔 바깥에 내놓으면 좋지! n\0!"
"006","촊응? 
\0왜 촉}\0\02이가

\0밖에 나와 있는 거지n\0\0\0\0촃(촀\0아, 
\0여름엔 풀장으로 쓸 수 있겠구나!
\0
(\0촀\0촆겨울엔n\0\0
\0(7촀\0 노천탕으로
\0 쓰나? n\0?"
"008","촊마침 딱 좋은 위치에촉
}\0\02이가 있는데
\0
나랑 같이 애프터눈 티 어때?\0\0촆촃(4촀\0서로 과자도 챙겨 와서
\0
촀2을를 마시면서
\0
(촀\0수다 떨면 진짜 재밌겠다～! n\0!"
"009","내 산책 코스에
\0
촊}\0\02이가
촉있어서
\0 (촀\0넘 좋아～!
촆촃($촀\0잠깐 쉬고 싶어지면
\0
(6촀\0살짝 앉아서 한숨 돌리곤 해～! n\0!"
"010","촊바깥에촉
\0
}\0\02이가 있는데촆
\0
(&촀\0누가
\0 콘서트라도 열 생각인가?
\0촃
\0
(촀\0내 노래가 필요하다면
\0 언제든 말하라구～!
\0
n\0\0(\0촀\0라고
\0 악기 주인을 보게 되면
\0
(촀\0전해줘～! n\0!"
"011","촊}\0\02이\0야!촉
\0<
(촀\0밖에서 밥 먹으면촃
\0 진짜 재밌겠다～!
\0
촆(촀\0다 같이 모여서 먹는 거 넘 좋아! n\0!"
"012","($촀\0날씨 좋은 날에
\0
밖에서 몸을 움직이면
\0
(촀\0진짜 기분 상쾌하지～!
(\0촀\0아, 촊
\0뜬금없이
}\0\02이가촉 있길래
\0
촆촃(촀\0갑자기 생각나서 얘기해봤어～ n\0!"
"016","촊앗, 
\0촉}\0\02이\0라니
\0
본격적인 아웃도어 아이템인걸～!
\0촆
\0
촃(&촀\0누가
\0 캠핑 중인가? n\0?"
"017","촊촉}\0\0, 
\0(촀\0좋지!
\0
촆촃(\0촀\0빛을 연출하는 방법은 다양하니까
\0
(5촀\0나도 
\0이리저리 연구하고 있거든～!
(9촀\0야외 콘서트에서
\0
날 얼마나 귀엽게 보일 수 있는가n\0\0
\0
(:촀\0그게 
\0(촀\0진짜 중요하다구! n\0!"
"018","촊촉(촀\0밖에 }\0\0～?
\0
(\0촀\0촆촃뭐, 
\0바람이 엄～청 불었을 때
\0
(촀\0헤어스타일 정돈하기엔 좋겠다! n\0!"
"019","촊촉(촀\0음～ 
\0이건 
\0누구
}\0\0일까?\0\0촆촃(:촀\0이런 데 꺼내 두면
\0
내가 예고 없이
\0
(3촀\0옷장 검사를 할지도 모른다구? n\0!"
"999","촊( 촀\0앗,
\0
촉웬 }\0\02이가～!\0\0촆촃(%촀\0덕분에
\0 n \0 산책이
더 즐거워지겠다～! n\0!"
