"label","text"
"001","<"
"001_01","(7촀\0특별한 이유가 있는 건 아닌데
\0
이 근처에 오면
\0
(촀\0이상하게 마음이 편해져～!
(촀\0너무 들떠서 마음을 진정시키고 싶을 때
\0
(7촀\0이 주변을 걷다 보면 조금 진정되더라구
\0(
(촀\0그 눈빛 뭐야～!
\0 진짜라니까! n\0!"
"001_02","()촀\0이 주변은
\0
춤을 연습하기에
\0(""촀\0 딱 좋아!\0\0(\0촀\0다른 애들한텐 비밀인데
\0
(6촀\0사실 여긴 내 연습 장소야! n\0!"
"001_03","(촀\0저번에 이 근처에서
\0
n촀2이가
\0
($촀\0콧노래를 부르는 걸 봤어～
(\0촀\0혼자 산책하다 보면
\0
(%촀\0나도 모르게 콧노래가 나올 때가 있잖아!
\0
(촀\0너무 공감되더라니까～! n\0!"
"001_04","이 주변을 산책하면
\0
($촀\0왠지 좋은 일이 생길 것 같아서
\0
자주 오는 편이야!
(7촀\0오늘도n\0\0
\0
(촀\0n\0 널 만났잖아?
\0
(\0촀\0여긴 
\0(촀\0행운의 장소인가 봐! n\0!"
"001_05","난 
\0산책하다가 본 거나
느낀 기분을
\0 노래로 만들곤 해!\0\0(%촀\0지금 노래를 많이 만들어서
\0
미래의 나에게 선물하는 거야!
\0
(촀\0아～!
\0 난 왜 이렇게 훌륭할까～! n\0!"
"002","(""촀\0요즘
\0 우리 집을
더 개성적으로 꾸미고 싶어서
\0
(%촀\0열심히 
\0아이디어를 짜는 중이야!\0\0촊집은
\0촉 그곳에 사는 사람의
성이나 마찬가지잖아?촆촃
\0
($촀\0그래서 더 까다롭게 꾸미고 싶어!\0\0(촀\0어n\0\0?
\0
그나저나 
\0우리 집이 성이면n\0\0
\0
(촀\0난 
\0공주님인가? n\0?"
"003","촊s촀네 집에촉
\0
놀러간 적 있어?촆촃\0\0(%촀\0걔네 집은 
\0인테리어도
(""촀\0엄청 신경 썼더라!
\0
(촀\0나도 
\0지지 않을 거야! n\0!"
"004","(촀\0이 주변은 경치도 좋고
\0
정말 살기 좋은 곳이야!\0\0(%촀\0n\02이가
\0
(""촀\0왜 여기를 골랐는지 알겠어! n\0!"
"005","촊n\0네 집촉
\0
(촀\0아담하고 정말 예쁘다!촃\0\0촆(1촀\0나만의 공간을
\0 꾸미는 일은n\0\0
(촀\0생각만 해도 참 즐겁지! n\0!"
"006","촊n\0네 집,촉
\0
혼자 살기 
\0딱 좋은 크기 같아!촆촃\0\0(1촀\0인테리어도 적당히 신경 쓸 수 있고
\0
청소도 어렵지 않을 크기n\0\0
\0
(촀\0집 관리하기가
\0 편하겠어! n\0!"
"007","촊n\0네 집,
\0촉
안쪽에 방이 하나 더 있구나!촆촃\0\0(7촀\0수납 걱정이 없어서 좋겠다～!
\0
(\0촀\0아니 그게, 
\0(촀\0난
\0 옷이랑 가구를
마구마구 사는 편이거든～ n\0!"
"008","촊n\0네 집은촉
\0
촆촃방이 (;촀\03개나 있구나!
\0
(촀\0진짜 부럽다～!
(1촀\0방마다 테마를 정해서
다 다르게 꾸밀 수도 있고n\0\0
\0
(촀\0나두 그렇게 해보고 싶다～! n\0!"
