"label","text"
"001","(촀\0오늘처럼 맑은 날은
\0
(1촀\0어떻게 멋을 낼지
\0
정말 고민되지 않아?\0\0(""촀\0n\0 넌
\0
어떤 스타일이 좋은 것 같아～? n\0?"
"001_a","귀여운 스타일"
"001_b","멋진 스타일"
"001_c","깔끔한 스타일"
"002","(%촀\0역시 오늘은
\0
(촀\0귀여운 스타일이 어울리겠지?\0\0(""촀\0이런 날엔
\0 느낌 있게
\0
(촀\0머리에 리본을 달아볼까? n\0?"
"003","(%촀\0역시 오늘은
\0
(촀\0멋진 스타일이 어울리겠지!\0\0(촀\0날씨가 좋으니까
\0
(촀\0모자를 코디해보는 것도 좋겠어! n\0!"
"004","(%촀\0역시 오늘은
\0
(촀\0깔끔한 스타일이 어울리겠지!\0\0(7촀\0이런 날은 
\0평소처럼 입어도
\0
자연스럽고 좋을 것 같아! n\0!"
"005","(촀\0오늘처럼 
\0비 오는 날엔
\0
(&촀\0어떤 음악이 어울릴까? n\0?"
"005_a","재즈"
"005_b","팝"
"005_c","클래식"
"006","(촀\0재즈 좋다～!
\0
(촀\0왠지 어른이 된 기분도 들고
\0
괜찮을 것 같아!\0\0(촀\0집에 가자마자
\0
들어봐야겠다～! n\0!"
"007","(촀\0팝 좋다～!
\0
(촀\0비 오는 날이라도
\0
기분이 처지지 않을 것 같아!\0\0(%촀\0집에 가자마자
\0
(""촀\0바로 들어봐야겠어! n\0!"
"008","(%촀\0클래식 좋지～!
\0
(""촀\0긴장을 풀고 여유를
느낄 수 있어서 좋을 것 같아!\0\0(2촀\0집에 가자마자
\0
들어봐야지～! n\0!"
"009","(%촀\0n\0 넌
(""촀\0맑은 날이랑 비 오는 날 중에서
\0
뭐가 더 좋아～? n\0?"
"009_a","맑은 날"
"009_b","비 오는 날"
"009_c","둘 다"
"011","(촀\0그치～!
\0
(촀\0비 오는 날 외출도 운치 있고 좋지만
\0
날씨가 맑으면
\0 들뜨고 신나잖아!\0\0(""촀\0물론 
\0맑은 날 집에서 뒹굴대는 것도
\0
(촀\0좋지만 말야! n\0!"
"012","(촀\0그치～!
\0
(1촀\0맑은 날도 좋지만
\0
난 비 오는 날도 좋아해!\0\0(""촀\0빗소리를 들으면서
\0
(2촀\0만화책도 읽고
\0 게임도 하고n\0\0
\0
(촀\0아～ 
\0생각만 해도 행복해～! n\0!"
"013","(촀\0하나만 고르긴 너무 어려운가?
\0
(2촀\0그치만 
\0뭔가를 새로 시작할 때
\0
(촀\0날씨가 맑으면 기분 좋지 않아?\0\0(%촀\0비 오는 날에 시작해도
\0
(""촀\0되지만 말야! n\0!"
"014","(%촀\0오늘의 힐링 타임은
\0
(촀\0촀2이\0랑 함께해야겠어!\0\0(2촀\0난 
\0그날그날의 날씨를 보고
\0
(""촀\0목욕 후에 마실 음료를
정하거든! n\0!"
"015","(1촀\0오늘의 밤하늘은
\0 왠지
내 마음을
\0 고스란히 나타낸 것 같아n\0\0\0\0(촀\0곡을 만들 때를 대비해서
\0
얼른 지금 이 기분을
\0
기록해 놔야겠어! n\0!"
"016","(""촀\0날씨가 좋은 날엔
\0
항상 집 밖에서(%촀\0 춤 연습을 해!\0\0(2촀\0다른 사람들한테 보여줄 수도 있고,
\0
($촀\0무엇보다 아이돌이 되기 위해선
\0
(촀\0
\0남 앞에 서는 게 자연스러워야 하니까!!\0\0(촀\0하나, 
\0둘, (촀\0
\0셋n\0\0
\0(
(촀\0둘, 
\0둘, (촀\0
\0셋n\0\0
\0(
(촀\0역시 난 춤추는 게 너무 좋아～ n\0!"
"017","(""촀\0비 오는 날을 제대로 즐기려면
\0
(촀\0귀여운 방수 용품을 사는 걸
\0
적극 추천해!\0\0(%촀\0비 오는 날 예쁜 물건을 들면
\0
(1촀\0그것만으로도 
\0외출이
즐거워지잖아! n\0!"
"018","(촀\0눈의 결정 말야
\0
(촀\0반짝거리고 너무 귀여운 것 같아～!\0\0(
촀\0액세서리로 만들 수 있다면
\0
(촀\0분명히 대히트 아이템이
될 텐데! n\0!"
"028","비 오는 날은 별이 안 보이지만
\0
(촀\0나라는 스타가 있으니까
\0 우리 n \0 주민들은
\0
외롭지 않을 거야～! n\0!
\0(촀"
"029","(촀\0아침부터 날씨가 맑으면
\0
오늘은 뭐 하면서 보낼까 생각하면서
\0
기분이 좋아져! n\0!"
"030","<"
"030_01","(1촀\0점심은 밖에서 먹어야겠어～
\0
어제 산책하다가
\0 괜찮은 곳을
찾았거든～! n\0!"
"030_02","(1촀\0그래～
\0
오늘은
\0 커피를 마시면서
산책해볼까～? n\0?"
"030_03","(1촀\0어디 보자～ 
\0오늘은
느긋하게 물고기나 잡아볼까～
\0
( 촀\0집에
\0 선크림이 남아 있던가? n\0?"
"031","(촀\0달빛이나 별빛은 
\0참 다정한 것 같아～
\0
(촀\0포근하게 날 비춰주잖아, n\0n\0\0(촀"
"032","<"
"032_01","(\0촀\0그래서
\0 난
($촀\0밤 산책도
\0 무지 좋아해～!
\0
내일도 이렇게 맑았음 좋겠다～ n\0!(촀"
"032_02","(촀\0n\0\0아!
\0
이 기분을
\0 노래로 만들어야겠다!
\0
(1촀\0역시 난
\0 감성이 남다르다니까～! n\0!"
"032_03","(1촀\0이 빛을 계속 쐬고 있으면
\0
마법을 쓸 수 있게 되는 거 아냐?
\0
(7촀\0하하,
\0 만화를 너무 읽었나～? n\0?"
"101","( 촀\0n\0!
\0
()촀\0어쩌면 오늘 밤
\0
별똥별을 볼 수도 있대!\0\0(촀\0날씨도 좋아서 잘 보이겠어!
\0
(촀\0수많은 별들이 내 소원을
틀림없이 들어줄 거야, n\0!"
"102","(촀\0아침부터 날씨도 맑은 걸 보면
\0
오늘 밤엔 별을 많이 볼 수 있겠어!\0\0(
촀\0무슨 소원을 빌까～?
\0<
(\0촀\0난
\0(2촀\0 소원이 너무 많아서 
뭘 빌지 항상 고민된다니까, n\0!"
"103","<ÉÊË"
"104","( 촀\0n\02아야
\0!
저것 봐!
\0(촀\0 무지개가 떴어!\0\0(촀\0비 때문에 아끼는 옷이 다 젖어서
\0
아까까진 완전 우울했는데
\0
(촀\0무지개를 보니까 기운이 나～! n\0!"
"105","(촀\0n\02아야, 대박이야!
\0
(촀\0무지개가 두 개나 떴어～!\0\0()촀\0이건 
\0행복의 징조가 틀림없어!
\0
(촀\0난 벌써부터 
\0기분이 좋아지고
가슴이 마구 뛰는걸! n\0!"
"106","(촀\0날씨는 좋은데 엄청 춥다, 그치?
\0
(1촀\0따뜻한 촀2이가 마시고 싶어～\0\0n\0\0(촀\0어쩌면 오늘은
\0
오로라를 볼 수 있을지도 몰라!
\0
(촀\0벌써 밤 산책이 기대된다～! n\0!"
"107","(촀\0있지, n\02아야!
\0
(1촀\0오로라를 보면
\0 꼭 밤하늘에 펼쳐진
무지갯빛 레이스 같지 않아?
(촀\0오로라로 스커트를 만들어서
\0
내 무대 의상으로 쓰는 거야!
\0
(촀\0아～
\0 너무 환상적이야～! n\0!"
"108","(촀\0아아～!
\0
기껏 옷을 차려입고 나왔는데
\0
(촀\0안개 때문에 잘 안 보이잖아!
(촀\0그치만 뭐,
\0 이런 걸로
내 매력까지
\0(5촀\0 가릴 순 없다구! n\0!"
"109","(촀\0천둥이 치네n\0\0
\0
(
촀\0내가 내는
\0 시끄러운 소리나
\0
콘서트 음악 소리 같은 건 괜찮은데n\0\0
(+촀\0이렇게 갑자기 치는 천둥 소리는
\0
도무지 적응이 안 돼, n\0n"
"201","(촀\0n\02아야!
\0
(촀\0쏟아지는 별이 참 예쁘지?\0\0(&촀\0별 조각이
\0 어딘가에
떨어져 있는 건 아닐까?
\0
(촀\0촀에 꾸미고 싶다～ n\0!"
"202","(촀\0별똥별은 신비롭고 환상적이고n\0\0
\0
()촀\0보기만 해도
\0 신기한 힘이 느껴지지 않아?\0\0(%촀\0그러니까 난 별똥별에 소원을 빌면
\0
(""촀\0틀림없이 이루어질 거라고 생각해!
\0
((촀\0정신을 집중하고 간절히 빌 거야!
(7촀\0n\0\0어떤 소원을 빌지는
\0
안 정했지만 말야～ n\0!"
"203","n\0 넌
(&촀\0소원 
\0다 빌었어? n\0?"
"203_a","당연하지!"
"203_b","아직"
"204","(촀\0그렇구나!
\0
(%촀\0난 
\0어떤 소원을 빌지 고민 중이야!\0\0()촀\0매일 찾아오는 기회가 아니니깐
\0
간절히 바라는 소원을
\0
($촀\0신중히 골라서 빌 거야! n\0!"
"205","()촀\0\0 스틱\0￿으로 하늘을 올려다보고
\0
별똥별을 향해 \0\0￿를 눌러서 소원을 빌면
\0
진짜로 
\0(;촀\0이루어진다는 소문이 있어!
\0(\0촀\0
(
촀\0사실
\0 난 소원이 정말 정말 많지만～
\0
오늘은(""촀\0 딱 하나만 빌 생각이야!\0\0(%촀\0매일 찾아오는 기회가 아니니깐
\0
꼭 이루고 싶은 소원을
\0
(촀\0신중히 골라서 빌고 싶어! n\0!"
