"label","text"
"001","Parfait, la gratte est accordée, mes
pattes sont au taquet... Voici
(\0촀\0
\0}\0\0
.
´"
"002","2\0s\0촀, celui-ci est pour toi et tous ceux qui aiment le bon son : \0
\0<(\0촀\0
\0	촀
 \0￿!
´"
"003","-촀\0Cool. 
\0Merci. 
\0Ce morceau a tracé sa
route jusque dans vos cœurs, on
dirait. Un aller simple sans escale.
(\0촀\0En fait, le titre qu'on m'a demandé
me disait rien.-촀\0 Alors j'ai joué ce qui
m'est venu, sans me démonter.
´"
"004","-촀\0Très bien, on enchaîne avec un
morceau dédié à s\0촀 :
(\0촀\0
\0}\0\0
.
´"
"005","-촀\0Mal luné2촀\0e\0, s\0촀 ? 
\0((\0촀\0Voici de quoi éclipser tes idées noires :

\0}\0\0
.
´"
"006","-촀\0OK, voici un morceau en farniente
majeur pour se détendre les oreilles :

\0}\0\0
.
´"
"007","OK. 
\0-촀\0Voici de quoi dire adieu au blues,
à la loose et à l'humeur de bouse :
(\0촀\0
\0}\0\0
 !
´"
"008","-촀\0OK, s\0촀. Si t'as pas de mots, laissons les notes faire le boulot : 
\0}\0\0
.
´"
"009","2\0n\0, ce morceau est pour ton anniv. 
\0C'est mon cadeau perso : 
\0}\0\0
.
´"
"011","-촀\0OK, on largue les amarres et on met
le cap sur le groove (\0촀\0avec ce morceau
choisi spécialement pour toi.
´"
"012","La chanson d'anniv sera en avance,
mais mes pattes respecteront le
tempo, t'inquiète. 
\0C'est partin"
"013","Il est jamais trop tard pour fêter
un anniversaire, alorsn"
"015","Merci à mon merveilleux public.
L'accord le plus parfait du concert,
c'est celui que j'ai senti avec vous.
´"
"016","C'était que du bonheur. Merci d'avoir
répondu présent.
´\0 "
"017","-촀\0La zic, ça se partage. 
\0Gratis. 
\0((\0촀\0Fouille
un peu dans tes poches, y a une
surprise pour toi.
´"
"018","-촀\0Merci pour l'ambiance, vous avez été
au poil. 
\0Et comme la zic, c'est pas
une histoire de clochettes, je vaisn\0\0
´\0
Ah, fausse note. 
\0J'avais un morceau
pour toi, mais tes poches sont
bourrées à craquer.
´\0\0\0-촀\0Reviens me voir quand t'auras fait
le ménage. On a l'esprit plus libre
quand on a les poches vides.
´"
"019","-촀\0Merci à tous ! 
<\0
\0Pour vous remercier,
vous recevrez tous ce morceau
accompagné d'une petite carte !
´"
"020","-촀\0Profite à fond de ton anniversaire.

\0C'est un peu comme une nouvelle
naissance, n\0.
´\0
-촀\0Et jette un coup d'œil à ta boîte aux
lettres, t'y trouveras peut-être bien
un enregistrement pour fêter ça.
´"
"021","-촀\0Profite à fond de ton anniversaire.

\0C'est un peu comme une nouvelle
naissance.
´\0
-촀\0Et jette un coup d'œil dans tes
poches, t'y trouveras peut-être bien
un enregistrement pour fêter ça.
´"
"022","-촀\0Profite à fond de ton anniversaire.

\0C'est un peu comme une nouvelle
naissance.
´\0
-촀\0Et jette un coup d'œil à ta boîte aux
lettres, t'y trouveras peut-être bien
un enregistrement pour fêter ça.
´"
"023","Voilà, c'est fini pour aujourd'hui.
Merci à tous, je suis verni d'avoir
un tel public.
´"
"024","-촀\0Je t'enverrai tes vœux d'anniv
par courrier après le concert.
\0-촀\0
Relis-les tant que tu voudras.
´"
"025","-촀\0Merci à toutes et à tous, vous êtes
un public en or massif. 
\0Et puisque
la zic, ça se partagen\0\0
´\0\0\0-촀\0Je t'envoie un enregistrement du
concert dans ta boîte aux lettres.
\0
Bonne écoute, n\0.
´"
"026","-촀\0Merci à toutes et à tous, vous êtes
un public en or massif. 
\0Et puisque
la zic, ça se partagen\0\0
´\0\0\0-촀\0Jette un coup d'œil à tes poches à
l'occase, je serais pas surpris que
t'y trouves un enregistrement.
´"
"027","-촀\0Merci à toutes et à tous, vous êtes
un public en or massif. 
\0Et puisque
la zic, ça se partagen\0\0
´\0\0\0-촀\0Je vais t'envoyer une petite carte
avec un enregistrement du concert.
´"
"029","-촀\0Les poteaux, vous prenez pas la tête.
\0
Chaque jour à n\0 doit être une fête.
´"
"030","-촀\0Au fait, ma gratte et moi, on se pose
ici toutes les semaines. 
\0Hésite pas à
passer si t'es d'humeur à groover.
´"
