"label","text"
"001","Désolé, mais ma gratte en a plein
le manche, là. 
\0-촀\0Faudra revenir la
semaine prochaine."
"002","-촀\0Tu veux pas poser ton popotin,
peinard2\0e ? 
\0(\0촀\0Mes pattes s'apprêtent
à se promener sur les frettes."
"003","-촀\0Tu te poses pas tranquillou, prêt2\0e à
ouvrir tes feuilles de chou ?
\0-촀\0 Allez,
tout le monde s'assoit et on y va !"
"004","C'est quand tu veux. -촀\0On attend que
tout le monde ait le derrière bien
calé, et en avant la musique !"
"005","-촀\0J'envoie du son \0dès que tout le
monde est installé\0￿. 
\0Fais passer le
mot, que le spectacle commence !"
"006","-촀\0Je suis prêt. 
\0Prends une chaise,
mets-toi à l'aise et ouvre tes
portugaises, ça va swinguer."
"007","-촀\0Ça te dit, un petit morceau à
la cool ?"
"007_a","Oui, joue-moi un truc !"
"007_b","Non, merci."
"008","-촀\0Tu m'étonnes !
\0-촀\0 Trouve un coin
confortable où caler tes fesses,
et je lance la zic."
"009","-촀\0Tu m'étonnes !
\0-촀\0 Trouve un coin
confortable où caler tes fesses,
et je lance la zic.
-촀\0Oh, et t'as des potes motivés pour
dandiner de la caboche avec toi ?
\0
-촀\0Dis-leur de se poser aussi !"
"010","C'est toi qui vois. 
\0J'espère que
c'est que partition remisen"
"011","J'allais plier les gaules, -촀\0mais en fait,
je peux encore placer un morceau
avant de la mettre en sourdinen\0\0
(\0촀\0Par contre, il commence à se faire
tard, alorsn\0\0 -촀\0Ça t'ennuie si je m'y
mets direct ?"
"011_a","(\0촀\0Non, fonce !"
"011_b","(\0촀\0Laisse tomber."
"012","-촀\0Non ?
\0 OK.
\0 Si ça te chante pas,
j'insiste pas. 
\0Pis on est au diapason,
j'ai aussi les yeux qui piquent."
"013","Tu m'as tout l'air d'avoir envie de te
remplir les esgourdes de bon son qui
claque.
\0-촀\0 Un petit morceau, ça te dit ?"
"013_a","Oui, joue-moi un truc !"
"013_b","Non, merci."
"014","-촀\0Tiens, voilà m2
ona plus grand2\0e fan qui
rapplique ! 
\0-촀\0T'avais envie d'offrir une
douceur à tes oreilles ?"
"014_a","Oui, joue-moi un truc !"
"014_b","Non, merci."
