"label","text"
"001","(촀\02\0n촁 научил2\0а меня
играть ($촀\0в рифмы.
\0 2\0n\0!"
"002","(촀\0Я первый!
\0 2\0n\0!\0\0촂(%촀\0Так, 
\0на моей карточке написано
«оранжевый».
\0( (촀\0Это просто!
\0(
Рифмуется с 
\0(9촀\0э-э-э
\0n\0\0\0\0Подожди-ка
\0n\0\0 
\0(촀\0Ну вот!( 촂"
"003","Это (촀\0была короткая игра.
\0 촃(4촀\0Я и не
ожидала, что так быстро выиграю.(촀"
"004","(촀\0Еще раз! 
\0촄Это не считается!
\0((\0촀\0 Хорошо,
на следующей карточке написаноn\0\0\0\0(촀\0«Фиолетовый»? 
\0(Так нечестно!
Играем еще раз!"
"005","(촀\0Я тяну первую карточку!
\0(촂(\0촀\0
Написано, что нужно найти рифму
для слова
\0n\0\0 ( 촀\0«морж».\0\0(
촀\0Хорошо,
\0 э-э-э… 
\0Скоромож?
\0
(4촀\0Есть такое слово?
\0 2\0n\0!"
"006","촃(촀\0Скоромож? Ну, я не знаюn\0\0
Попробуй придумать фразу с этим
словом.
\0((\0촀\0 (촀\0Может, словарь принести?"
"007","(촀\0Нет, не надо. Подожди, хмn\0\0
\0(\0촀\0 Знаю!
촄«Скоромож-но обедать?»
\0(\0\0(4촀\0Можно я еще раз попробую?"
"008","(촀\0А можно
\0 я буду первым?
\0((\0촀\0
촂Так
\0n\0\0 (
촀\0Что рифмуется со словом
«водопроводчик»n\0\0 2\0n\0!\0\0Водопроводчик
\0n\0\0(촀\0 О! 
\0Знаю:
\0(
словонаходчик!(촀"
"009","(촃\0Словонаходчик — это что-то новое.
촃
\0n촁,
\0 ты просто смешал
два слова.
\0\0\0(촀\0Но зато ты получаешь очки
за творческий подход."
"010","(%촀\0Я люблю смешивать две вкуснятины
вместе! (1촀\0Если смешать пирог
с мороженым,
\0 (촀\0получится пирожное.
\0(\0촀\0\0\0촄Ну вот, 
\0(촀\0теперь есть хочу!"
"101","n촁, 
\0о чем ты думаешь,
($촀\0когда гуляешь по острову?"
"102","Если по небу (1촀\0плывут большие
мягкие облака, то я думаю, (촀\0как бы
в них укутаться и вздремнуть.(\0촀\0\0\0(촀\0Или попробовать их на зуб!
\0
Может, они такие же вкусные,
как сахарная вата."
"103","촃Не знаю, (1촀\0было бы в них удобно
спать, n\0n\0\0
\0(\0촀\0\0\0Облака состоят из ()촀\0множества
водяных капелекn\0\0
\0(\0촀"
"104","(:촀\0Ну вот, всю мечту разрушила.(촀\0
\0
(촀\0n촀, зачем ты мне все
порти-и-и-шь?!(\0촀"
"105","(4촀\0Извини! Я просто (촀\0не могу
удержаться, если у меня есть
возможность поделиться знаниемn\0\0(\0촀"
"106","Иногда я думаю о том, (1촀\0как хорошо
было бы быть бабочкой.
\0\0\0Тогда я мог бы (%촀\0порхать с одного
цветка на другой и пить нектарn\0\0(촂"
"107","촃2\0n\0, это (%촀\0была бы
замечательная жизнь. (\0촀\0
\0(
촀\0Только
не зимой, пожалуй.(촀\0(촃"
"108","(촀\0Ой, нет!
\0( Я не хочу быть бабочкой-
снегурочкой!\0\0(촀\0Погоди,
\0 n촀, ты могла бы
(%촀\0держать у себя дома 
\0зимой 
\0для
меня цветы!\0\0Тогда мне было бы тепло, и у меня
(촀\0(촂\0было бы достаточно нектара!
\0
2\0n\0!"
"109","(촀\0Договорились. 
\0(촀\0(촃\0Если ты
превратишься в бабочку, ((촀\0можешь
перезимовать у меня дома.(\0촀\0(\0촃\0\0\0(촀\02\0n\0, это хороший повод
(촀\0(촃\0всегда держать дома свежие цветы."
"201","Говорят, чтобы быть здоровым,
важно (%촀\0хорошо питаться
\0
и достаточно спать.(촃\0(\0촀\0\0\0( 촀\02\0n\0! n촁n\0\0
(촃\0Ты же ведешь идеальный образ
жизни!(촃\0(촀"
"202","(촀\0Ты правда так считаешь?
\0((\0촀\0 Ну, хм,
n촀n\0\0 (촀\0А я считаю, что
у тебя идеальная коронная фраза!(촂\0(\0촀"
"203","(2촀\0Большое спасибо! 2\0n\0!
\0(
(촀\0Ты тоже можешь (촃\0ее использовать."
"204","(촀\0Ух ты, серьезно? 
\0((6촀\0Только не
передумай! 2\0n\0!(촂"
"205","(촀\0Не беспокойся. 
\0((촃\0Я не передумаю,

\0точно-точно! 2\0n\0!"
