"label","text"
"001","Спасибо
\0n\0\0(촀\0 Я так удивилась, когда
получила твои стихи, написанные
от руки.
\0 2\0n\0!"
"002","Пожалуйста! И что, (6촀\0какие тебе
понравились больше всего?"
"003","(1촀\0Гм, дай подуматьn\0\0
\0 (촀\0В «Оде про 2촁촀» (%촃\0было много неожиданногоn"
"004","Ага.
\0 촄(촀\0Это мой садовый сонет.
\0
(촀\0Хо-хо! 
\0(촂\0(5촀\0Ты поняла смысл?"
"005","촃(촀\0А я думала, что сонеты состоят
(촃\0из четырнадцати строк."
"006","(촀\0Ну
\0n\0\0 Обычно да.
\0 ()촀\0Но это слишком
просто.
\0(5촀\0 Истинный поэт умеет
нарушать правила!
\0 2\0n\0!"
"007","(1촀\0Гмn\0\0
\0 Стихотворение (촀\0(%촃\0«Сладк2#촀ийаяоеие
촀» мне пришлось
по вкусу, n\0n\0\0(촀\0(\0촃"
"008","촄Мое хайку?
\0(촀\0 Еще бы!
\0 (촀\0Хо-хо!
(촂\0Оно же про десертn"
"009","촃(촀\0Хайку? Ты уверен?
\0 (
촀\0Но хайку же
должно состоять из (촃\0трех строк,
а не из пяти."
"010","(8촀\0Пять, три 
\0— кто их считать будет?
\0
Самое главное, что тебе
понравилось.(촂\0
\0 2\0n\0!"
"011","(1촀\0Твои поучительные стихи про
хвастуна были очень грустные.
\0 (촃\0(촀\0Мне
этого беднягу было так жалкоn"
"012","촄(촀\0Стихи про хвастуна?
\0 (촀\0Я не помню
никаких поучительных стиховn"
"013","촃(촀\0Ой, извини!
\0 (촀\02\0n\0,
я, наверное, все опять перепутала.
\0
(촀\0Я просто так много читаюn"
"014","(%촀\0Оставь мои стихи себе, 
\0почитаешь
еще.
\0(6촀\0 Можешь даже
\0 критиковать.
\0
(\0촀\0Критика меня не смущает.\0\02\0n\0! Уж не знаю,(;촀\0 хорошо
это или плохо.(촂\0
\0 (촀\0Хо-хо!"
"101","А ты часто(&촀\0 смотришься в зеркало
\0
в течение дня?
\0 2\0n\0!\0\0(촀\0Я редко, не то что 
\0n촁(촃\0n"
"101_a","Один или два раза."
"101_b","Часто."
"101_c","Редко."
"102","(9촀\0Бедное твое зеркало, как же ему
одиноко!
\0 촂(촀\0Мое так только и ждет,

\0когда я появлюсь. 2\0n\0!"
"103","촃Ой! Мне не нравится мысль
о том, (촃\0что на нас смотрит наше
отображениеn"
"104","(6촀\0Почему это?
\0 Мне нравится думать,(촀\0(8촂\0
что весь мир — это моя сцена!

\02\0n\0!"
"105","(4촀\0촇В отличие от тебя у меня нет такой
(촀\0(촃\0потребности в публике."
"106","(촀\0Я тоже! 
\0촂(6촀\0Мы же с тобой родственные
души.
\0 (1촀\0Разве тебя не завораживает
смотреть в собственные глаза?"
"107","('촀\0Нетn\0\0
\0 (8촀\0Если я долго на себя смотрю,
то мне становится неловко."
"108","촄(1촀\0Очень жаль, что ты не меня
в зеркале видишь.
\0 (5촀\0Ты многое
теряешь!"
"109","(
촀\0Но если бы я тебя видела за
стеклом, то это было бы окно.
\0\0\0(8촀\0Тогда мне пришлось бы повесить
на все свои зеркала занавески(촃\0n"
"110","촂Я бы не стал лишать зеркало
возможности лицезреть (5촀\0мое
симпатичное лицо.
\0 2\0n\0!"
"111","촇(
촀\0Я только смотрю в зеркало, чтобы
проверить, (촀\0не испачкалась ли я."
"112","촄촅(6촀\0Очень жаль
\0n\0\0 Я никогда не упущу
\0
возможности (촀\0полюбоваться своим
отражением."
"113","(촀\0Твоя самая преданная публика —
это ты сам,
\0 n촁!"
"201","(촀\0У тебя есть первое издание
с автографом?
\0 (6촃\0(;촀\02\0n\0!
Я нигде не могла найти такое.\0\0(촀\0А теперь (%촃\0эта книга везде
распроданаn"
"202","(촀\0Могу тебе ее одолжить,
\0 (촂\0если ты
мне тоже что-то одолжишь. 
\0(촂\0(촀\0Как
насчет твоего «n\0»?"
"203","( 촀\0К-конечноn"
"204","촄2\0n\0?
\0 (촀\0О да! (8촂\0Тебе нравится,
когда я говорю «n\0»?
\0(촀\0 Это
моя новая присказка. 2\0n\0!(촀"
"205","(8촀\0Конечно. 
\0Хорошо.
\0 Просто
\0n\0\0
замечательно. (촃\0
\02\0n\0!"
