"label","text"
"001","(""촀\02\0n\0, не выручишь?
(촀\0Ты же знаешь, что на пикнике
можно отлично провести время
\0?\0\0(9촀\0Помоги мне убедить в этом
2촁n촁!
\0 2\0n\0!"
"002","(촀\0Да ну вас 
\0с вашими пикниками.
\0
Тащить еще ('촀\0все из дома на улицу!
\0
2\0n\0!"
"003","()촀\0На свежем воздухе даже простое
блюдо ($촀\0становится чем-то
особенным.
\0\0\0(촀\0И тебе даже не нужно будет
готовить.
\0 ((촀\0Я на всех наготовлю.(\0촀\0\0\0n촁, (&촀\0ты что хочешь?"
"004","Я бы не хотел доставлять (7촀\0тебе
хлопот.
\0(\0촀\0 Кроме того, я (4촀\0даже не знаю,
что я хочу.
\0(\0촀"
"005","(촀\0Это не доставит мне никаких
хлопот!
\0(촀\0
\0 촀촃2\0n\0, что
посоветуешь? 2\0n\0!"
"005_a","Бутерброды."
"005_b","Пирожки."
"005_c","Блины с семгой."
"005_d","Салат."
"005_e","Манную кашу."
"006","촂촇(촀\0Классика! Но этим меня (촀\0не
накормишь.(\0촀\0
\0\0\0Если бы ты еще (4촀\0испекла один из
своих (촂\0фирменных пироговn\0\0(촀"
"007","촂(촀\0Гмn\0\0
\0 촇Неплохой вариант,
\0 но я еще
люблю (6촀\0
\0их во что-нибудь макать,(;촂\0
\0
например в сметану. 2\0n\0!(\0촀"
"008","촂(촀\0С семгой, говоришь? 
\0(촀\0Не слишком
ли шикарно для пикника?
\0
2\0n\0!\0\0(4촀\0(4촀\0Но если мы собираемся устроить
шикарный пикник,
\0 то можешь (6촀\0(촂\0еще
грильяж в шоколаде сделать."
"009","촂(촀\0Салат будет трудно есть на свежем
воздухе.
\0 촇(촀\0Разве только фруктовый
салат (촂\0в желеn"
"010","\0P0>N1,N0>N1(9촀\0Я что маленький, что ли?
\0 촇(촀\0Но если
ты ее польешь шоколадным соусом,
(촂\0то я не откажусьn"
"101","Иногда я думаю, (촀\0что мне стоит чаще
писать своим родителям.\0\02\0n촁, (&촀\0ты часто пишешь
своим родителям?"
"102","Нет. 
\0('촀\0Я не очень люблю письма
писатьn\0\0(\0촀\0 Кроме того, я даже
не знаю, (촀\0что писать."
"103","촃(촀\0Наверняка они будут рады
\0 получить
от тебя весточку, почитать
о твоих делах.
\0 2\0n\0!"
"104","Вот так, что ли? (1촀\0«Дорогие мама
и папа! Моя соседка говорит, что
(촂\0мне нужно вам чаще писать»."
"105","촃(%촀\0Ну, 
\0это неплохое началоn\0\0
(촀\0А что ты дальше писать будешь?"
"106","( 촀\0Дальше?
\0 (촀\0Это все, что я могу
(촂\0придумать."
"107","촃(촀\0Ноn\0\0 это так звучит, (촀\0(촃\0будто я тебе
постоянно на нервы действую.(촀"
"108","(촂\0Да ладно.
\0 (촀\0Когда они это прочитают,
они будут знать, что у меня есть
соседи, (촀\0(촂\0которые обо мне заботятся.(촀"
"201","(촀\0Правильно говорят: (촀\0(9촃\0«Как аукнется,
так и откликнется», n\0."
"202","촄(	촀\0Это еще что означает?(촂\0
\0(\0촀\0(\0촂\0
Разве я (촀\0(촂\0такой зануда,
n촀?"
"203","(촀\02\0n\0, извини, если я тебя
огорчила.
\0 (4촀\0Ты можешь быть милым,
(촀\0(촃\0если захочешь, n촁."
"204","(촀\0Может, мне надо говорить, как тыn\0\0
\0
(촀\0И вставлять в разговор такие
выражения, (촂\0как «n\0».(\0촂\0\0\0(촀\0Как ты на это смотришь,
(촂\0n\0?"
"205","(촀\0Это совершенно меняет весь твой
тон! 
\0(촃\0Так смешно слышать, как ты
произносишь «2\0n\0!»"
