"label","text"
"001","(""촀\0n촁, знаешь что?
\0
(촀\0Мне ночью приснилось, что у меня
на кухне появился новый кранn\0\0\0\0Когда я его открыла, оттуда пош2촀еллалоли
촀 вместо воды!"
"002","( 촀\0Обалдеть!
\0\0\0촄(촀\0Серьезно,
\0 что ли?
\0(
(촀\0Вот это было бы круто!
\0
2\0n\0!"
"003","촃(8촀\0Я только что вспомнила, что
позавчера мне снилось, ( 촀\0что у меня
есть кран с горячим шоколадом.
\0\0\0(촀\0Как ты думаешь, может, со мной
что-то не так?"
"004","촄Не-а, мне нравится, (촀\0как мыслит
твой мозг во сне.(촂\0
\0(\0촀\0\0\0(촀\0Ты могла бы пригласить друзей
и спросить: ($촀\0( 촂\0«Кому горячего
шоколада?»(\0촂\0(촀\0
\0(\0\0Гмn\0\0(\0촀\0 (촀\0Когда я стану богатой
и знаменитой, (%촀\0я тоже такой
кран себе установлю."
"005","В таком случае (%촀\0я просто
очень сладко сплю.(촀\0\0\02\0n\0, может, сегодня
(1촀\0мне приснится кран со взбитыми
сливками.\0\0Идеальное дополнение
к горячему шоколаду."
"006","Странно, что вчера ночью 촃(8촀\0мне
приснилось, что у меня дома есть
кран, из которого идут спагетти.\0\0Может, я просто ложусь спать
на голодный желудокn"
"007","촄(촀\0Обалдетьn\0\0 Макароны из крана!
(%촀\0Неплохо, n촀.
\0\0\0(1촀\0Но сегодня тебе еще должен
присниться (촀\0(촂\0кран с соусом.
\0(\0촀\0\0\0Макароны без соуса — (9촀\0( 촂\0это как
сцена без артиста."
"008","(촀\02\0n\0! Отличная идея!
\0
(\0촀\0Но с каким соусом?\0\0Их ведь (촀\0столько разных бывает:
томатный, грибной, чесночный,
сливочныйn\0\0\0\0Надо будет перед сном (%촀\0полистать
поваренную книгу, (촃\0чтобы мне
приснился нужный соус.(촀\0(\0촃"
"009","촃А еще мне недавно (8촀\0приснился кран,
( 촃\0из которого шла зубная паста.(\0촃\0
(촀\02\0n\0n\0\0(\0촀\0\0\0Как ты считаешь, n촁,
может, (촀\0мне к врачу сходить?"
"010","촄(9촀\0Ну да, это странновато.
\0\0\0Но (1촀\0в таком случае тебе больше не
придется (촀\0выдавливать из тюбика
последнюю пастуn\0\0
\0\0\0Знаешь что? (%촀\0Я передумала.
\0
На самом деле (촀\0( 촂\0это гениальная
идея, n촀!"
"011","(촀\02\0n\0!
\0(촀\0 Наверное, мне стоит
записывать эти сны."
"101","(4촀\0Я в одном журнале видела вопрос:

\0(\0촀\0(&촀\0«Где вы видите себя через
несколько лет?»
\0 2\0n\0!"
"102","(;촀\0Как будто это такой большой
секретn\0\0
\0(\0촀\0\0\0(촀\0Я стану очень известной. Буду
поп-звездой, (촀\0(촂\0меня везде будут
показывать.
\0(\0촂"
"103","촃(촀\0Ой, я была бы за тебя очень рада!
И я бы всем рассказывала, что мы
с тобой знакомы.(\0촀\0\0\0(촀\0Постойn\0\0
\0( (촀\02\0n촁, ты же еще
будешь со мной разговаривать,
когда ты будешь популярной?( 촃\0(촀"
"104","Нуn\0\0 (촀\0Это же не всегда я решать
буду.
\0 ()촀\0Я буду жить бурной жизнью
звезды.\0\0(%촀\0Но не беспокойся, n촀.
\0
(촀\0Я тебя никогда не забуду."
"105","(4촀\0Ты же можешь попытаться стать
известной на нашем острове,
\0 (촃\0(촀\0тогда
будет больше времени для друзейn"
"106","촄(	촀\0Серьезно, 
\0n촀?(촂\0\0\0(:촀\0Я на нашем острове уже звезда,
\0
как тебе известно!\0\0(9촀\0Но моя популярность
\0(촀\0((촂\0 мне никогда
не мешала общаться с тобой.
\0
2\0n\0!(촂"
"201","2\0n\0 — это такое модное время
года. Думаешь, (촀\0((촃\0это будут носить
в этом сезоне? (4촀\0(촃\02\0n\0…
\0\0\0В моих журналах (;촀\0ничего об этом
не писалиn\0\0\0\0Значит, вот что будет в моде.
\0
Спасибо за информацию!
\0(
2\0n\0!"
"202","촄(7촀\0Еще бы!
\0 Слушай, n촀n\0\0\0\0()촀\0Пока до твоих журналов что-то
дойдет,
\0 (5촀\0меня уже будет
интересовать следующий тренд!\0\0Кстати, (촀\0твоя коронная фраза может
стать настоящим хитом.(촂\0 (촀\0Можно
я тоже попробую?(\0촂"
"203","(촀\0Хитом?
\0 (4촀\0Ты действительно так
считаешь?"
"204","촄((촀\0Ну даn\0\0 Получается, что ты
говоришь (1촀\0что-то клевое
и сама этого не замечаешь.
\0\0\0(촂\0($촀\02\0n\0
\0. (촀\0Видишь?"
"205","( 촀\0Ух ты!\0\0(\0촀\0«2\0n\0» точно станет
хитом,
\0 (촀\0(5촃\0если ты тоже будешь так
говорить,
\0 n촁!(촀"
