"label","text"
"001","(;촀\02\0n\0, 
\0он меня назвал(촀\0
«госпожа n촀».\0\0(촀\0Ну какая я госпожа?\0\0촅(6촀\0Может, мне теперь называть тебя
«господин n촁»?
\0
2\0n\0!
\0촇"
"002","('촀\0Да ну.
\0(촀\0 Просто называй меня
«маэстро», (촀\0потому что я маэстро
во всех видах спорта."
"003","( 촀\0Хорошоn\0\0 (촀\0Если тебе этого хочетсяn\0\0
(촃\0Маэстро.
"
"004","(촂\0Хотя
\0 знаешь что? (촀\0Все-таки не
надо
\0n\0\0 Как-то (\0촀\0странно 
\0(8촀\0(촂\0звучит.
\0
2\0n\0!"
"005","(
촀\0Как насчет «тренер»? 
\0(%촀\0Заодно
и потренируешься,
\0 ()촀\0потому что
я когда-нибудь стану тренеромn"
"006","Гмn\0\0 (9촀\0Тренер n촁,
\0 что
вы скажете по поводу (촃\0полного
поражения вашей команды?"
"007","(촀\0Что?
\0 Мы проиграли? 
\0Нет!
\0( Вернее
\0n\0\0
\0
()촀\0Если мы хотим победить, (%촂\0нам
нужно лучше играть.
\0 2\0n\0!"
"008","(1촀\0Хочу, чтобы меня называли «шеф»,
\0
(\0촀\0тогда я узнаю, (촀\0( 촂\0как это бывает,
если ты главныйn"
"009","(
촀\0Хорошоn\0\0
\0 (9촀\0Шеф, нам срочно нужно
ваше решение! (촃\0Какой купить ковер
для офиса: (&촀\0серый или синий?"
"010","(촀\0Прямо сейчас?
\0 Гм
\0n\0\0 Может, синий?
\0
Нет, постой!
\0 Лучше серый.
\0 Или нет?
\0\0\0(촀\0(촂\0
\0Теперь я мозг вывихнул!
2\0n\0!"
"101","($촀\02\0n\0!\0\0Стоит ли мне послушать
2촁n촁 и (%촃\0заняться силовой
тренировкой?(촀\0\0\0И с чего мне начинать?(5촃\0
\0(
С мышц 
\0(&촀\0рук или ног?
\0
2\0n\0!"
"101_a","Начинай с рук."
"101_b","Начинай с ног."
"102","(촀\0Точно! (촀\0촅촄Я то же самое сказал!\0\0(%촀\0Если она будет поднимать гантели
и отжиматься,
\0(\0촀\0 то скоро сможет
носить (촀\0(;촂\0здоровенные стопки книг!(\0촀"
"103","(1촀\0Это поможет мне навести порядок
на моих книжных полках..."
"104","(촀\0Ты же любишь печь(%촂\0
\0?
\0촄 С твоими
мышцами(촂\0
\0 тяжести на кухне — (촂\0не
проблема.
\0 2\0n\0!"
"105","(촀\02\0n\0, 
\0точно!\0\0(1촀\0Я могла бы взять (촃\0
\0промышленный
миксер и намесить тонну теста.
\0
2\0n\0!"
"106","(촀\0Ага!(촀\0촅촄 Значит, мы друг с другом
согласны!\0\0(%촀\0Выполняй несколько недель
выпады и приседания, 
\0(\0촀\0и будешь
намного быстрее (%촀\0(;촂\0бегать по острову.(\0촀"
"107","(촀\02\0n\0, точно!
\0 (1촀\0Я бы быстрее
выполнила свои дела (촃\0и смогла бы
(3촀\0дома дольше читать.(\0촃"
"108","(촀\0Читать?
\0 촄Дела?
\0 (촀\0Я думал, ты
начнешь ходить на 2촁촀
\0n\0\0
2\0n\0!"
"109","(촀\0Это я не очень люблю, но (촀\0если
у меня будут сильные ноги,
\0
я, наверное, смогу (촃\0(촀\0лучше танцевать."
"201","Иногда (촀\0мне жалко вырывать
сорняки.
\0 (촀\02\0n\0n\0\0 (\0촀\0Может,
пусть себе (촀\0растут и цветут?"
"202","(촀\0Ни в коем случае!촄
\0 (촀\0Либо мы их,
либо они нас, n촀n\0\0
(촂\0
\0(
촀\0Либо мы их, либо они нас!
\0(촂"
"203","(촀\02\0n\0...
\0촃 (4촀\0Все-таки трудно
что-то найти, в чем мы с тобой
одного мнения, n촁."
"204","(
촀\0Гмn\0\0
\0 (촀\0Но мы с тобой одного мнения,
что «n\0» — (촀\0это отличная
(%촂\0присказка.
\0 2\0n\0!(촂"
"205","(촀\0Мы нашли что-то общее.
\0 Можешь
ею (촀\0(%촃\0пользоваться, 
\0если она тебя
так вдохновляет!
\0 2\0n\0!"
