"label","text"
"001","($촀\02\0n\0!\0\0촄n촁 дает мне советы
по садоводству.
\0 (%촀\0Я уже узнала так
много нового!\0\0(&촀\02\0n\0!
\0 Ты знал2\0а, что она
настоящий специалист в этом деле?"
"001_a","(%촁\0Да, я знал2\0а."
"001_b","(촀\0Что... Правда?"
"002","(촀\0Ты глянь только, как хорошо
все сочетается: ()촀\0цветок с травой,
шестерня с механизмомn\0\0(\0촀\0\0\0촅Самое главное — (%촂\0не бояться грязи!
2\0n\0!"
"003","Обращай внимание на то, (%촀\0какие
растения хорошо растут на этом
острове.(\0촀\0\0\0촁Вроде очевидная вещь, (4촀\0но если бы
она мне не сказала, я бы сама не
додумалась."
"004","Ну! (:촀\0Чего здесь удивительного?
\0
촅(촀\0В общем, цветы тебе показывают,
когда им хорошо.\0\0(1촀\0Это как жужжание хорошо
отлаженного механизмаn\0\0\0\0(%촂\0Если твои цветы зеленые и цветут,
\0
(촀\0то ты все делаешь правильно."
"005","촁(촀\0Видишь? 
\0(촀\0Пока я читаю про
садоводство в библиотеке, (촀\0она
узнает все сама на практике!"
"006","촄(촀\0Ты просто присмотрись, что уже
придумала природа-матушка.(%촂\0
\0
(촀\0Я тоже так делаю."
"101","(&촀\0А ты разве не любишь почитать
хорошую книгу и с головой
окунуться в ее мир?(\0촀\0\0\02\0n\0!
\0 Обожаю, когда автор
позволяет мне пережить то, (촀\0чего
в моей жизни обычно не бываетn"
"102","촄( 촀\0Да?
\0 Это о каких таких книгах идет
речь?\0\0\0\0KФу, наверное, о каком-нибудь дешевом
\0
детективе с беспомощной барышней.\0d
\0n\0\0\0￿"
"103","(촀\0Я недавно прочитала книгу
«Работа енота».\0\0Теперь я представляю,
\0 как
я заключаю сделки
\0 и развиваю
свою торговую сеть
\0n"
"104","촄( 촀\0Такой образ жизни не для тебя,
n촀. 
\0((촀\0Да и кому вообще
нужен такой стресс?"
"105","Я не говорю, (촀\0что собираюсь
начать свой бизнес или что-то
в этом родеn\0\0(\0촀\0
\0\0\0(촀\0Я просто люблю читать про то, чем
никогда не занималась, про жизнь,
которую я никогда не буду вести.(촀"
"106","(
촀\0Если бы я такое читала,
\0 то я бы
хотела, чтобы в конце этот богатый
енот (촀\0раздал все свое имущество.\0\0(1촀\0Книга могла бы закончиться тем,
\0
(촂\0что он ездит по острову и сажает
деревья.
\0 2\0n\0!"
"107","촄( 촀\0Это мы о каких книгах говорим,
интересно мне знать?
\0
2\0n\0!\0\0\0\0KНаверное, о каком-нибудь сентиментальном
романе с лохматым принцем на белом коне,
который прискакал спасать принцессу\0d
\0n\0\0\0￿"
"108","()촀\0Я только что прочитала книгу
«Ленивая жизнь».\0\0( 촀\0Главный герой решает все бросить
\0(%촀\0
и стать чемпионом мира 
\0(촀\0по сну."
"109","(촀\02\0n\0! 
\0(촀\0Вот ты меня удивила,
n촀.\0\0('촀\0Не могу себе представить, что ты
переключишься на такую
низкую передачуn\0\0(촀"
"110","(촀\0Нет, но поэтому я так увлеклась
этой историей.(\0촀\0 (1촀\0Ты только
представь себе: никаких заботn\0\0
\0(\0촀\0\0\0(촀\0Хочешь, я дам тебе почитать эту
книгу,
\0 когда закончу?(촀"
"111","('촀\0Нет,
\0 не надо.
\0( У меня есть дела
получше, чем (촀\0читать про засоню,
\0
(촂\0(촂\0который весь день лентяйничает."
"201","()촀\0Я где-то прочитала, что название
цветка космея (촀\0означает
«украшение».\0\0Мне понравилось. 
\0(촀\0Логично
звучит! 2\0n\0n"
"202","(%촀\0Ага, этот цветок с нежными
лепестками, (촀\0украсит любой садn\0\0\0\0촄Слушай, ( 촂\0а ты специально это слово
повторяешь? 
\0(촂\0(촀\0Я каждый раз
улыбаюсь, когда его слышу."
"203","(촃\0(2촀\0Ой,
\0 спасибо!
\0( (%촀\0Если хочешь, ты тоже
можешь его говорить
\0n\0\0\0\0(촃\0У меня нет патента на слово
«n\0»."
"204","(촀\0По рукам!(촀\0
\0 ($촀\02\0n\0!\0\0(촀\0Вот это классно! 
\0(촀\0(촂\0Теперь нас с тобой
связывает «n\0»."
"205","(촀\0(촃\0촃Это так здорово, n촁!
\0
2\0n\0!"
