"label","text"
"001","(
촀\0Не знаюn\0\0 Ну, наверное, (%촃\0и это
подойдет. (촀\0Я просто хотелаn\0\0 ()촂\0что-то
особенное, чтобы не было опятьn\0\0\0\0촆($촂\02\0n\0!초 (%촁\0(촂\0s촁
и я пытаемся придумать, что можно
подарить 2촂n촀."
"002","(4촀\0Это
\0 не так уж и просто.
\0
2\0n\0!촄 (8촃\0В магазине
сложно найти что-то необычное
\0n\0\0\0\0촇(촃\0О!촅 
\0(Давай спросим, что об этом
думает
\0 n\0?"
"003","(촂\0Отличная идея!
\0 2\0n\0!촃\0\0촀2\0n\0, (&촂\0какой подарок
тебе бы хотелось получить, если бы
ты мог2\0ла выбирать?(촃"
"003_a","2\02촁촀!"
"003_b","2\02촁촀!"
"003_c","2\02촁촀?"
"003_d","Игрушку в виде меня."
"003_e","Букет из 100 цветов."
"007","(%촂\0Ой да! Мне нравится, когда мне
дарят 촇(촃\0что-нибудь, что я нигде
не могу найти сама.(%촁\0\0\0촅촇(촂\0Только вот в чем загвоздка: как нам
узнать, что n촀 не может
найти в магазинах?"
"008","(
촃\0Да ужn\0\0\0\0촄(촃\0О! Давайте отведем 2촁n촀
в магазин и заговорим о том,
что мы давно не можем найти."
"009","(%촂\0Точно! 
\0(촃Может быть, 
\0тогда
n촀
\0 нам тоже расскажет(촂\0
о подарке своей мечты!\0\0(촃\0Будет у нас секретное задание,
как из книги про шпионов!

\02\0n\0!"
"010","(촂\0О! Почему нам это самим в голову
не пришло?촇(촃\0 (촂\0Мы очень любим печь
сладости!(%촁\0\0\0촅촇(촂\02\0n\0, что может быть
лучше подарка, который был
(촂\0приготовлен с любовью на кухне?"
"011","(촃\0Это отличный повод 촄испечь
что-нибудь вместе! (촃\0Предлагаю
(촃\0встретиться у меня домаn\0\0\0\0(2촃\0Я недавно купила очень хороший
миксер (촂\0и хочу наконец опробовать
все его функции, ( 촂\0n\0!"
