"label","text"
"001","(4촀\0Ты получила мое сообщение?
\0
2\0n\0!"
"002","(촀\0Да! 
\0(촂\0Знаешь, у тебя очень
оригинальные идеи.
\0 2\0n\0!"
"003","촃(촀\0Значит, ты поняла, что я хотела
сказать? (4촀\0Я боялась, что это
покажется бессмыслицейn"
"004","촄(촀\0Использовать 2촁촀
(%촀\0как основу для рецепта
2촃촀 — (촀\0(촂\0это здорово.
\0(촀\0(촂"
"005","촄(촀\0Конечно, я поняла! Я уже жду не
дождусь, когда я смогу (%촀\0применить
твою идею!\0\0(촂\0Вот мо2!촀йяеи 촀. У меня
их целая коллекция, а твой способ
поможет привести ее в порядок.(촀\0(촂"
"006","촄(촀\0Дорогуша, мне все понятно. Твоя
идея (%촀\0совместить 2촁촀
и 2촁촀 (촂\0мне по душе.
\0(촂\0(촀"
"007","촃(2촀\0(촃\0Мне так приятно это слышать,
спасибо!
\0 (4촀\0У меня еще много таких
идейn"
"008","촄(촀\0(촂\0Присылай мне свои идеи. (촀\0Я буду
считать, что я выиграла (촂\0подписку
на журнал «Идеи для дома»."
"101","2\0n촁, все считают, что ты
такая интересная(촃\0n\0\0
\0 (4촀\0Можешь научить
меня, как быть менееn\0\0( 촃\0 скучной?"
"102","(7촀\0Дорогуша, 
\0я просто пытаюсь быть
загадочной. 
\0('촀\0А так я не намного
интереснее тебя.( 촂\0
\0 2\0n\0!\0\0(촀\0Вот что ты ответишь, если я тебя
спрошу,(&촀\0 (
촂\0чем ты занималась вчера
вечером?"
"103","(촀\0Вчера вечером? 
\0(Поужинала,
\0 потом
(촀\0читала, пока не уснула.(촀\0\0\0(촃\0Ничего интересногоn\0\0
2\0n\0!"
"104","촄(촀\0(촂\0Тебе просто надо быть более
скрытной, а не такой открытой
книгой. 
\0(\0촀\0Попробуй еще раз!(촂\0
\0(
\0
(&촀\0Чем ты занималась вчера вечером?"
"105","Нуn\0\0
\0 (4촀\0Не знаю. А ты как думаешь,
что я вчера вечером делала? 
\0(촀\0Ужас!
\0
Звучит, (촀\0(촃\0будто я что-то скрываю."
"106","(촀\0Не беспокойся.
\0 ()촀\0Всем очень
(촂\0нравится, что ты всегда такая
честная.(촀\0(촂"
"201","(1촀\02\0n\0n\0\0 А что это у тебя
( 촃\0за духи, n촁?\0\0(촀\0(2촃\0От тебя всегда так приятно пахнет."
"202","(촀\0(촂\0Это так мило с твоей стороны.
\0 Это
(5촀\0мои любимые духи.
\0\0\0(%촀\0Я их тебе одолжу, (촀\0если разрешишь
мне использовать твою присказку
«n\0».(촂\0
\0 (촀\0Она чудесная!"
"203","(7촀\0Одолжишь? 
\0Правда? 
\0(%촃\0(촀\0Конечно,
я разрешаю тебе использовать
мою присказку!(촀\0(촃"
"204","(1촀\02\0n\0( 촂\0n\0\0 
\0(촀\0(촂\0Как очаровательно
добавлять это в свои предложения.
\0\0\0(촀\0(촂\0Меня не удивляет, что ты это
постоянно говоришь, n\0!"
"205","촃(촀\0Ты очень добрая, (촃\0
\0n촁!\0\0(촀\0Мне кажется, что ты меня всегда
\0n\0\0
понимаешь. 
\0(촀\0( 촃\0Спасибо тебе!
\0
2\0n\0!"
