"label","text"
"001","<"
"001_01","(""촀\0哟！
\0我们是第一次见面吧！
\0(
(촀\0是从其它n \0过来的客人吗？\0\0(:촀\0感觉好像是突然出现在这里的n\0\0
\0(
(%촀\0算了，
\0在这里无论发生多不可思议的事儿，
(촀\0都没什么好奇怪的！n\0。"
"001_02","( 촀\0嗯？
\0你n\0\0
\0
(6촀\0我好像是第一次见你啊？\0\0(촀\0能在这里遇到，
\0
(촀\0说不定是我们之间
\0
有什么特别的缘分吧！n\0。"
"001_03","(&촀\0嗯？
\0是张
\0陌生的面孔呢！
\0(
(""촀\0初次见面，你好！\0\0(촀\0你慢慢游览这座
\0我引以为傲的
n!\0吧！n\0。"
"002","<"
"002_01","(;촀\0诶？
\0这不是n\0吗！
\0(
(촀\0能在这里遇到你，
\0简直像在梦境里一样！\0\0(&촀\0啊，
\0好吧，
\0这好像就是在梦境里吧？
\0(
(촀\0算了，
\0不要在意这种问题了！
\0
总之，很高兴能遇到你！n\0。"
"002_02","(촀\0哇！
\0n\0？！
\0(
(촀\0没想到真的遇到你了！
\0(촀\0\0\0(2촀\0哎呀～
\0我就是想着，
要是能遇到你就好了。
\0(
(촀\0没料到想着想着就成真了！n\0。"
"002_03","(촀\0咦？
\0n\0？
\0
(""촀\0真的是n\0啊！\0\0(4촀\0你是不是为了见我，
\0
才特意到这里来的？
\0(
(2촀\0如此受欢迎还真是令人烦恼啊！n\0。"
"003","<"
"003_01","(;촀\0诶？
\0这不是n\0吗！
\0
(촀\0你也到这儿来啦？
\0(
($촀\0这可真是座神奇的n \0啊！n\0。"
"003_02","(""촀\0哟！
\0n\0！
\0(
(촀\0你这家伙真是
\0无论何时何地
都这么有活力呢！n\0。"
"003_03","(촀\0啊！
\0这不是n\0吗！
\0(
(%촀\0没想到
\0会在这里遇见你呢～
\0(
(촀\0这就是
\0“连做梦都想见到”吧！n\0。"
"004","<"
"004_01","(촀\0和住得很远的人也能很容易地见到，
\0
梦境
\0还真是方便啊！\0\0(%촀\0虽然只要有手机，
\0无论离得多远都可以聊天，
\0
(7촀\0但不是
\0面对面见到，
\0
就总感觉少了点什么。n\0。"
"004_02","(.촀\0哈——欠n\0\0
\0(还是好困啊。
\0
('촀\0如果在这里睡着，
\0
还会进入其他梦境吗？n\0。"
"004_03","(촀\0明明
\0也没觉得很累，
\0
为什么感觉脚那么沉呢n\0\0
\0(
(촀\0好奇怪啊。n\0。"
"005","<"
"005_01","(.촀\0哈——欠n\0\0
\0(
嗯？
\0怎么？
\0(
(&촀\0这副犯困的样子，
\0很奇怪吗？n\0。"
"005_02","(촀\0像这样在别的n \0上观光，
\0
还挺有趣的呢～！
\0(
(2촀\0嘿嘿，
\0感觉像在和你一起旅行！n\0。"
"005_03","()촀\0听说，
\0这座n \0上，
住着个和我同名的家伙哦！
\0(
(촀\0不过，
\0我都没见到这人呢！n\0。"
