"label","text"
"001_01","(1촀\0\0Qué buen clima.
\0 Qué aire tan puron\0\0
\0
regalo de nuestra madre naturaleza,
nuestra tierra, lo esencialn\0\0
\0( 촀\0 \0￿¿Eh?
(""촀\0¡Puro amor, herman2oa!
\0 Disculpa,
\0
(촀\0estaba en un momento de reflexión,
\0
je,
\0 je,
\0 jen\0\0\0\0(촀\0Me llamo \0Fauno\0￿,
\0 ¡pero puedes
llamarme ""Fau"" si quieres!\0\0\0Aunque nadie se anima a llamarme
así todavían\0\0 Supongo que les da
penan\0\0\0￿"
"001_02","(촀\0Tú vives en esta isla, ¿verdad?
\0 Es un
lugar bonito, tranquilo, agradablen\0\0
\0 (
촀\0Había estado aquí antesn\0\0
\0
\0¿Por
\0 qué
\0 había
\0 estado
\0 aquí
\0 antes?\0￿\0\0( 촀\0Ah, sí,
\0 (\0촀\0yo vivo en una isla cercana
en la que estoy queriendo armar un
colectivo de artistas.
()촀\0Como oí que n\0 se ha convertido en un lugar concurrido, me dije
\0 ($촀\0""¡Seguro ahí hay artistas!""."
"001_03","(
촀\0Es increíble la comunidad que tienen
aquín\0\0
\0 (촀\0Esta isla estaba desierta hace
nada.
(촀\0¿Todo esto es cosa tuya,
\0
capullito de alhelí?"
"001_04","(촀\0Bueno, pues tienes que ir
a visitarme, ¿eh?
\0
(촀\0Hoy por mí,
\0 mañana por ti.
Solo di en el \0aeródromo\0￿ (1촀\0que quieres
pasear descalz2oa por el césped de
\0ca
\0yo
\0 F
\0a
\0u\0￿n\0\0
\0 (2촀\0Así se llama mi hogar.
Suena ""en onda"", ¿verdad?
\0 Je, jen\0\0
(%촀\0Te mandarán allí antes de que
puedas decir
\0 ""té de manzanilla"".\0\0(촀\0Eso sí, cuando lo hagas, planta un
arbusto por aquello de la huella de
carbono del avión, ¿eh?"
"001_05","(촀\0Bueno,
\0 pues me dio gusto conocerte,
2""altramuzpetunia.
\0 Seguiré disfrutando
del aire,
\0 del momento,
\0 de la quietud."
"002","<"
"002_01","(촀\0En esta isla se respira la comunidad,
la hermandad, la unión.
\0 Me armoniza.\0\0(%촀\0Y veo mucha creatividad.
\0 Hay que
tener pasatiempos, claro que sí.
\0
(1촀\0Elevan la mente, el espíritu.
¿Cuál es mi afición?
\0 Lo mío es la
fotografía.
\0 Capturar la emoción, ¿no?\0\0()촀\0La luz pasa por el lenten\0\0
\0 (촀\0¡pufff!
\0
Un instante inmortalizado para la posteridad.
\0 Tan relevanten\0\0
(""촀\0Me gusta tanto, que hice mi propio
estudio.
\0 Ve a tomarte unas fotos
cuando quieras."
"002_02","(촀\0El campo no tiene puertas, es de
todosn\0\0
\0 igual que el \0cayo Fau\0￿.\0\0(%촀\0Cuando sientas el anhelo de ir
a visitar, 
\0los del \0aeródromo\0￿ te llevan."
"002_03","((촀\0Aprenderé de ti:
\0 haré de mi isla (촀\0un
colectivo armónico,
\0 respetuoso,
\0 vital.
\0
(촀\0\0Con más de un ser,
\0 de ser posiblen\0\0\0￿"
"003","<"
"003_01","($촀\0¿Tú también estás de visita por aquí?
\0
(1촀\0Muy bien,
\0 muy bien,
\0 muy bien."
"003_02","($촀\0Saludos,
\0 herman2oa caminante.\0\0(촀\0Lo mejor de viajar es aprender sobre
otras culturas,
\0 conocer gente,
\0
respirar vientos frescosn\0\0
(촀\0¡Disfrutar del aire libre que
es gratis, es para todos!"
"003_03","(&촀\0Tu esencia no es de n촀 como la gente de por aquín\0\0
\0 (촀\0\0(Más bien hueles a 촀 salvaje).\0￿
(촀\0Tengo bastante olfato para estas
cosas,
\0 literalmente, je, jen"
"004","<"
"004_01","(""촀\0Tú por aquí, 2Dgeranio viajero""petunia peregrina.
\0
(촀\0Qué coincidencia verte en n\0."
"004_02","()촀\0Encontrarte a 2.un hermanouna hermana peregrin2oa
cuando estás de viaje demuestra que
todos somos ciudadanos del mundo.
(촀\0No importa la ideologían\0\0
\0
el propósito, el motor, siempre
es el mismo."
"004_03","(""촀\02\0n\0,
\0 visita pronto mi islote.
\0 O cuando tú quieras.
\0 (촀\0Sin prisa,
\0 como la brisa."
"005","(""촀\0Puro amor,
\0 herman2oa.
\0 ¿Vives en
este paraíso?
\0 (촀\0Quedó muy bien.
\0
Yo estoy de visita."
"006","<"
"006_01","(%촀\0La isla lo tiene todo:
\0 fruta fresca,
\0
árboles,
\0 espacio para pasearn\0\0
\0\0\0Y, sobre todo,
\0 (촀\0adoro las playas.\0\0(1촀\0Ya quiero caminar por la arena,
\0 (2촀\0pero
me distraigo charlando."
"006_02","(6촀\0¿Te preguntas cómo supe que estabas aquí?
\0 Es una cuestión
((촀\0de olfato,
\0 2Ftulipán trotón&margarita vivaracha.\0\0(1촀\0Los residentes de la isla huelen
todos un poco a n촁n\0\0
\0
Un aroma sutil,
\0 (%촀\0pero inconfundible.\0\0(촀\0Lo digo como un cumplido,
\0 ¿eh?"
"006_03","(촀\0Oye,
\0 si algún día nos volvemos a
encontrar y no me acuerdo de ti,
\0
(촀\0no me hagas caso,
\0 ¿eh?
(2촀\0Siempre tengo la cabeza en las
nubesn\0\0\0\0($촀\0Pero tú salúdame igual,
\0
que me encanta conocer gente.
\0
(촀\0\0(Incluso la que ya conozco).\0￿"
