"label","text"
"001","d\0¿Hola?
\0 ¿Marqué bien?
\0 Oh, ya
descolgaste,
\0 qué velocidad.
\0
¡Puro amor, herman2oa!
\0 Soy \0Fauno\0￿.d"
"002","Quería decirte una cosa.
\0 Creo que
te va a gustar más que contarle
fábulas a un jilgueron\0\0
d\0Verás, cuando invitas a un modelo
a \0Fotopía\0￿,
\0 le tomo un retraton\0\0\0\0Se me ocurrió que quizá te gustaría
tenerlo para decorar tu casa o algo,
\0
¡así que te hice un \0póster\0￿!d"
"002_01","d\0De hecho, usaste un \0amiibo\0￿ que
no pudo acudir al estudio,
\0 ¡pero
igual le hice su póster!d"
"003","d\0Para imprimir los pósteres,
\0 busqué el
apoyo de la comunidad y, finalmente,
\0
me puse de acuerdo con \0Tom Nook\0￿.
¡Y ya los puedes encargar a través
de\0 TeleNook\0￿!
\0 \0A veces el capitalismo
tiene sus ventajasn\0\0\0￿
Busca la sección de pósteres en el
catálogo.
\0 ¡Espero que te guste cómo quedan!d"
"004","d\0Bien, bien, bienn\0\0
\0 Espero que vuelvas
pronto a \0Cayo Fauno\0￿, o Cayo ""Fau"" para mis camaradasn\0\0 je, jen\0\0
Puro amor.d"
"011","d\0Buenon\0\0
\0 ¿quién es?
\0 Espera,
\0 ¡creo que marqué yo!
\0 Hola,
\0 soy \0Fauno\0￿,
o ""Fau"" para los camaradas, je, jen\0\0
Te llamo desde \0Fotopía\0￿.
\0 \0Mi casa, tu casa, sin fronteras porque la paz es el camino, ¿no?\0￿d"
"012","d\0Creo que te pasó eso de usar un
\0amiibo\0￿ y que el modelo no pudiera
acudir, ¿no?
\0 \0A mí nadie me visitan\0\0\0￿
Pues he estado pidiendo algunos
favores,
\0 ya sabes:
\0 ayer por ti,
\0
hoy por mín\0\0
\0 y tengo noticias.
Ahora es posible encargar pósteres
incluso de quienes están demasiado
ocupados para venir a \0Fotopía\0￿.
¡Se pueden pedir a través de
\0TeleNook\0￿!
\0 ¡Echa un ojo!d"
"013","d\0Creo que eso es todo lo que
te quería decir,
\0 creon\0\0
\0
¡Ven a \0Cayo Fauno\0￿ cuando quieras!
\0
O sea, al Cayo Fau, mi cayo, tu cayo,
je, jen\0\0d"
"014","d\0Te llamo porque necesito pedirte
un graaaan favor.\0\0Vino una pareja muy adorable
a mi estudio a hacer una sesión
de fotos.
La cuestión es que me vendría bien
que alguien me echara una patan\0\0
\0
o una garra,
\0 ¡o lo que tengas!
Lamento pedírtelo tan de sopetón,
pero ¿podrías venir a \0Fotopía\0￿?
\0
Te contaré más cuando llegues.d"
"015","d\0Para venir a \0Fotopía\0￿, 
\0ve al \02\0ā촃aeródromo
\0￿y diles que te lleven a \0Cayo Fauno\0￿,
\0
¿entendido?
\0 ¡Hasta pronto!d"
"016","d\0Eso es todo lo que quería decirte.
\0
¡Ah, no!
\0 Solo una cosita más.d"
"017","d\0Ah, sí, una cosita másn\0\0d"
