"label","text"
"001_01_01","(""촀\0Hola, n\0.
\0 Qué pronto viniste,
\0 me alegro.\0\0(&촀\0¿Estábamos en el mismo vuelo?
\0
(7촀\0Siempre me quedo dormido en
cuanto pongo un pie en el aviónn"
"001_01_02","(""촀\0Puro amor, herman2oa.
\0 Felicidades
por hacer el viaje del buen rollo
hasta mi islote.
Aquí todo el mundo es bienvenido.
(촀\0Ten\0\0
\0 te llamabas n\0, ¿no?
\0 (촀\0Sí,
\0 estoy casi seguron"
"001_02","(\0촀\0Da igual,
\0 (촀\0ahora estás en \0cayo Fau\0￿.
\0
¿Te dije ya (&촀\0lo de mi estudio de
fotografía?
\0 Lo llamo \0Fotopía\0￿.
(촀\0Quizá ya te lo dije o quizá no,
\0
(7촀\0siempre tengo la cabeza llena
de pájarosn\0\0
(촀\0El caso es que puedes usar mi
estudio cuando quieras.
\0 Como todo
lo bueno de la vida,
\0 (촀\0es gratis."
"001_03_01","($촀\0Oh, pero si eresn\0\0
\0 eresn\0\0
\0 ¡tú!
\0
Claro, tú eres tún\0\0 Y nos conocimos
hoyn\0\0(촀\0
\0 ¡2\0n\0!
(1촀\0Sigue así, herman2oa,
\0 fiel a tu esencia, a tu persona, siendo tú,n\0\0\0\0(촀\0Me alegra que vinieras a mi estudion\0\0
a visitarme.
\0(촀\0 \0¿En qué momento
entró que ni me di cuenta?\0￿"
"001_03_02","( 촀\0¡Puro amor, n\0!
\0
Ya decía yo que olía a 촀n\0\0\0\0Qué bueno que viniste a mi estudio
\0
a visitarmen\0\0
\0 (촀\0\0Quizá debería poner
un cascabel en la puerta, al menosn\0\0\0￿"
"001_04","(촀\0Lo que quería decir es:
\0 ¡bienvenid2oa!(촀\0
\0
Sí, bienvenid2oa a \0Fotopía\0￿.
\0 Mi casa, tu
casa, porque el mundo es uno, ¿no?
(촀\0¿Te gustaría tomarte unas fotos?
\0
Capturar tu esencia en papel
orgánico, regalo de la naturaleza.\0\0(촀\0Deja que tu creatividad fluya, vístete
como quieras, y ambiéntalo todo
según te lo dicte el ánimo.
(촀\0Y si tienes preguntas, aquí tienes
a tu camarada."
"001_04_a","¡Cuéntame más!"
"001_04_b","Quizá después..."
"002","(촀\0¿Qué esperas,
\0 2Dgirasol viajero""margarita viajera?
\0 ($촀\0Pasa al estudio.\0\0(촀\0Ahí te explicaré todo
\0 \0(lo que
recuerden\0\0)\0￿."
"011","( 촀\0Ah, holan\0\0
\0 ¡2\0n\0!
\0 (촀\0Me alegro de verten\0\0
\0 \0d\0pisar el estudio por primera vezn\0\0\0￿\0d\0\0(촀\0Echa un vistazo ya que estás aquí,
\0
2>nardo viajero magnolia viajera."
"021","(""촀\0Puro amor, herman2oa.
\0 Bienvenid2oa
de nuevo (촀\0a \0cayo Fau\0￿,
\0 el islote
para los camaradas de camada."
"022","(촀\0¡Mi estudio fotográfico, está abierto!
\0
Se llama \0Fotopía\0￿,
\0 ¿recuerdas?\0\0Pasa y posa un rato, o dosn\0\0
los que te pida tu ser, ¿no?"
"023","($촀\0¿Qué pasa, mi hermanit2oa?
\0
Si tienes preguntas sobre el estudio,
dímelas con confianza, directo."
"023_a","Decorado"
"023_b","Modelos"
