"label","text"
"001","(촀\0Hey, hey, hey! 
\0(%촀\0Willkommen am Tor
zu den Lüften, 
\0dem \0Flughafen von\0￿
\0
\0n	\0
\0￿.
(촀\0Sehr erfreut –
\0 ich bin \0Bodo\0￿, 
\0das
Bodenpersonal für Dodo Airlines.\0\0Dodo Airlines –
\0((촀\0 die Crew mag
flugunfähig seinn\0\0
\0 (촀\0Aber das hält
uns nicht ab!"
"001_01","(%촀\0Von hier aus kannst du andere
Inseln besuchen oder Freunde
hierher einladen!"
"001_02","(%촀\0Von hier aus kannst du andere Inseln
besuchen, 
\0Freunde hierher einladen
oder Überraschungstouren machen!"
"001_03","(촀\0Oh!
\0 Und wir bieten hier am \0Flughafen\0￿
auch einen \0Postdienst\0￿ an!
\0 (6촀\0Jeder freut
sich über eine Karte, 
\0oder?\0\0()촀\0Wenn du jemandem eine schicken
möchtest, 
\0schau dir mal unseren
\0Kartenständer\0￿ da rechts an!"
"001_03_01","Übrigens...
\0 Du bist doch
\0
(&촀\0n\0, stimmt's?\0\0(촀\0Tja, 
\0die Insel ist klein. 
\0((촀\0Da macht
so was schnell die Runde."
"001_03_02","()촀\0Ich habe gerade von \0Tom Nook
\0￿ein \0Meilenticket \0￿mit dem Namen
„n\0“ drauf erhalten.\0\0(%촀\0Das wäre dann also deines!
\0 Wenn du
es einsetzen möchtest, 
\0sage einfach(""촀\0
„\0Ich möchte fliegen\0￿“. 
\0Alles klar?"
"001_03_03","(%촀\0Tja, 
\0Service wird bei uns zwar
großgeschrieben, 
\0(촀\0aber nur wenn
Insulaner von hier danach fragen!
()촀\0Ein Zelt reicht, 
\0aber du musst hier
auf der Insel wohnen. 
\0((촀\0Komm einfach
noch mal her, 
\0wenn du so weit bist!"
"001_03_04","()촀\0So, 
\0ich rede mir hier also den
Schnabel fusselig, 
\0dabei bist du mit
Besuch beschäftigt. 
\0(9촀\0'tschuldigung.
($촀\0Wenn du eine andere Insel besuchen
oder wen einladen willst, 
\0komm
wieder, 
\0wenn gerade niemand da ist."
"001_04","(\0촀\0n\0\0So. 
\0(2\0n\0.
\0(
(&촀\0Was kann ich für dich tun?"
"001_04_a","Ich möchte fliegen."
"001_04_b","Besucher empfangen."
"001_04_c","('촀\0Nichts, danke."
"002","(촀\0Hey, hey, hey! 
\0(%촀\0Willkommen am Tor
zu den Lüften, 
\0dem \0Flughafen von\0￿
\0
\0n	\0
\0￿.
(&촀\0Wie kann ich dir behilflich sein?"
"002_a","Ich möchte fliegen."
"002_b","Besucher empfangen."
"002_c","Schon gut..."
"003","(촀\0Hey, 
\0da bist du ja wieder!
\0( (&촀\0Was ist
dein Begehrn\0\0
\0(촀\0 bei Dodo Air?"
"003_a","Ich möchte fliegen."
"003_b","Besucher empfangen."
"003_c","('촀\0Nichts..."
"005","-촀\0
\0Roger!"
"005_01","Ich hätte (%촀\0hier übrigens ein \0Meilen-
ticket \0￿mit deinem Namen drauf.
\0($촀\0
Du kannst es jederzeit einlösen!"
"005_02","( 촀\0Du scheinst übrigens ja auch ein
\0Meilenticket (\0촀\0\0￿zu haben.
\0 ($촀\0Sag Bescheid,
wenn du es einlösen möchtest!"
"006_01","(\0촀\0So...
\0 Für die Unterlagen müsste ich
noch eines wissenn\0\0
\0(&촀\0 Wo möchtest
du hin?"
"006_01_a","Jemanden besuchen."
"006_01_b","\0Meilenticket\0￿ nutzen."
"006_01_c","Nirgends..."
"006_02","Ich hätte (%촀\0hier übrigens ein \0Meilen-
ticket \0￿mit deinem Namen drauf.
\0($촀\0
Du kannst es jederzeit einlösen!"
"006_02_a","Jemanden besuchen."
"006_02_b","\0Meilenticket\0￿ nutzen."
"006_02_c","Zu Harveys Insel."
"006_02_d","Schon gut..."
"006_03","(\0촀\0So...
\0 Für die Unterlagen müsste ich
noch eines wissenn\0\0
\0(&촀\0 Wo möchtest
du hin?"
"006_03_a","Jemanden besuchen."
"006_03_b","Zu Harveys Insel."
"006_03_c","Schon gut..."
"006_04","(\0촀\0So...
\0 Für die Unterlagen müsste ich
noch eines wissenn\0\0
\0(&촀\0 Wo möchtest
du hin?"
"006_04_a","Jemanden besuchen."
"006_04_b","\0Meilenticket\0￿ nutzen."
"006_04_c","Zu Harveys Insel."
"006_04_d","Schon gut..."
