"label","text"
"101","( 촀\0Oh, hey! 
\0Du spielst zum ersten Mal
gemeinsam mit Freunden,
\0 stimmt's?\0\0(촀\0Na, 
\0da hab ich hier genau die richtige
App für dich!\0\0(%촀\0Sie nennt sich \0Beste Freunde\0￿ und ist,

\0ohne zu übertreiben, 
\0(촀\0die BESTE App,
\0
die je entwickelt wurde!\0\0(촀\0Die Installation geht auch ratzfatz.
\0
(&촀\0Würdest du mal eben kurz dein
NookPhone hervorkramen?"
"111","(촀\0Uuund fertig! 
\0(()촀\0Wenn du einen Freund
triffst, öffne einfach die App.
\0 Alles
Weitere erfährst du dann."
"220","( 촀\0Oh, 
\0warte mal kurz! 
\0((촀\0Wie es aussieht,
\0
ist deine Freundesliste auf dieser
Nintendo Switch-Konsole noch leer.
(촀\0Um mit Leuten über das Internet zu
spielen,
\0 musst du zuerst jemanden
in deine Freundesliste aufnehmen."
"300","(&촀\0Wen möchtest du also einladen?"
"300_a","Freunde einladen."
"300_b","Dodo-Code erstellen."
"300_c","Ach, lass mal..."
"301","(&촀\0Wen möchtest du also einladen?"
"301_a","Freunde einladen."
"301_b","Beste Freunde einladen."
"301_c","Dodo-Code erstellen."
"301_d","Ach, lass mal..."
"400","(촀\0Du hast bisher noch niemanden
mithilfe eines Dodo-Codes
eingeladen,
\0(\0촀\0 sehe ich das richtig?\0\0(촀\0Aber keine Sorge,
\0 ich erklär dir
schnell alles, was du wissen musst.\0\0()촀\0Sobald wir hier fertig sind, bekommst
du von mir einen fünfstelligen Code,
\0
den du weitergeben kannst.\0\0($촀\0Jeder, der dich besuchen kommen
will, 
\0muss diesen Code dann bei
seiner Anreise eingeben.\0\0( 촀\0Der Code gilt aber nur für DIESES
eine Mal. 
\0((촀\0Beim nächsten Mal stelle
ich dir einen neuen Code aus."
"401","(&촀\0Wen möchtest du also mit diesem
Dodo-Code einladen?"
"401_a","Freunde einladen."
"401_b","Alle sind willkommen!"
"402","(&촀\0Wen möchtest du also mit diesem
Dodo-Code einladen?"
"402_a","Freunde einladen."
"402_b","Beste Freunde einladen."
"402_c","Alle sind willkommen!"
"403","Nur, damit du Bescheid weißt: 
\0(9촀\0Auf
diese Weise können dich auch Leute
besuchen,
\0 die du gar nicht kennst.
(&촀\0Geht das in Ordnung?"
"403_a","Ja, bitte einladen!"
"403_b","Lieber nur Freunde."
"403_c","Dann lieber nicht."
"405","(촀\0Dein Dodo-Code lautet diesmal
\0
„\0n\0\0￿“.\0\0()촀\0Gib ihn einfach an Leute weiter, die
du hierher einladen willst. 
\0Um den
Rest (촀\0kümmert sich Dodo Airlines!"
"500","(&촀\0Wie möchtest du verreisen?"
"500_a","Per Freundesliste."
"500_b","Per Dodo-Code."
"500_c","Lieber nicht."
"550","(촀\0Do-do-don\0\0
\0(
(촀\0Doof. 
\0Da scheint irgendwas
schiefgegangen zu sein."
"600","($촀\0Würdest du den Dodo-Code dann
bitte für mich eingeben?"
"700","Puh. 
\0((4촀\0Du, 
\0hör mal... 
\0Das ist jetzt
vielleicht etwas unangenehm,
\0
deshalb sag ich's geradeherausn\0\0\0\0(촀\0Es gibt da anscheinend was in
deinem Pass, 
\0das die Nintendo-
Verhaltensrichtlinie verletzt.\0\0(촀\0Gut möglich, dass sich jemand daran
stört, 
\0wenn er oder sie einen Blick in
deinen Pass wirft.\0\0(촀\0Du verstehst sicher, 
\0dass wir allen
ein unterhaltsames und sicheres
Urlaubserlebnis bieten möchten...\0\0()촀\0Wärst du deshalb so lieb,
\0 die
Informationen in deinem Pass
noch mal zu überarbeiten?\0\0(촀\0Sobald das erledigt ist, 
\0machen
wir hier flugs alles startklar."
