"label","text"
"010","( 촀\0Oh, 
\0hey, n\0!\0\0(%촀\0Wusstest du schon, 
\0dass du ab
sofort Karten an (촀\0Freunde senden
kannst, 
\0mit denen du gespielt hast?"
"020","(9촀\0Dabei gelten allerdings ein paar
wichtige Regeln.\0\0(%촀\0Würdest du dir das hier durchlesen?
\0(\0촀\0
Unsere Anwälte pochen drauf..."
"040","(\0촀\0Wie wär's, 
\0(&촀\0willst du es gleich mal
ausprobieren?"
"040_a","Gerne!"
"040_b","Doch nicht..."
"050","(촀\0Oh, 
\0wolltest du etwa eine Karte
verschicken?
\0( n\0\0(2촀\0Ähm, 
\0alles klarn\0\0
\0(
Bin nur kein Freund von Multitasking.
(&촀\0Würde es dir etwas ausmachen,
\0
wenn ich vorher noch schnell den
Flugsteig schließe?"
"050_a","Nee, mach ruhig!"
"050_b","Nein, lass ihn offen!"
"051","(촀\0Vielen Dank für dein Verständnis.
\0
Alles klar, dann machen wir den
Flugsteig mal flugs dicht!"
"052","(촀\0Uuund erledigt!"
"053","(촀\0Oh, 
\0wolltest du etwa eine Karte
verschicken?
\0( n\0\0(2촀\0Ähm, 
\0alles klar.
\0(
Bin nur kein Freund von Multitasking.
(&촀\0Würde es dir etwas ausmachen,
\0
wenn ich vorher noch schnell die
Verbindung dichtmache?"
"053_a","Nee, mach ruhig!"
"053_b","Halt, warte!"
"054","(촀\0Vielen Dank für dein Verständnis.
\0
Alles klar, 
\0die Verbindung ist nuuunn\0\0
\0
gekappt!"
"055","(촀\0Okay! 
\0()촀\0Dann bleiben die Tore erst mal
geöffnet. 
\0(촀\0Sag Bescheid, 
\0wenn du
doch noch Post verschicken willst."
"070","(&촀\0Möchtest du eine Karte verschicken?"
"070_a","Gerne!"
"070_b","Ein andermal."
"080","(촀\0Alles klar!
\0 An wen möchtest
du schreiben?(\0촀"
"080_a","Nachbar."
"080_b","Mein Zukunfts-Ich."
"080_c","Doch nicht..."
"081","(촀\0Alles klar!
\0 An wen möchtest
du schreiben?(\0촀"
"081_a","Nachbar."
"081_b","Mein Zukunfts-Ich."
"081_c","Freund."
"081_e","Doch nicht..."
"200","(%촀\0Aha. 
\0An jemanden auf dieser Insel.
\0(
(\0촀\0Und an wen genau?"
