"label","text"
"101_01","(""촀\0
\0오호, 
\0n\02군양!
\0
(%촀\0그대가 활약하고 있다는 소문n\0\0
\0
(촀\0내 귀에도 들리더군!"
"101_02","(""촀\0
\0오호, 
\0n\02군양!
\0
(%촀\0그대가 활약하고 있다는 소문n\0\0
\0
(촀\0내 귀에도 들리더군!"
"102","(%촀\0이 n!\0에서
\0K.K.\0￿씨의 리사이틀을 열기 위해
\0
그대가 엄청난 노력을 하고 있다고 말이야
\0(촀"
"103","(촀\0주민 대표로서 솔선수범하는 그 모습,
\0
나는 정말 박수를 보내고 싶어n\0\0
"
"104_01","(9촀\0n\0\0아니지, 
\0사실은 박수만이 아니라
선물도 보내고 싶은데n\0\0\0\0(4촀\0나란 녀석도 참n\0\0
\0 선물도 준비하지
않았는데 그대를 발견한 기쁨에
나도 모르게 말을 걸어버렸지 뭐야\0\0(촀\0어찌 되었든
\0 오늘처럼 넘칠 듯한
짐 때문에 힘들어 보이는 그대에게
\0
짐을 더 지게 하고 싶진 않으니n\0\0\0\0(촀\0즐거움은 다음 기회로
미루도록 하자! (촀\0n\0!"
"104_02","(촀\0그리고 한 가지 더,
\0
선물도 주고 싶어!"
"105","(&촀\0
\0뭔지 알겠어?
\0
()촀\0그건
}\0\02이\0라고 해(촀\0
(2촀\0아무쪼록 그대가 활약하는 데
도움이 되었으면 좋겠네n\0\0\0\0(촀\0아아,
\0 그건 이제 그대의 소유물이니까
\0
마음대로 써도 돼! n\0!"
"111","(""촀\0
\0오호, 
\0n\02군양!
\0
(%촀\0\0K.K.\0￿씨의 리사이틀 준비에
\0
여전히 바쁘다고 하더라?(촀\0\0\0(촀\0노력하는 그대에게
\0
나는 오늘도 박수를 보내고 싶어n\0\0!"
"112","(9촀\0n\0\0아니지, 
\0사실은 박수만이 아니라
선물도 보내고 싶은데n\0\0\0\0(4촀\0나란 녀석도 참n\0\0
\0 선물도 준비하지
않았는데 그대를 발견한 기쁨에
나도 모르게 말을 걸어버렸지 뭐야\0\0(촀\0어찌 되었든
\0 오늘처럼 넘칠 듯한
짐 때문에 힘들어 보이는 그대에게
\0
짐을 더 지게 하고 싶진 않으니n\0\0\0\0(촀\0즐거움은 다음 기회로
미루도록 하자! (촀\0n\0!"
"113_01","(촀\0그리고 한 가지 더,
\0
선물도 주고 싶어!"
"113_02","(촀\0그리고 한 가지 더,
\0
선물도 주고 싶어!"
"114_01","(&촀\0
\0뭔지 알겠어?
\0
()촀\0그건
}\0\02이\0라고 해(촀\0
(2촀\0아무쪼록 그대가 활약하는 데
도움이 되었으면 좋겠네n\0\0\0\0(촀\0아아,
\0 그건 이제 그대의 소유물이니까
\0
마음대로 써도 돼! n\0!"
"114_02","(&촀\0
\0뭔지 알겠어?
\0
()촀\0그건
}\0\02이\0라고 해(촀\0
(2촀\0그대를 위해 고생해서 구한 거니까
\0
아무쪼록 그대가 활약하는 데
도움이 되었으면 좋겠네n\0\0\0\0(촀\0아아,
\0 그건 이제 그대의 소유물이니까
\0
마음대로 써도 돼! n\0!"
"114_03","(&촀\0
\0뭔지 알겠어?
\0
()촀\0그건 }\0\0의
레시피야(촀\0
(4촀\0그대를 위해서 마음을 담아
직접 손으로 그린 거야\0\0(2촀\0내 레시피를 이용해 그대가 만든
합작 }\0\02을를
섬에 장식해준다면 정말 좋겠어, n"
