"label","text"
"001","(5촀\0실은 그대에게 
\0주고 싶은 게 있어!
\0
(4촀\0괜찮다면
\0
이걸 받아줬으면 해, n\0n"
"002","(촀\0마침 잘됐군!
\0
이 }\0\02을를
\0
받아주지 않겠어? n\0?"
"003","(
촀\0역시 우리 집에는
\0
}\0\02이가
\0
어울리지 않아n\0\0
($촀\0n\02군양은
\0
어떻게 생각하지, n\0?"
"003_a","(\0촁\0어울려
(\0촁\0안 이상해"
"003_b","(\0촁\0듣고 보니…
(\0촁\0그런 것도 같네"
"004","(
촀\0역시 아무리 생각해도
\0
}\0\02은는
2개나 있을 필요가 없어n\0\0\0\0(촀\0굿 타이밍에 나타난 그대에게
\0(
(촀\0}\0\02을를
\0
하나 선물하지! n\0!"
"100","(""촀\0n
\0님이 사용하던
\0
}\0\02
이야야!
\0
(촀\0마음에 들었으면 좋겠군, n\0n"
"101","(촀\0}\0\02
이야야!
\0
(2촀\0부디 그대가 써줬으면 좋겠어!
\0(
나의 분신이라고 생각하고, n\0n"
"200","(7촀\0내가 가지고 있어도 먼지만 쌓일 테지n\0\0
\0(
그대라면 잘 써줄 것 같아, n\0n"
"201","(%촀\0사용엔 문제없을 거야!
\0(
(촀\0내가 쓰던 거지만, n\0n"
"202","(촀\0이런 거 좋아하지?
\0
n\02군양, n\0?"
"300","(
촀\0그대의 의견도 일리 있지만n\0\0
\0(
(%촀\0지금은 내 직감을 믿고
\0
과감하게 이별하겠어, n\0!"
"301","(촀\0
\0역시 그렇군n\0\0
\0
(촀\0그럼 
\0이거 그대에게 줄게, n\0!"
"302","(6촀\0받아줘.
\0 n\02군양!
\0
사양할 필요 없다구, n\0!"
"303","(9촀\0이 }\0\0에겐
\0(
(6촀\0n\02군양의 사랑이
\0
필요하다구, n\0!"
"400","(촀\0후후후n\0\0 
\0운이 좋네!
\0
n\02군양, n\0!"
