"label","text"
"001_01","(""촀\0굿 모닝
\0
n\02군양! n\0!"
"001_02","(""촀\0굿 애프터눈!
\0
n\02군양, n\0!"
"001_03","(""촀\0아름다운 밤이로군!
\0
n\02군양, n\0!"
"001_04","(""촀\0그대를 보고 싶었어
\0
n\02군양! n\0!"
"002","<"
"002_01","(4촀\0내가 이 n \0에 온 날
\0
그대가 집까지 찾아와줬었지
\0(
(촀\0마치 무언가에 이끌린 것처럼n\0\0\0\0(촀\0후후, 
\0그대와 나 사이엔
\0 보이지 않는
힘이 작용하는지도 몰라n"
"002_02","(촀\0집 정리가 얼추 끝나서
\0
이웃들에게 인사를 돌리던 참이야\0\0(1촀\0뭐든 첫인상이 중요하니까
\0
좋은 이미지를 남겨야지
\0(
(7촀\0뭐, 
\0난 애초에 걱정할 필요 없겠지만n"
"003","<"
"003_01","(촀\0n!\0 생활도
\0
점점 익숙해지고 있어
\0(
(5촀\0어때? 
\0이곳 풍경에 녹아든 것 같지 않아?\0\0(2촀\0후후후, 
\0어쩌면 이 n \0이
\0
n
\0 스타일로 물든 걸지도n"
"003_02","(%촀\0이번주는 n!\0에 대해
\0
공부하는 기간으로 삼으려고 해\0\0(촀\0아직 완벽히 익히진 못했지만
\0
이곳이 매력적인 n \0이란 건 알았어
\0(
($촀\0그대가 사는 곳이니 
\0당연하지만 말야"
"004","(%촀\0자, 
\0그럼 본론을 이야기할까n\0\0(\0촀"
"005","<"
"005_01","()촀\0오늘 그대를 부른 건
\0 그대가
눈부시게 아름다워서
\0 그런 것만은 아니야
\0(
(촀\0사실 
\0주고 싶은 게 있거든"
"005_02","()촀\0사실 
\0그대를 불러 세운 건
\0
우리 둘의 만남을 기념하는
\0
선물을 건네고 싶어서였어"
"006","<"
"006_01","(촀\0그건 }\0\0!
\0(
(촀\0이 근방에선 보기 드문 물건일 거야\0\0(%촀\0n \0 어디든
\0 원하는 곳에 장식해봐!
\0(
(촀\0물론
\0 그대의 집 안에 두고
\0
(촀\0매일 감상해도 좋고!"
"006_02","(4촀\0어때?
\0
그 }\0\0n\0\0
\0(
전에 살던 n \0에서 구한 물건이야\0\0(촀\0이 근방에선 찾기 힘들 텐데
\0
그대 취향에 맞으면 좋겠군"
"007","<"
"007_01","(6촀\0그대의 눈을 보고 직접 건네고 싶었어n\0\0
\0(
(촀\0앞으로도 이렇게 추억을 만들어 나가자구
\0
n\02군양, n\0!"
"007_02","(6촀\0그럼 
\0다시 한번 잘 부탁하지!
\0(
(촀\0앞으로 더 돈독한 사이가 되어보자구,
\0
n\02군양! n\0!"
"008","()촀\0n\02군양n\0\0
\0
앞으로도 
\0나와 사이좋게 지내줘
\0(
(6촀\0가능한 한 영원히n\0\0
\0 잘 부탁해! n\0!"
