"label","text"
"001","(&촀\0그대가 가지고 있는 그것n\0\0
\0
}\0\0 아닌가?\0\0(4촀\0혹시 실례가 안 된다면n\0\0
\0
내게 주지 않겠어?
\0(
애타게 찾던 거거든n\0\0\0\0(%촀\0물론 공짜로 달라는 말은 아니야!
\0(
($촀\0}\02
이랑랑
\0
트레이드하는 건 어때, n\0?"
"001_a","(\0촁\0그렇게까지 말한다면…
좋아"
"001_b","됐어
그건 좀…"
"002","(%촀\0그대가 가지고 있는
그 }\0\02을를 걸고
\0
오늘의 운세를 확인해보겠어?\0\0()촀\0룰은 간단해!
\0
그대의 }\0\02을를
\0
나의 어떤 물건하고 교환하는 거지!\0\0(9촀\0어떤 물건일지는n\0\0
\0(
(촀\0바로 그대의 운에 달렸어!
\0
($촀\0어때? 
\0해보겠어, n\0?"
"002_a","할래 할래!
해볼래!"
"002_b","됐어
그건 좀…"
"003","(촀\0
\0후우n\0\0 대체 어디에 있는 거지?
\0(
내 사랑,
\0
}\0\0n\0\0\0\0(촀\0n\0\0아앗?!
\0
그대, 가지고 있는 건가?!
\0
(4촀\0저기n\0\0 
\0혹시 말이야n\0\0\0\0내 }\02을를
\0
그대의 }\0\02과와
\0
교환해주지 않겠어, n\0?"
"003_a","(\0촁\0흠, 어쩔 수 없네
좋아"
"003_b","아니
그건 좀…"
"004","(촀\0}\0\02과와의
\0
운명적 만남이 있었지만
\0(
나의 사랑은 시련을 맞이했n\0\0\0\0(촀\0n\0\0아앗, 그거?!
\0(
(촀\0그대, }\0\02을를
\0
가지고 있잖아?!\0\0(4촀\0n\02군양,
\0
부디 내게 넘겨주지 않겠나?
\0
(촀\0
\0물론 
\0공짜로 달라고는 안 해n\0\0\0\0($촀\0내가 가지고 있는
\0
}\02
이랑랑
\0
교환하는 건 어때, n\0?"
"004_a","(\0촁\0그렇게까지 말한다면…
좋아"
"004_b","관둘래
그건 좀…"
"100","(촀\0야호! 
\0거래 성립이네!
\0
(%촀\0그럼, 
\0이제n"
"101","(*촀\0그렇군n\0\0
\0
(촀\0괜찮아, 
\0이 정도 일로
\0
상처 받진 않는다구, n"
"102","(촀\0고마워!
\0
이 은혜는 잊지 않겠어,
\0 n\0!"
"200","(촀\0오케이! 좋았어!
\0(
(%촀\0그럼 시작해볼까?\0\0(9촀\0그대의
}\0\02과와n\0\0\0\0나의n\0\0
\0(
(촀\0}\02을를
\0
교환하도록 하지!"
"201","(%촀\0오～케이～! 
\0이런 일은
분위기도 중요하니까 말이야,
\0
그럼 다음 기회에! n\0!"
"202","(촀\0
\0후후후, 
\0가끔은
이런 것도 재밌지 않아?
\0
n\02군양, n\0?"
"300","(촀\0아앗, 정말인가?!
\0(
(촀\0역시 n\02군양이야!
\0
그대는 나의 구세주라구!\0\0(\0촀\0자, 
\0바로 교환하도록 하지!"
"301","(;촀\0앗, 정말인가?!
\0(
(촀\0그대는 좋은 사람이로군!
\0
그럼 
\0어서 교환해볼까?!"
"302","(%촀\0땡큐 n\0!
\0(
이 }\0\0n\0\0
\0
(6촀\0그대라고 생각하면서
\0( 아낄게n"
"303","(%촀\0고맙군!
\0(
이 }\0\0,
\0
소중하게 간직할게, n\0!"
"400","(7촀\0그렇군n\0\0 
\0그대에게
}\0\02은는
\0
그 정도로 소중한가 보군
(%촀\0오～케이～!
\0
나도 천천히 다시 찾아보겠어, n\0!"
"401","(%촀\0그래n\0\0 
\0소중한 물건일 텐데
\0
무리한 부탁을 해서 미안했어, n\0!"
