"label","text"
"001","(촀\0그대, }\0\02을를
\0
가지고 있다는 게 사실인가, n\0?!
\0
n\0\0(촀\0헉! 
\0그 소문이 사실이었군!\0\0(%촀\0사실 나n\0\0
\0
그걸 계속 
\0찾아다니고 있었거든!"
"002","(촀\0그대, 혹시
\0
}\0\02을를
\0
가지고 있나? n\0?\0\0n\0\0
\0(;촀\0앗, 
\0있나 보군?
\0(
(촀\0}\0\02을를
가지고 있는 사람, 
\0찾고 있었다구!"
"003","(촀\0
\0후우n\0\0
\0 얼마나 지난 걸까?
\0(
}\0\02을를
찾아헤매기 시작한 뒤로n\0\0\0\0(촀\0}\0\0
생각에, 
\0밤에도 잠들긴커녕
가슴이 찢어질 것만 같아n\0\0\0\0(촀\0으앗, 이럴 수가!
\0(
n\02군양,
\0
그걸 가지고 있는 건가?!
(4촀\0혹시 괜찮다면
\0
내게 팔지 않겠어? n\0?"
"003_a","(\0촁\0얼마에?
(\0촁\0얼마에 살 건데?"
"003_b","미안, 안 되겠어
(#촁\0미안"
"004","(촀\0
\0나는 이제 지쳤어n\0\0
\0
어딜 찾아도 없다구
\0(
}\0\02이가n\0\0\0\0n\0\0(;촀\0아니, 잠깐!
\0
그대가 갖고 있는 그건 설마?!\0\0(8촀\0갑자기 미안하지만 그거n\0\0
\0
값은 치를 테니까
\0
부디 나한테 팔지 않겠어, n\0?"
"004_a","(\0촁\0얼마에?
(\0촁\0얼마에 살 건데?"
"004_b","미안, 안 되겠어
(#촁\0미안합니다"
"005","(촀\0아니, 괜찮아n\0\0
\0(
(\0촀\0나야말로 갑자기
\0
(촀\0이상한 얘기해서 미안해, n\0!"
"006","(촀\0아니, 괜찮아n\0\0
\0(
(\0촀\0오히려 그대의 소중한 물건을
\0
(촀\0빼앗으려고 한 내가 미안하지, n\0!"
"100","(4촀\0저기 말이지, 
\0n\02군양
\0
혹시 괜찮다면 내게
\0
팔지 않을래? n\0?"
"100_a","(\0촁\0얼마에?
(\0촁\0얼마에 살 건데?"
"100_b","앗, 싫어
(#촁\0미안…"
"101","(촀\0으음, 
\0글쎄n\0\0
\0(
($촀\0Z에 어때, n\0?"
"101_a","그 정도면 OK
좋아"
"101_b","포기하라구
(#촁\0미안…"
"102","(촀\0우훗, 괜찮겠어?
\0
(촀\0그럼, 거래 성립!"
"103","(촀\0그런가n\0\0 앞으로도
\0
긴 여정이 계속되겠군n\0\0\0\0(6촀\0}\0\02을를
\0
찾아헤매는 긴 여정이, n\0n"
"104","(촀\0고마워!
\0
n\02군양 덕분에
\0
염원이 이루어졌어! n\0!"
"105","(촀\0
\0이럴 수가n\0\0

\0드디어 운명처럼 만났다고
생각했는데, n\0n"
"105_a","(\0촁\0그렇게 갖고 싶어?"
"105_b","(\0촁\0미안해"
"106","(2촀\0미안하군, 
\0갑작스럽게
들이대서 놀랐으려나?
\0
(%촀\0좀 더 끈기 있게 찾아보도록 하지, n\0!"
"107","(1촀\0지금 내 머릿속엔 온통
\0
}\0\0
\0
생각 뿐이야, n\0n"
"107_a","(\0촁\0얼마에 살래?"
"107_b","(\0촁\0다음 기회에…"
"108","('촀\0아니, 괜찮아
\0
천천히 찾아보도록 할게n\0\0\0\0(촀\0손에 넣었을 때의 기쁨도
\0
그만큼 커질 테니까, n\0n"
"109","(촀\0우훗, 그건가!
\0
역시 팔려는 건가!"
"110","(촀\0
\0으음, 
\0그럼n\0\0
\0(
($촀\0Z은 어때? n\0?"
"110_a","좋아"
"110_b","포기해"
"111","(촀\0정말이야?!
\0(
(촀\0기쁜걸, 
\0n\02군양!"
"112","(*촀\0역시 안 되는 건가n\0\0
\0
(촀\0그래, 
\0다시 천천히 찾아보도록 하지
\0(
(""촀\0거절한 건 너무 신경 쓰지 마, n\0!"
"113","(%촀\0고마워!
\0(
n\02군양 덕분에
\0
원하던 걸 가졌어, n\0!"
"114","(9촀\0으음n\0\0
\0
그렇다면 큰맘 먹고n\0\0
\0(
(촀\0Z은 어떤가? n\0?"
"114_a","팔게!"
"114_b","포기해"
"115","(촀\0엑～설런트!
\0
}\0\02을를
손에 넣다니 꿈만 같은걸n"
"116","(촀\0유감스럽지만
\0
(\0촀\0이번엔 포기해야겠군
\0(
(""촀\0마음이 바뀌면 얘기해줘, n\0!"
"117","(%촀\0고마워!
\0(
}\0\02을를
\0
그대라고 생각하고 아낄게, n\0!"
"118","('촀\0오케이, 괜찮아!
\0
그대는 잘못이 없어, n\0!
\0(
(%촀\0어쩌다 이해관계가 안 맞았을 뿐!"
"200","(8촀\0그대만 괜찮다면
\0
그 }\0\0,
\0
내게 팔지 않겠어, n\0?"
"200_a","(\0촁\0얼마에?
(\0촁\0얼마에 사려고?"
"200_b","싫은데
(#촁\0미안…"
"201","(촀\0그러면n\0\0
\0(
($촀\0Z은 어떤가? n\0?"
"201_a","팔게
좋아"
"201_b","안 되겠어
(#촁\0미안…"
"202","(촀\0실례했군, 
\0무리한 부탁이었지n\0\0
\0(
(촀\0내가 좀 더 찾아보도록 할게, n\0!"
"203","(;촀\0앗, 
\0정말인가?
\0(
(촀\0그럼, 당장 거래하자구!"
"204","(촀\0후후후n\0\0
\0
}\0\02을를 찾는
\0
모험은 당분간 계속될 것 같군, n\0n"
"205","(%촀\0고마워!
\0
(촀\0그대 덕분에
\0 원하던 걸
갖게 됐어, n\0!"
"300","($촀\0그럼 
\0Z에 어때, n\0?"
"300_a","(\0촁\0어쩔 수 없네"
"300_b","(\0촁\0미안해"
"301","(촀\0정말인가?
\0
(7촀\0}\0\02이가
\0
이런 형태로 내 품에 들어오다니n"
"302","(촀\0
\0그렇게 애태우는 것도
\0
싫지만은 않아, 
\0n\0!"
"303","(%촀\0땡큐～! n\0!
\0(
(촀\0그대의 분신처럼 소중히 대할게"
"304","(9촀\0좋아n\0\0
\0
}\0\02을를 위해
\0(
(5촀\0큰맘 먹고 
\0Z을 내겠어!"
"304_a","오케이～
팔게!"
"304_b","역시, 관둘래
(#촁\0미안…"
"305","(촀\0우훗～!
\0
}\0\02이가
\0
드디어 내 손에n"
"306","(촀\0그렇군n\0\0
\0
이번엔 포기하겠어
\0
하지만 마음이 바뀌면 말해줘, n"
"307","(%촀\0땡큐!
\0
n\02군양 덕분에
\0
소원이 이뤄졌어, n\0!"
"400","($촀\0음, 
\0Z에 어떤가?"
"400_a","(\0촁\0나쁘지 않네"
"400_b","(\0촁\0미안해"
"401","(촀\0정말이야?
\0
(7촀\0}\0\02이가
\0
이런 식으로 내 손에 들어오다니n"
"402","(촀\0왜 애타게 원하는 건
\0
쉽게 가질 수 없는 걸까, n\0n"
"403","(촀\0고마워!
\0
그대는 정말 착한 사람이야!
\0(
(%촀\0소중히 간직할게, n"
"404","(4촀\0지금 
\0수중에 돈이 많지 않은데n\0\0
\0
($촀\0Z이라도 괜찮나? n\0?"
"404_a","괜찮아!"
"404_b","그건 좀…"
"405","(촀\0앗, 괜찮은 거야?!
\0(
(;촀\0그대는 통이 큰 사람인걸～"
"406","(촀\0역시 그렇군n\0\0
\0
(촀\0내 얼굴을 봐서n\0\0도
\0
안 되는 거지? n\0n"
"407","(촀\0고마워!
\0
원하던 걸 드디어 손에 넣었어!
\0(
(6촀\0그대의 착한 마음씨 덕분이야, n\0n"
