"label","text"
"001","(5촀\0그대에게 할 말이 있어!\0\0(8촀\0나한테 있는
\0
}\0\0,
\0
그대에게 어울리는 것 같은데n\0\0\0\0($촀\0혹시 관심이 있다면
\0
조금만 받고 팔게, n\0!"
"001_a","얼마?
조금 더 들어볼까?"
"001_b","필요 없어
안 사요"
"002","(4촀\0}\0\0,
\0
이제 나한텐 필요 없는데 말이야
\0(
혹시 필요하면 사겠어? n\0?"
"002_a","얼마에 팔 거야?
얼마에?"
"002_b","필요 없어
(\0촁\0미안"
"003","(촀\0아, 
\0n\02군양!
\0
(\0촀\0집 정리를 하다가
\0
옛날 물건을 4개나 찾았는데n\0\0
(촀\0
\0전부 추억이 담겨 있어서
\0
좀처럼 처분하기 어렵지 뭐야
\0
필요 없는 물건들인데 어쩌지, n\0n"
"003_a","(\0촁\0팔아버려
(\0촁\0파는 건 어때?"
"003_b","(\0촁\0흐음…
(\0촁\0아, 그래…"
"004","(촀\0아, n\02군양!
\0
(촀\0실은 }\0\02을를
\0
충동구매해 버렸는데n\0\0\0\0(7촀\0집에 와서 생각해보니까
\0
필요 없는 물건이더라구, n\0～\0\0(4촀\0그래서 하는 말인데n\0\0
\0
혹시 그대가 얼마에
\0
사주면 안 될까n\0\0?"
"004_a","(\0촁\0얼마에?
(\0촁\0얼마?"
"004_b","미안
(\0촁\0사양할게"
"005","(촀\0그렇군n\0\0
\0(
(7촀\0난 아직 그대의 취향을
\0
다 파악하지 못했나 보군, n\0n"
"006","(%촀\0오케이～ 
\0그럼 다른 사람에게
기회를 줘야겠군, n\0～"
"007","(1촀\0그땐 참 즐거웠지～
\0 하면서
자꾸만
\0 옛날의 추억을
회상하게 돼, n\0n"
"008","(%촀\0그래, 
\0그러면
다른 사람한테 물어볼게, n\0!"
"009","(촀\0오케이!
\0(
그렇다면n\0\0( 촀\0 앗?
\0(
그대는 
\0머니가 부족하군!\0\0(7촀\0미안하지만
\0 할인이나
할부는 불가능해n\0\0
\0(
(%촀\0다음 기회에 부탁해야겠군, n\0!"
"100","(촀\0앗, 
\0괜찮겠어?\0\0(촀\0그럼n\0\0
\0
($촀\0Z에 어때? n\0?"
"100_a","살게
응, 좋아"
"100_b","필요 없어
미안"
"101","(촀\0오케이～! 
\0협상 완료!"
"102","(%촀\0그 }\0\02이가
\0
분명 그대를 새로운 세계로
\0
(촀\0인도할 거야, n\0n"
"103","(9촀\0아니야n\0\0
\0
이 }\0\02은는
그대에게 갈 운명이야!
(5촀\0돈은 됐으니까
\0
그냥 가져가! n\0!"
"104","(촀\0직접 한번 써보도록 해!
\0(
새로운 세상이 그대를
\0
기다리고 있을 거야, n\0!"
"105","(촀\0그런가n\0\0 아무래도
\0
내 생각이 짧았나 보군, n\0n"
"200","(촀\0고마워, 
\0그럼n\0\0
\0
($촀\0Z은 어떤가? n\0?"
"200_a","너무 비싸
비싸잖아!"
"200_b","사버릴까?
어쩔 수 없네…"
"200_c","필요 없어
미안"
"201","(촀\0후후후n\0\0
\0
그대는 수완이 상당하군!
\0(
(&촀\0그러면 Z은 어때, n\0?"
"201_a","응, 좋아
(\0촁\0어쩔 수 없지…"
"201_b","아직 못 사겠어
여전히 비싸"
"202","(촀\0오케이, 
\0거래 성공!"
"203","(%촀\0그 }\0\02은는
\0
오늘부터 그대의 것이야!
\0(
(6촀\0부디 아껴주기를 바라, 
\0n\0!"
"204","(촀\0뭐, 그럴 수도 있지!
\0(
만남엔 느낌이 중요하니까, n\0!"
"205","(촀\0이런 이런n\0\0
\0
내가 그대를 쉽게 봤어n\0\0
\0
(&촀\0그럼 Z에 어때? n\0?"
"205_a","오케이!
(\0촁\0어쩔 수 없지!"
"205_b","좀 더 깎아줘
(\0촁\0한 번 더!"
"206","('촀\0미안하지만n\0\0
\0
더 이상은 힘들다구,
\0 n\0n"
"207","(:촀\0좋았어! 
\0이번이 마지막이야!
\0
(5촀\0Z\0!
\0(
더 이상은 안 돼, n\0!"
"207_a","살게!
살래!"
"207_b","역시 필요 없어
(\0촁\0미안"
"208","(촀\0드디어 결론이 났군!"
"209","(2촀\0캬아～ 
\0정말이지
그대의 협상 실력에는
두 손 두 발 다 들었다구,
\0 n\0～"
"210","(촀\0거래 결렬이네n\0\0
\0
(촀\0그렇지만 그대의 협상 실력n\0\0
\0
보통이 아니었어, n\0!"
"300","(%촀\0그 말이 맞아
\0(
(촀\0좀 더 냉정해지지 못하면
\0
집은 깨끗해지지 않을 거야n\0\0\0\0(촀\0그렇다면 그대가
\0
나의 }\0\02을를
($촀\0Z에 사가겠어? n\0?"
"300_a","살게!
(\0촁\0어쩔 수 없네"
"300_b","(\0촁\0다른 건 없어?
(\0촁\0다른 건?"
"301","(2촀\0
\0고마워!
\0
n\02군양!
\0
내 추억을 받아줘서n"
"302","(6촀\0굿 바이n\0\0 나의 청춘, n\0!"
"303","($촀\0그럼 
\0}\0\02을를
Z에 어때? n\0?
\0
\0그때의 추억이 새록새록 떠오르는군n\0\0\0￿"
"303_a","살게!
(\0촁\0사줄게"
"303_b","(\0촁\0다른 건 없어?
(\0촁\0다른 건?"
"304","($촀\0그럼 
\0}\0\02을를
Z에 사갈래, n\0?
\0
\0우와～ 옛날 생각 난다n\0\0\0￿"
"304_a","살게!
(\0촁\0그래"
"304_b","(\0촁\0다른 건 없어?
(\0촁\0다른 건?"
"305","(촀\0어엇n\0\0
\0
(9촀\0이게 마지막이야n\0\0\0\0(&촀\0}\0\02을를
\0
Z에 어때? n\0?
\0
(\0촀\0\0그 시절은 정말 즐거웠지n\0\0\0￿"
"305_a","살게!
좋아!"
"305_b","역시 필요 없어
(\0촁\0미안"
"306","(촀\0그래n\0\0 
\0(촀\0그래도 그대 덕분에
\0
잠시 추억 여행을 하고 왔어!
\0
역시 물건은 간직하는 게 좋겠어, n\0!"
"400","(촀\0사줄 거야?!
\0(
(&촀\0그러면 Z은 어때, n\0?"
"400_a","살래!
(\0촁\0사줄게"
"400_b","깎아줘
(\0촁\0좀 비싸지 않아?"
"401","(촀\0어? 
\0괜찮겠어?"
"402","(%촀\0고마워!
\0
n\02군양!
\0(
(촀\0덕분에 손해를 줄여서 다행이야, n\0!"
"403","(9촀\0그러면n\0\0
\0
($촀\0Z은 어때? n\0?"
"403_a","살게!
(\0촁\0어쩔 수 없지"
"403_b","조금 더 깎아줘
아직 비싸"
"404","(9촀\0그럼n\0\0
\0
(&촀\0Z이면 괜찮겠어? n\0?"
"404_a","살게!
(\0촁\0사줄게"
"404_b","(\0촁\0한 번 더!
(\0촁\0조금 더…"
"405","(9촀\0그대도 만만치 않은걸n\0\0
\0(
(촀\0그렇다면 눈 딱 감고n\0\0\0\0(&촀\0Z\0은 어떤가?
\0(
('촀\0더 이상은 못 깎아줘, n\0!"
"405_a","그 값으로 살래!
살 거야!"
"405_b","역시 필요 없어
(\0촁\0미안"
"406","(7촀\0이런～ 
\0살 때에 비해
\0
너무 싸게 팔아버렸는걸n"
"407","(촀\0
\0후후후n\0\0 
\0욕망에서 피어난 사랑에는
\0(
(6촀\0가시가 있다는 뜻인가 보군, n\0!"
"408","(촀\0뭐어? 
\0지금까지 얘기한 건 뭐였n\0\0
\0(
(촀\0그래n\0\0 
\0그대에게 신중함을 배운
\0
좋은 기회였다고 생각하지, n\0!"
"409","(촀\0더 이상은 힘들어,
\0
n\02군양! n\0!"
"410","(촀\0미안! n\02군양!
\0(
더 이상은 안 돼, n\0n"
"411","(7촀\0아무리 그대라도 여기서 더
\0
양보할 수는 없어n\0\0
\0
(%촀\0미안하군, n\0!"
