"label","text"
"001","(!촀\0
\0사랑은 충만한가～? 
\0(\0촀\0n\0?
\0(
(촀\0앗n\0\0 또
'n\02
'이'라고 말해버렸군!\0\0(촀\0이 'n\02
'이'라는 말버릇n\0\0
\0
슬슬 올드한 느낌이 드는데
\0
그대는 어떻게 생각해, n\0?"
"001_a","(\0촁\0바꾸지그래?
(\0촁\0촌스러워!"
"001_b","(\0촁\0지금이 좋아
(\0촁\0괜찮은데?"
"002","(9촀\0n!\0의 주민들은
\0
모두 n\02군양에게
\0
(6촀\0빠져 있어n\0\0 n\0n\0\0\0\0(촀\0어라, 
\0이상한걸?
\0
이 어색한 느낌은 뭐지n\0\0?\0\0(촀\0그렇군! 
\0말버릇이야!
\0(
(촀\0내 말버릇 'n\0'n\0\0
\0
바꿔볼까?"
"002_a","바꿔봐"
"002_b","이대로가 좋아"
"003","(촀\0
\0후우n\0\0
\0 어쩐다n\0\0\0\0(촀\0아까 n촀2군양에게
\0
내 말버릇이
\0
이상하단 소리를 들었어, n\0n"
"003_a","(\0촁\0듣고 보니 이상하네…
(\0촁\0그러고 보니 좀…"
"003_b","(\0촁\0괜찮은데?
안 이상해"
"004","(촀\0아, n\02군양!
\0(
(촀\0사실 난 쉽게 질리는 성격이거든～\0\0(%촀\0그래서 내 'n\0' 하는 말버릇을
\0
바꿔볼까 생각 중이야, n\0!"
"004_a","잘 생각했어"
"004_b","지금이 좋아"
"005","(7촀\0n\02군양이
그렇게 말한다면n\0\0
\0
계속 쓰지 뭐, n\0!"
"006","(촀\0후후후, 
\0알겠어n\0\0
\0(
n
\0님의 개성은 역시
\0
이 말버릇, 'n\0'에서 나오단 거지?\0\0(%촀\0좀 더 자신감을 갖고
\0
변함없는 모습을 보여줄게, n\0!"
"007","(촀\0후후후, 
\0그 말이 맞아n\0\0
\0
난 'n\0'에 책임을 돌리면서
\0
다른 문제들로부터 도망치고 있었던 거야n\0\0\0\0(%촀\0자신감을 가지고
\0
이대로 나아가겠어, n\0!"
"008","(촀\0후후후, 
\0알겠다구!
\0
n\02군양!\0\0(2촀\0그대가 그렇게
\0
내 말버릇을 좋아한다면
\0
앞으로도 써주지, n\0～"
"100","(4촀\0그렇다면 
\0이 n
\0님을 위해서
\0
엑설런트한 말버릇을
\0
생각해주지 않겠어? n\0?"
"101","(;촀\0'n\0'?
\0
(&촀\0'n\0'n\0\0 이게 나의
\0
새로운 말버릇이군?"
"101_a","맞아"
"101_b","잘못 말했어"
"102","n\0\0(;촀\0'n\0'?
\0(
(촀\0후후후, 
\0역시
지금이 좋다는 뜻인가?"
"102_a","응"
"102_b","아냐"
"103","(%촀\0그렇군, 
\0그럼
\0
다시 한번 부탁하지!"
"104","(촀\0엣,
\0 이런n\0\0
\0(
(8촀\0애태우지 말고 얘기해주지n"
"200","(9촀\0그대 눈동자에 비친n\0\0
\0
(6촀\0나에게 건배! n\0!"
"201","(9촀\0나는 그대를 
\0좋아하지 않아n\0\0
\0
(6촀\0사랑하고 있어! n\0!"
"202","(%촀\0으음, 괜찮은데?
\0
마음에 들어, 
\0n\02군양!
\0
(촀\0자주자주 사용해주지, n\0!"
"203","(%촀\0음, 나쁘지 않군!
\0
역시 n\02군양이야!\0\0(촀\0n
\0님 하면
\0
'n\0'! 이 말버릇을 떠올릴 정도로
\0
마구 써주겠어～! n\0!"
"204","(촀\0후후후, 
\0앞으로
'n\0'! 이 말버릇을 쓸 때마다
\0
그대 얼굴이 떠오를 것 같아, n\0!"
"300","(촀\0후후후, 
\0결국
나는 이대로도 충분히
\0
멋지다는 뜻이로군, n\0!\0\0(%촀\0고마워, 
\0n\02군양!
\0
왠지 자신감이 솟아나는걸!"
"301","(촀\0오케이～!
\0(
(촀\0그러면 여태껏
\0
써오던 걸 쓰겠어! n\0!"
"302","(촀\0'n\0', 이 말버릇은
\0
엄청 매력적인가 보군, n\0!\0\0(6촀\0그대가 빠져버릴 정도로n"
