"label","text"
"001","( 촀\0응? 아n\0\0
\0
n\02군양n\0\0
\0(
(%촀\0잠시 고민 중이었어\0\0()촀\0사실 나n\0\0
이 n!\02을를
\0
떠날 생각이야, n\0\0\0(
촀\0
\0이 드넓은 세상 어딘가에
\0
나를 애타게 기다리는 사람이
\0
있을 것 같아서 말이지n"
"001_a","가지 마!"
"001_b","잘 가!"
"002","(촀\0아, n\02군양!
\0
(\0촀\0마침 잘 왔어
\0
(:촀\0내 얘기 좀 들어주겠어?\0\0(
촀\0한동안 고민하던 건데n\0\0
사실 이 n \0을 떠날 생각이야\0\0(9촀\0물론 n!\02은는
좋은 곳이지만
\0 지금 나에겐
\0(
(6촀\0자극이 필요하거든, n\0!"
"002_a","가면 안 돼!"
"002_b","그래, 알았어"
"003","(\0촀\0n\02군양, 그대는
\0
이 아름다운 바다 너머에
\0
($촀\0뭐가 있는지 알고 있나? n\0?\0\0(%촀\0멍하니 그런 생각을 하다 보니
\0
정말 궁금해지더군n\0\0\0\0(9촀\0난 
\0n!\02을를 떠나
\0
(5촀\0내 눈으로 직접 확인해볼 생각이야!"
"003_a","떠나지 마!"
"003_b","조심해서 가"
"004","(:촀\0n\02군양n\0\0
그대는 날 필요로 하고 있나?\0\0(%촀\0그대가 그렇게까지 말린다면
\0
더는 망설일 이유가 없겠군n\0\0
\0
(6촀\0이사는 취소하지!\0\0(촀\0앞으로도 그대와 함께
\0
n!\0 생활을
\0
만끽하겠어, n\0!"
"005","(촀\0후후후, 
\0n\02군양이
이렇게 날 붙잡는다면
\0
그대를 두고 갈 수는 없지n\0\0\0\0(촀\0
\0이사는 취소하겠어!
\0
n\02군양!
(""촀\0앞으로도 잘 지내보자,
\0 n\0!"
"006","(7촀\0
\0n\02군양이
이렇게까지 말한다면
\0
다시 생각해볼까n\0\0\0\0(촀\0그래, 이사는 취소할게!
\0(
(\0촀\0n\02군양!
(%촀\0앞으로도 잘 부탁해, n\0!"
"007","(촀\0그대의 말을 듣고 결심이 섰어!
\0(
(%촀\0역시 난
\0 이 n \0을 떠날 때가 된 것 같아!\0\0(9촀\0그대와 함께한
\0
n!\0에서의 나날들n\0\0
\0
(6촀\0그 기억을 영원히 잊지 않겠어!\0\0n\02군양n\0\0
(""촀\0앞으로도 그대의 건승을 빌게,
\0 n\0!"
"008","(7촀\0
\0내가 이 n \0을 떠나는 날이
\0
올 줄은 꿈에도 생각하지 못했는데n\0\0
모든 것에는 끝이 찾아오는 법이로군!\0\0($촀\0쓸쓸한 마음이 없다고 하면
그건 거짓말이 되겠지만n\0\0
\0(
(%촀\0너무 걱정하지 말라구!\0\0(촀\0내 마음속에는 언제나
\0
이 n!\0의 풍경이
\0
펼쳐져 있으니 말이야, n\0n"
"009","(""촀\0지금까지 고마웠어,
\0
n\02군양!\0\0(:촀\0너무 슬퍼하지 말라구!
\0(
(6촀\0살다 보면 또 만날 날이
올 거야, n\0!"
