"label","text"
"001","(촀\0갑자기 영감이 떠올라서
\0
그대의 새로운 닉네임을
\0
지어봤어! n\0!"
"001_a","(\0촁\0어떤 건데?
(\0촁\0알려줘"
"001_b","(\0촁\0이대로가 좋아
(\0촁\0지금이 좋아"
"002","(촀\0갑자기 아이디어가 떠올라서
\0
그대의 새로운 닉네임을
\0
지어봤어! n\0!\0\0(7촀\0지금 쓰는 n\02
이라라는
\0
호칭도 나쁘진 않지만 말이야n"
"002_a","(\0촁\0어떤 거야?
(\0촁\0가르쳐줘"
"002_b","(\0촁\0지금이 좋아
(\0촁\0이대로가 좋아"
"003","(:촀\0저기n\0\0
\0(
(&촀\0나도 그대를 's\0촀2'이라'라고
\0
불러도 되겠어, n\0?"
"003_a","물론이지
좋아"
"003_b","그만둬
안 돼"
"004","(촀\0아, 마침 잘 왔군!
\0(
(%촀\0지금 막 그대의 새로운 닉네임을
\0
떠올린 참이거든! n\0!"
"004_a","(\0촁\0어떤 건데?
(\0촁\0알려줘"
"004_b","(\0촁\0지금이 마음에 들어
(\0촁\0지금이 좋아"
"005","(촀\0우훗, 마침 잘 왔군!
\0(
(%촀\0지금 막 그대의 새로운 닉네임이
\0
생각난 참이야! n\0!\0\0(7촀\0지금 쓰는 n\02
이라라는
\0
호칭도 나쁘진 않지만 말이지n"
"005_a","(\0촁\0뭔데?
(\0촁\0말해봐"
"005_b","(\0촁\0이대로가 좋은걸
(\0촁\0이대로가 좋아"
"006","(촀\0앗, n\02군양!\0\0(7촀\0누가 그대를
\0
's\0촀2'이라고'라고
\0
부르는 걸 들었는데 말이지～\0\0소꿉친구 같은 느낌이라
\0
조금 부러웠어n\0\0\0\0(4촀\0그대만 괜찮다면 나도
\0
's\0촀2'이라고'라고
\0
불러도 될까? n\0?"
"006_a","물론이지
좋아"
"006_b","그만둬
안 돼"
"100","(5촀\0'n\0'n\0\0
\0
이건 어때? n"
"100_a","좋네!
나쁘지 않은걸"
"100_b","앗, 싫어!
그건 좀…"
"101","(%촀\0오케이～!
\0
n\02
이란란
\0 지금 호칭이
그만큼 마음에 든다는 거네, n\0!"
"102","(%촀\0오케이～! 
\0그러면 당장 오늘부터
\0
'n\02군양' 이렇게
\0
부르도록 하겠어, n\0～"
"103","(촀\0그렇다면 
\0그대가
대안을 제시해 주는 건 어떤가, n\0?"
"104","(촀\0오케이～! 
\0알겠다구!
\0(
그대가 마음에 들어할 만한 걸
\0
좀 더 생각해보지, n"
"105","(&촀\0'n\0'?
\0(
역시 바꾸지 않고
\0
그대로가 좋다는 건가, n\0?"
"105_a","응"
"105_b","(\0촁\0잠깐 스톱!"
"106","(&촀\0'n\0'?
\0
이렇게 불러줬으면 좋겠어? n\0?"
"106_a","그래그래"
"106_b","(\0촁\0잠깐 기다려!"
"107","(:촀\0그러면 
\0그대를 어떻게
부르면 좋을까? n\0?"
"108","(%촀\0알겠어, 
\0(앞으로도 그대를
n\02군양이라고
\0
부르도록 하지, n\0!"
"109","(%촀\0알겠어, 
\0오늘부터 그대를
n\02군양이라고
\0
부르도록 하지, n\0～"
"110","(촀\0엣,
\0 이런n\0\0
\0(
(8촀\0애태우지 말고 얘기해주지n"
"111","(:촀\0그럼n\0\0 
\0((&촀\0원래 이름으로 돌아가겠다는 건가?
\0
()촀\0그렇지, 
\0이름은 스스로를 증명하는 거니까
\0
그런 선택도 있을 수 있겠어\0\0(촀\0오케이, 
\0앞으로는 그대를
\0(
(%촀\0n\02군양이라고
\0
부르도록 하지, n\0!"
"200","(촀\0하핫～!
\0(
(촀\0잘 부탁해!

\0n\02군양, n\0!"
"201","(;촀\0이런, 안 되는 건가?
\0(
(촀\0유감스럽지만
\0 그대가 그러기를 원한다면
어쩔 수 없지, n\0n"
