"label","text"
"001","(9촀\0우리 둘만 아는 암호n\0\0
\0(
(촀\0우리만의 시크릿 워드를
\0
정하지 않겠어? n\0?\0\0(%촀\0인사할 때 사용하면
\0
한층 친밀한 느낌이 들 것 같아!"
"001_a","(\0촁\0이런 건 어때?"
"001_b","별로 관심 없어"
"002","(4촀\0기분 전환 겸
\0
우리의 시크릿 워드를
\0
바꿔보는 건 어때? n\0?\0\0(%촀\0우리의 비밀 암호
\0(
'n\0헬로, 하우 아 유, 아임 파인, 땡큐n'
말이야n"
"002_a","(\0촁\0그럴까?"
"002_b","(\0촁\0이대로가 좋아"
"003","(촀\0아, 
\0n\02군양!\0\0(촀\0베스트 프렌드와는
\0
어떤 느낌으로 인사하는 게 좋을지
\0
고민하던 참이라구, n\0!"
"003_a","(\0촁\0이런 느낌은 어때?"
"003_b","(\0촁\0아, 그래?"
"004","(촀\0마침 잘 만났어!
\0
n\02군양!\0\0(
촀\0우리의 인사n\0\0
'n\0헬로, 하우 아 유, 아임 파인, 땡큐n'
\0(
말인데n\0\0\0\0(%촀\0어쩌면 좀 더
\0
멋진 인사말이 있지 않을까
\0
생각 중이었어! n\0!
($촀\0n\02군양은 어떻게 생각해?"
"004_a","(\0촁\0이런 건 어때?"
"004_b","(\0촁\0쓰던 게 최고야"
"005","( 촀\0그, 
\0그래?
\0(
(2촀\0난 그런 암호 같은 게
\0
멋지던데～ n\0～"
"006","(촀\0그런가?
\0
인사말을
\0 너무 자주 바꿔도
\0
헷갈릴 것 같긴 하군! n\0!"
"007","(4촀\0난 그런 인사말이랄지n\0\0
\0
비밀스러운 속삭임을
좋아하거든, n\0!"
"008","(촀\0오케이～!
\0
억지로 바꿀 필요는 없지!
\0
지금처럼 인사하겠어, n\0!"
"100","(;촀\0어떤 말이지, n\0?"
"101","(9촀\0그럼 말해볼게!\0\0(6촀\0n\0헬로, 하우 아 유, 아임 파인, 땡큐n
\0
n\0\0(&촀\0어때, n\0?"
"101_a","괜찮네"
"101_b","별로야"
"102","(&촀\0'n\0헬로, 하우 아 유, 아임 파인, 땡큐n'?\0\0(7촀\0역시 바꾸지 말고
\0
지금처럼 인사하자는 건가, n\0?"
"102_a","응"
"102_b","아니야"
"103","(촀\0이런, 실례했군!
\0
(촀\0원 모어 타임, n\0!"
"104","(촀\0엣,
\0 이런n\0\0
\0(
(8촀\0애태우지 말고 얘기해주지n"
"200","(촀\0n\0헬로, 하우 아 유, 아임 파인, 땡큐n
\0
(4촀\0좋은걸～!
\0
n\02군양"
"201","(""촀\0n\0헬로, 하우 아 유, 아임 파인, 땡큐n
\0
(2촀\0트렌디한 인사말이군～!"
"202","(%촀\0n\02군양에게 인사할 때
\0
마구마구 쓰도록 하지, n\0!"
"203","(촀\0n\02군양을 보면
\0
'n\0헬로, 하우 아 유, 아임 파인, 땡큐n'
\0
이렇게 인사하도록 하지, n\0!"
"204","(9촀\0이제 우린 이어진 거야, n\0!
\0(
(6촀\0비밀 인사말이라는 인연으로 말이지n"
"300","(촀\0'n\0헬로, 하우 아 유, 아임 파인, 땡큐n'에
\0
엄청난 
\0애착을 가지고 있나 보군n\0\0\0\0(촀\0오케이～! 
\0알겠어!
\0
(%촀\0바꾸지 말고
\0
원래대로 인사하자구! n\0!"
"301","(%촀\0알았어! 
\0지금처럼
\0
'n\0헬로, 하우 아 유, 아임 파인, 땡큐n'
\0
이렇게 인사하도록 하지, n\0～"
"302","(촀\0맞아, 'n\0헬로, 하우 아 유, 아임 파인, 땡큐n'도
\0
나쁘진 않지, n\0～"
