"label","text"
"000","Talk to Your Neighbors"
"001","Complete Quests for Your Neighbors"
"002","Catch Bugs"
"003","Catch 2\02\0}촀"
"004","Catch Snowflakes"
"005","Catch Fish"
"006","Catch 2\02\0}촀"
"007","Sell Shells "
"008","Get Fossils Assessed"
"009","Sell Clumps of Weeds"
"010","Tend Flowers"
"011","Plant Flower Seeds"
"012","Chop Wood"
"013","Plant Trees"
"014","Chop Down Trees"
"015","Sell Fruit"
"016","Grow Fruit Trees"
"017","Plant Bamboo Shoots"
"018","Hit Rocks"
"019","Pop Balloons"
"020","Pick Mushrooms"
"021","Build Snowfolk"
"022","Complete DIY Projects"
"023","Earn Bells by Selling Items"
"024","Spend Bells to Buy Items"
"025","Redeem Nook Miles"
"026","Customize Items"
"027","Access Your Wardrobe and Change Your Look"
"028","Sell a Hot Item for a Fortune! "
"029","Capture a Memory! "
