"label","text"
"000_00_0","Lad"
"000_00_1","Lass"
"000_01_0","Fishing Fan"
"000_01_1","U"
"000_02_0","Beach Bum"
"000_02_1","U"
"000_03_0","Fisher"
"000_03_1","U"
"000_04_0","Catch of the Day"
"000_04_1","U"
"001_00_0","Egg"
"001_00_1","U"
"001_01_0","Grub"
"001_01_1","U"
"001_02_0","Pupa"
"001_02_1","U"
"001_03_0","Butterfly"
"001_03_1","U"
"001_04_0","Metamorphosis"
"001_04_1","U"
"002_00_0","Fish"
"002_00_1","U"
"002_01_0","Frenzy"
"002_01_1","U"
"002_02_0","Life-Form"
"002_02_1","U"
"003_00_0","Pesca Pro"
"003_00_1","U"
"003_01_0","Angler"
"003_01_1","U"
"003_02_0","Tropical Fish"
"003_02_1","U"
"003_03_0","Reaction"
"003_03_1","U"
"003_04_0","Expert"
"003_04_1","U"
"004_00_0","Bug Fan"
"004_00_1","U"
"004_01_0","Insect"
"004_01_1","U"
"004_02_0","Ant"
"004_02_1","U"
"004_03_0","Creature"
"004_03_1","U"
"004_04_0","Critter"
"004_04_1","U"
"005_00_0","Slingshot Ace"
"005_00_1","U"
"005_01_0","Floaty Thing"
"005_01_1","U"
"005_02_0","Hunter"
"005_02_1","U"
"005_03_0","Paradise"
"005_03_1","U"
"005_04_0","Vagabond"
"005_04_1","U"
"006_00_0","Flower"
"006_00_1","U"
"006_01_0","Rose"
"006_01_1","U"
"006_02_0","Rejuvenator"
"006_02_1","U"
"006_03_0","Blossom"
"006_03_1","U"
"006_04_0","Groom"
"006_04_1","Bride"
"007_00_0","Other Half"
"007_00_1","U"
"007_01_0","Freshman"
"007_01_1","U"
"007_02_0","Pear"
"007_02_1","U"
"007_03_0","Star"
"007_03_1","U"
"007_04_0","Mr. Popular"
"007_04_1","Ms. Popular"
"007_05_0","Coconut"
"007_05_1","U"
"008_00_0","Defender"
"008_00_1","U"
"008_01_0","Dietitian"
"008_01_1","U"
"008_02_0","Sneezer"
"008_02_1","U"
"009_00_0","Stalkholder"
"009_00_1","U"
"010_00_0","Speculator"
"010_00_1","U"
"010_01_0","Moneybags"
"010_01_1","U"
"010_02_0","Trader"
"010_02_1","U"
"010_03_0","Bellionaire"
"010_03_1","U"
"010_04_0","Fixer"
"010_04_1","U"
"011_00_0","Shopaholic"
"011_00_1","U"
"011_01_0","Family Member"
"011_01_1","U"
"011_02_0","Personality"
"011_02_1","U"
"011_03_0","Celebrity"
"011_03_1","U"
"011_04_0","VIP"
"011_04_1","U"
"012_00_0","Consumer"
"012_00_1","U"
"013_00_0","Eventuality"
"013_00_1","U"
"014_00_0","Eccentric"
"014_00_1","U"
"014_01_0","Challenger"
"014_01_1","U"
"014_02_0","Engineer"
"014_02_1","U"
"014_03_0","Modder"
"014_03_1","U"
"014_04_0","Inspiration"
"014_04_1","U"
"015_00_0","Materialist"
"015_00_1","U"
"015_01_0","Force"
"015_01_1","U"
"015_02_0","Collector"
"015_02_1","U"
"015_03_0","Avatar"
"015_03_1","U"
"015_04_0","Walking Dictionary"
"015_04_1","U"
"016_00_0","Surfer"
"016_00_1","U"
"016_01_0","Reviewer"
"016_01_1","U"
"016_02_0","Connector"
"016_02_1","U"
"016_03_0","Worrywart"
"016_03_1","U"
"016_04_0","Bigwig"
"016_04_1","U"
"017_00_0","Music-Lover"
"017_00_1","U"
"017_01_0","Supporter"
"017_01_1","U"
"017_02_0","Fan"
"017_02_1","U"
"017_03_0","Pop Star"
"017_03_1","U"
"017_04_0","Follower"
"017_04_1","U"
"018_00_0","Person"
"018_00_1","U"
"018_01_0","Tourist"
"018_01_1","U"
"018_02_0","Wanderer"
"018_02_1","U"
"019_00_0","Friend"
"019_00_1","U"
"019_01_0","Chum"
