"label","text"
"001","<"
"001_01","(촀\0어서 와, n!\0에!
\0
(촀\0다른 섬에서 왔나?
\0
좋은 꿈이 되길 바랄게, n\0!"
"001_02","(9촀\0이 낯선 무드와n\0\0
\0
(:촀\0본 적도 없는 그대n\0\0\0\0(촀\0이게 도대체 무슨 일이지?
\0(
꿈이라도 꾸고 있는 걸까n"
"001_03","(""촀\0으흠, 관광인가?
\0
(촀\0나? 
\0(난n\0\0
\0(
(6촀\0지금 여기 존재하는 이유를 찾는 중이지!"
"002","<"
"002_01","(""촀\0후훗, n\02군양!
\0
(7촀\0꿈속에서도 그대를 만날 수 있다니
\0
이건 분명 운명일 거야, n\0!"
"002_02","(촀\0앗, n\02군양!
\0(
(%촀\0이런 곳에서 만나게 되다니
\0
기막힌 인연인걸, n\0!"
"002_03","(촀\0어라? 
\0어째서
\0
(&촀\0n\02군양이 여기에n\0\0?\0\0(촀\0후후후, 
\0아무래도 우린
보이지 않는 끈으로
\0 묶여 있나 봐, n\0!"
"003","<"
"003_01","(촀\0앗n\0\0
\0
n\02군양?!\0\0(7촀\0꿈에서라도 만나길 원했던 나의 염원이
\0
아무래도 이루어 진 것 같군, n\0～"
"003_02","(""촀\0후훗, n\02군양!
\0
(7촀\0이런 곳에서 그댈 만나게 되다니
\0
꿈만 같아, n\0!"
"003_03","(""촀\0안녕, n\02군양!
\0
(6촀\0꿈의 세계에 온 걸 환영해! n\0!"
"004","<"
"004_01","(4촀\0사실은 
\0그런 예감이 들었어
\0(
그대처럼 멋진 사람과
\0　
만날 수 있을 것 같은 예감이n"
"004_02","(촀\0그렇군! 
\0그런가 봐!
\0(
(%촀\0이렇게 그대와
\0
꿈속에서 만났으니n\0\0\0\0(9촀\0그대와는 언젠가
\0(
(6촀\0다시 마주칠 인연일지도 모르겠군, n\0!"
"004_03","(9촀\0이건 꿈이니까n\0\0
\0
무슨 짓을 해도 혼나지 않겠지?
\0(
(촀\0하핫, 
\0농담이야～! n\0!"
"005","<"
"005_01","그대는 꿈속에서 뭔가
\0
($촀\0해보고 싶은 일이 있어? n\0?\0\0(:촀\0난 말이야, 
\0한 번만이라도 좋으니까n\0\0
\0(
('촀\0아냐, 
\0아무것도 아냐n"
"005_02","(8촀\0낯선 이곳에서
\0
그대를 만나게 되다니n\0\0
\0
(7촀\0이건 운명인가, n\0?"
"005_03","(촀\0후후후, 
\0아무리 꿈속이라지만
\0
너무 긴장하지는 마, n\0!\0\0(%촀\0나는 평소와 다를 바 없어!
\0(
(9촀\0난 언제나 꿈을 꾸고 있거든
\0(
(6촀\0깨지 않는 꿈을 말이야n"
