"label","text"
"001","<"
"001_01","(촀\0Знаешь, какой сегодня день?
День изобилия! Да-да!
\0(촀\0 Прямо не
терпится наброситься на еду!\0\0(3촀\0Ты в курсе, что для нас будет
готовить признанный шеф-повар?"
"001_02","(%촀\0Ну, вот и наступил День изобилия.
\0
(9촀\0Мою готовку ты сразу по вкусу
узнаешь, уж поверь. 2\0n\0!"
"001_03","(1촀\0Потрясающий запах! Сразу ясно,
что на дворе День изобилия.
\0(3촀\0 В чью
дверь постучаться бы?\0\0(촀\0Ну, неважно. 
\0(%촀\0Постучусь во все
подряд. Чем больше еды ухвачу, 
тем лучше!"
"002","<"
"002_01","( 촀\0\0Франклин \0￿лично попросил тебя
принести ему ингредиенты?
\0
(촀\0Да ты важная птица!\0\0(\0촀\0Если не найдешь какой-то продукт,

\0(%촀\0пройдись по домам соседей.
\0 
Они наверняка помогут.\0\0(촀\0На кону важнейший праздник, так
что никто тебе не откажет!"
"002_02","(:촀\0\0Франклин\0￿ тебе что-то поручил? 
\0(&촀\0Ему
нужны ингредиенты?\0\0(촀\0Да это важное задание! 
\0(%촀\0Если
понадобится помощь островитян,
всегда обращайся!\0\0((촀\0Мы тебя выручим! 2\0n\0!"
"003","<"
"003_01","(9촀\0Представь, как же вкусно надо
готовить, чтобы стать известным
поваром!\0\0(1촀\0Наш мастер точно знает свое
дело. Аж по запаху ясно!
2\0n\0!"
"003_02","(촀\0Сколько же тут всего вкусного!
Говорят, хорошего должно быть
понемногу.\0\0(9촀\0А у нас тут весь остров еды
наготовилn\0\0
\0(촀\0 Но я жаловаться
не буду. 2\0n\0!"
"004","<"
"004_01","(촀\0Я точно не сплю? Даже не знаю, что
первым попробовать! Все выглядит
так вкусно! 
\0(촀\0Обожаю День изобилия!"
"004_02","(9촀\0Я хочу прямо нырнуть в еду
этого повара. 
\0(촀\0Не дай мне этого
сделать, n\0!"
"004_03","(1촀\0Вот это я понимаю, праздничный
ужин!
\0(촀\0 Ну, хватит языком чесать.
Пора на еду налетать!"
"005","<"
"005_01","(%촀\0Чуешь запах? С ума сойти! 
\0(9촀\0Я не
привыкла к такой роскошной еде. 
Сразу видно, что готовил профи!\0\0(촀\0В чем же его секрет? Наверняка
в каком-то тайном соусе!
2\0n\0!"
"005_02","(촀\0Я этот ужин вовек не забуду.\0\0(%촀\0Придется внести поправки в мой
рейтинг лучших блюд.
2\0n\0!"
"005_03","(:촀\0Так, слушай! 
\0(촀\0Знаю, еда вкусная, но
не увлекайся и хорошо все
прожевывай!\0\0(8촀\0Хотя чья бы корова мычалаn\0\0 
\0(2촀\0Я сама
так набросилась на еду, что чуть не
подавилась. 2\0n\0!"
"006","<"
"006_01","(촀\0Столько всякой всячины! И каждое
блюдо лучше другого! 
\0(촀\0Жизнь
прекрасна!"
"006_02","(%촀\0Каждое блюдоn\0\0 идеально.
Теперь я сама хочу приготовить
что-нибудь креативное!"
"006_03","(7촀\0Еще это блюдо съесть не успела,
а уже о следующем думаю. 
\0(2촀\0Надо
сбросить обороты.\0\0(:촀\0Во всем повар виноват. 
\0(촀\0Зачем
так вкусно готовить и подавать
такие большие порции?"
"007","<"
"007_01","(촀\02\0촁 из 2촃\0 — просто шедевр.\0\0(&촀\0Так это ты принес2\0ла? 
\0(촀\0Вот молодец!
\0
Буду тебя вспоминать, пока
уплетаю это блюдо за обе щеки."
"007_02","()촀\02\0\0 — изюминка 2촃촁.\0\0(촀\0Так это ты принес2\0ла 2촁\0?
\0
(촀\0Вот почему так вкусно вышло!\0\0($촀\0Теперь есть будет в два раза приятней."
"008","<"
"008_01","(촀\02\0촁 из
\0венерок\0￿ — просто шедевр.\0\0(&촀\0Так это ты принес2\0ла? 
\0(촀\0Вот молодец!
\0
Буду тебя вспоминать, пока
уплетаю это блюдо за обе щеки."
"008_02","()촀\0\0Венерки\0￿ — изюминка 2촃촁.\0\0(촀\0Так это ты принес2\0ла эти самые
\0венерки\0￿?
\0 (촀\0Вот почему так вкусно
вышло!\0\0($촀\0Теперь есть будет в два раза
приятнее."
"1001","<"
"1001_01","(%촀\0Сегодня День изобилия. Пора
как следует попотеть на кухне!
\0(5촀\0
Мое блюдо всех сразит наповал!"
"1001_02","(;촀\0День изобилия — дело серьезное.
\0
(%촀\0У меня даже времени с тобой
болтать не будет.\0\0(9촀\0Я выложусь на все сто!
\0
(5촀\0Весь остров будет в восторге
от моей еды.\0\0(촀\0Поскорее бы увидеть радость на
лицах тех, кто отведает мой шедевр!"
"1002","<"
"1002_01","(9촀\0Я что, читала рецепт задом
наперед?.. Ну, не буду отчаиваться.
\0
(:촀\0Надежда еще есть!\0\0(촀\0Готовка в самом разгаре!
(7촀\0Я бы не прочь прогуляться, но
плита меня ждать не будет."
"1002_02","(촀\0Я занялась готовкой, когда начала
жить одна. Оказалось, это очень
даже интересно!\0\0(2촀\0Но довольно тяжелоn\0\0(7촀\0 Признаюсь,
сегодня на кухне мне приходится
несладко."
"1003","(8촀\0Слушай, не поищешь мне 2촁\0? 
\0(촀\0А то
у меня запасы кончилисьn\0\0\0\0(촀\0Теперь влипла по уши, хотя ничего
липкого не готовлю. 
\0(7촀\0Обещаю дать
тебе взамен другой продукт!\0\0(촀\0Ты подумай, не торопись."
"1004","(:촀\0Я заметила, что у тебя с собой \0.\0\0(촀\0Не поверишь, но этого мне и не
хватало! 
\0()촀\0А я тут голову ломала над
тем, чем же эту штуку заменить.\0\0(촀\0Дам тебе взамен другой
ингредиент!"
"1004_a","Не вопрос!"
"1004_b","Ну не знаю..."
"1005","(%촀\0Не беда. 
\0(7촀\0У меня вся кухня забита
едой, так что как-нибудь без этого
обойдусь.\0\0(촀\0Но если ингредиент найдется,
поменяйся со мной! Так я хоть
спасу это несчастное блюдо."
"1011","<"
"1011_01","(촀\0Я что, забыла про 2촁\0?"
"1011_01_a","Держи!"
"1011_01_b","Прости, не могу помочь."
"1011_02","( 촀\0У тебя с собой случайно нет 2촃\0?
\0
(8촀\0Это бы меня спасло."
"1011_02_a","Держи!"
"1011_02_b","Нет, прости."
"1012","<"
"1012_01","(촀\0Вот же не везетn\0\0 
\0(촀\0Ну, если найдешь,
я тебе дам взамен что-нибудь из
моих запасов.\0\0(촀\0Так все будут довольны! 2\0n\0!"
"1012_02","(촀\0Ну что поделать, бывает. 
\0(촀\0Зато
научусь ходить в магазин со
списком продуктов! 2\0n\0!"
