"label","text"
"001","(촀\0Привет!
\0( (촀\0Ты приш2елла ко мне день
рождения праздновать?
2\0n\0!"
"002","($촀\02\0n\0! Ты приш2елла!
\0(
(촀\0Добро пожаловать на мой
праздник!"
"003","(""촀\0Ура, n\0! Ты здесь!
\0(
(%촀\0Праздник только начался,
\0(
($촀\0повеселимся от души!"
"004","(촀\0Я в диком восторге от такого
скопления друзей!
\0( (2촀\0Они даже
подарки принесли!\0\0(촀\0О! Эn\0\0
\0 (4촀\0Ты тоже с подарком?"
"004_a","Ну конечно!"
"004_b","Нет. Извини..."
"005","(촀\0Здорово, что ты смог2\0ла прийти
на мой день рождения. Я знаю,
как ты занят2\0а.
\0( (촀\0Ты звезда! \0\0(2촀\0Не хочу показаться грубойn\0\0 но ты
ведь не с пустыми руками приш2елла?
2\0n\0!"
"005_a","Это тебе!"
"005_b","(\0촁\0Ой... Извини."
"006","(촀\0Здорово, что ты здесь.
\0(
(%촀\0Какой же это праздник,
если придут не все друзья!\0\0(4촀\0Эn\0\0 Не хочу на тебя давить. Из
чистого любопытства спрашиваю.
Ты подарок-то принес2\0ла?"
"006_a","Конечно!"
"006_b","Э... Нет."
"007","(촀\0Это не проблема, не волнуйся.
\0(
(촀\0Я счастлива уже оттого, что ты тут!
2\0n\0!\0\0(7촀\0Но
\0 если вдруг ты передумаешь
по поводу подарка,
\0 я не буду
отказываться."
"008","(촀\0Жаль, конечно. Я-то надеяласьn\0\0
\0
(%촀\0Ну и ладно. Ты приш2елла в гости,
и это главное! 2\0n\0!\0\0(2촀\0Я на тебя не обижаюсь.
\0(
(촀\0Давай праздновать!"
"009","( 촀\0Ой! Что-то меня занесло.
2\0n\0!\0\0( 촀\0Ничего страшного!
\0( (%촀\0Ты хотя бы
честно признал2сяась. (촀\0Это я в тебе
уважаю.
\0( Давай праздновать!"
"010","(촀\0Привет! Мне кажется, мы
незнакомы.
\0( (촀\0Правда? Меня
зовут n
\0!\0\0(""촀\0Добро пожаловать ко мне на
праздник!
\0( (촀\0Лучший подарок на
день рождения — это новый друг!"
"011","( 촀\0В чем дело?
\0( (&촀\0Дома забыл2\0а?"
"014","(2촀\0Ух ты! У тебя талант запаковывать
подарки! Даже распаковывать
жалкоn\0\0 (4촀\0Но иначе не видно, что это!"
"015","(촀\0Ничего себе! Вот это упаковка!
\0(
($촀\0Наверное, внутри что-то ужасно
классное."
"016","(""촀\0Ужасно люблю сюрпризы!
Умираю от нетерпения посмотреть,
что внутри!"
"017","(촀\0Никогда бы не подумала, что ты
мне подаришь сладости!
\0( (촀\0Выглядит
очень вкусно, спасибо!"
