"label","text"
"001","(7촀\0Хорошо то, что хорошо кончается.
(촀\0Пусть Z\0-й закончится без
сожалений!\0\0(5촀\0Буду праздновать всю ночь
напролет."
"004","(%촀\0Новый год уже на носу! Ты уже
знаешь, что ты желаешь себе
в новом году?"
"005","(촀\0Раньше я всегда паниковала перед
Новым годом. Куча дел, времени
нет!
\0( (""촀\0Сейчас я намного спокойнее.\0\0(%촀\0Старый год все равно уйдет.
\0( (촀\0Пусть
и стресс с ним вместе уходит.
2\0n\0!"
"006","(%촀\0Грустно как-то, что год подходит
к концу.
\0( (촀\0Но я все равно обожаю
это предновогоднее настроение!"
"007","(촀\0Как дела? Тоже шляпу надел2\0а? Как
же Новый год отмечать без нее?
\0(
(촀\0Сразу настроение праздничное."
"008","(""촀\0Очень нарядная шляпа! Обожаю!
\0(
(%촀\0Готов2\0а встречать Новый год?\0\0(촀\0Новогодний отсчет — это последний
праздник года, нужно отмечать его
стильно!"
"009","(""촀\0Смотри:
\0 у меня новогодняя шляпа!
\0
На площади за копейки дают!
2\0n\0!\0\0($촀\0Ты себе тоже возьми. 
\0Сразу
настроение праздничное.
\0(
(촀\0Шляпа будет тебе очень к лицу!"
"010","(&촀\0Где твоя новогодняя шляпа?
\0(
(""촀\0Новогодний отсчет бывает только
раз в год.
\0( (촀\0Надо же принарядиться!"
"011","(2촀\0Когда все ходят в этих нелепых
шляпах, я знаю, что Новый год
на носу.\0\0(촀\0А-ха-ха! Я эти шляпы все равно
обожаю!
\0( (촀\0Секунду, сейчас
свою надену."
"012","(""촀\0Тебе новогодняя шляпа идет!
\0(
(2촀\0Я себе тоже только что такую
купила. Не знаю, подойдет ли..."
"013","(촀\0Ура!
\0 Классная шляпа.
\0( (촀\0Теперь можно
и новогодний отсчет,
\0 и Новый год
праздновать! 2\0n\0!"
"014","(촀\0Скоро начнется новогодний отсчет.
\0(
(촀\0Пора надевать новогодние шляпы!"
"015","(촀\0Новогодний отсчет уже совсем
скоро!
\0( (""촀\0Пора надеть новогоднюю
шляпу! У тебя есть?"
"016","(촀\0А-ха-ха! Эти шляпы такие нелепые.
Я их люблю!\0\0(%촀\0Ты уже купил2\0а себе новогоднюю
шляпу? На площади их почти
задаром дают.
\0( (!촀\0Давай,
\0 давай!
\0((촀"
"018","(%촀\0Я всегда волнуюсь перед встречей
нового года.
\0( (7촀\0Я не привыкла, что
все так поздно гуляют!"
"019","(촀\0Я не почувствую наступление
Нового года, пока не надену шляпу.\0\0(촀\0Уф!
\0 До отсчета осталось всего
ничего! 
\0Готов2\0а? 2\0n\0!"
"020","(1촀\0Вот это да,
\0 Z\0-й пролетел в один
миг.
\0( (""촀\0Значит, хороший год был, да?"
"021","(촀\0А-ха-ха! У нас в этих новогодних
шляпах такой нелепый вид.\0\0(촀\0До Нового года осталось меньше
30 минут! Я в диком восторге!
2\0n\0!"
"022","(%촀\0Мы готовы!
\0 Год заканчивается,
\0
на мне новогодняя шапочка,
\0
я чувствую себя обалденноn\0\0\0\0(촀\0Осталось только встретить новый
год с улыбкой на лице!"
"023","(촀\0Новогодний отсчет вот-вот
начнется.
\0( (&촀\0Ты шляпу будешь
надевать?\0\0(촀\0Ну что же ты! Это последний день
в году. Можно и подурачиться!
2\0n\0!"
"024","(촀\0Новый год уже так близко,
праздник в воздухе витает!
\0(
(촀\0Ты волнуешься?
\0 Я вот ужасно!\0\0(촀\0Кстати!
\0 У тебя уже есть новогодняя
шляпа? 
\0Они на площади продаются.
\0
Иди тоже себе купи! 2\0n\0!"
"025","(4촀\0Жаль прощаться со старым годом,
\0(
(%촀\0но в новом году нас ждет много
веселого.\0\0(촀\0Ой! Я чуть не забыла надеть
новогоднюю шляпу.
\0( (촀\0Спасибо,
что напомнил2\0а! 2\0n\0!"
"026","(8촀\0В конце года царит хаос, 
\0но рано
или поздно заботы уходят и все
становятся такимиn\0\0
\0( (촀\0радостными.\0\0(촀\0Кстати! 
\0Ты никому не говори, но
я повторю за тобой с этой шляпой."
"027","(촀\0О! Намного лучше. Все, я готова.
\0(
(촀\0Когда там новогодний отсчет?"
"028","(촀\0Новогодний отсчет скоро начнется!
\0(
(%촀\0Я купила на площади новогоднюю
шляпу. Показать?"
"029","(촀\0Скоро начнется новогодний отсчет!
Ты готов2\0а к новому году?
\0( (%촀\0Я почти...
Осталось лишь..."
"030","(6촀\0Ах!
\0 Хорошо.
\0( (촀\0Теперь я готова! 
\0А ты?
\0
Не хочешь такую же шляпу?
2\0n\0!\0\0(촀\0Ой! 
\0Я так волнуюсь!
\0
Новый год, мы тебя ждем!"
"032","(촀\0Z\0:Z\0! Новый год уже на носу!
\0(
(촀\0Жду
\0 не
\0 дождусь!"
"033","(%촀\0Новый год уже почти наступил,
хотим мы этого или нет!
\0(
(촀\02\0n\0!"
"034","(촀\0Хорошо! Новый год, новый шанс
насладиться им сполна. Ты готов2\0а?
Я очень готова!"
"035","(촀\0Эй, n\0, спасибо за
классный год.
\0 Я серьезно.
x"
"036","(""촀\0Мы будем праздновать дальше
в новом году, n\0!
x"
"038","()촀\0Я ленивица, поэтому буду
встречать новый год дома.\0\0(촀\0Хотяn\0\0 никакая я не ленивица, мне
стоило такого труда все здесь
украсить по-новогоднему.\0\0( 촀\0Ну да ладно!
\0( (촀\0У меня классная
шапочка, да и ты тут. Будем
праздновать!"
"039","(촀\0До новогоднего отсчета осталось
меньше часа!
\0( (촀\0Даже фейерверк
будет, если тебе интересно.\0\0(""촀\0Я-то?
\0 Сегодня ночью я праздную
дома.
\0( (촀\0Пусть новый год приходит!"
"040","(촀\0Z\0:Z\0! Меньше часа до новогоднего
отсчета!
\0( (촀\0Уже поздно искать, к кому
пойти в гости.\0\0(촀\0Ничего страшного. Я встречу новый
год дома. Здесь тоже хорошо!
2\0n\0!"
"046","(촀\0Скоро Новый год!
\0(
(""촀\0Ты не хочешь смотреть фейерверк?"
"047","(2촀\0Я собиралась в одиночку дождаться
новогоднего отсчета, но я тебе
очень рада. Ты вовремя!\0\0(촀\0Постараемся сделать следующий
год необыкновенным.
\0
Договорились?"
"048","(촀\0Новогодний отсчет приближается.
\0(
(촀\0Будем праздновать изо всех сил
и проводим как следует старый год!"
"054","(촀\0Ой! До новогоднего отсчета меньше
пяти минут!
\0( (촀\0Я ждала этого момента
весь год! Я ужасно волнуюсь!"
"055","(촀\0Новогодний отсчет вот-вот
начнется!
\0( (%촀\0Новый год будет таким
классным.
\0( (촀\0Классным-преклассным!"
"056","(촀\0Новогодний отсчет сейчас начнется!
Давай! Давай!\0\0(&촀\0Ой, неужели ты собираешься
пропустить фейерверк на улице?"
"057","(촀\0Этот год я не забуду!
x"
"058","(""촀\0Благодаря тебе это был
замечательный год,
n\0!
x"
"060","(촀\0Ого! Какой фейерверк!
Небо будто цветами усыпано!\0\0(촀\0Не могу себе представить Новый
год без фейерверка,
правда же? 2\0n\0!"
"061","(촀\0Какой потрясный фейерверк!
Самый красивый праздник из всех!
\0(
(촀\0А-ха-ха! Так классно!\0\0(촀\0Уверена, этот год будет просто
невообразимым,
n\0!"
"062","(촀\0Уф! 
\0Еще один год пережили.
Наконец-то! 
\0Теперь начинаем все
по новой! 2\0n\0!"
"063","(촀\0Посмотри на этот салют! Весь
остров сейчас развлекается вовсю.
Какое классное настроение!"
"065","(촀\0Вот это новогодний отсчет!
\0(
(4촀\0У меня мурашки по спине бегали.
2\0n\0!"
"066","(촀\0Палатка на площади открыта до
рассвета. 
\0Не хочешь заглянуть?
2\0n\0!"
"067","(촀\0Есть у тебя планы на новый год?
У меня все те же:
\0( (촀\0чтобы каждый
день был замечательным!"
"068","(촀\0Ха! Вот это праздник! Жду
с нетерпением, каким будет
остальной год! 2\0n\0!"
"070","(촀\0Мне понравилось встречать Новый
год дома. 2\0n\0!"
"071","(촀\0Что там на площади творится? 
\0Судя
по всему, веселье идет полным
ходом! 2\0n\0!\0\0(%촀\0Я сидела дома, наблюдала из окна.
\0
Надеюсь, этот год пройдет так же
спокойно, 
\0как я его встретила!"
"072","(촀\0Наступил Z\0 год!
\0(
\0( Новогодний
отсчет дома мне очень понравился."
"073","(%촀\0Так здорово встречать Новый год
дома.
\0( (6촀\0Но как только солнце
взойдет, я буду снова в строю!"
"075","(&촀\0Все успокоилось?
\0( (촀\0Я собиралась
выйти погулять. 2\0n\0!"
"076","(2촀\0Я собиралась праздновать на улице
всю ночь напролет, но в последний
момент передумала."
"077","(촀\0Я слышала, что палатка на площади
работает до утра.
\0( (촀\0Если хочешь,
можешь купить там хлопушку!"
"078","(""촀\0Понравился новогодний отсчет?
\0(
(촀\0Каждый год я волнуюсь, и каждый
год все здорово. Так весело!"
