"label","text"
"000","(""촀\0Ура! 
\0Добро пожаловать на
Хэллоуин!
\0( (촀\0Я этого весь год ждала,
так что я вся дрожу от напряжения.\0\0(\0촀\0Кстати, 
\0()촀\0если кто-нибудь в костюме
попросит у тебя конфет, то лучше
будет дать. 2\0n\0.\0\0(촀\0Иначе тебе могут устроить гадость.
Так что,
\0 если тебе не хочется
розыгрышей на Хэллоуинn\0\0\0\0(3촀\0Кстатиn"
"001","
(!촀\0
\0Сладость или гадость!
\0( (6촀\0Если не
хочешь гадостей, готовь сладости!
\0
Отдавай мне \0конфету\0￿!"
"001_01","
(!촀\0
\0Сладость или гадость!
\0( (6촀\0Если не
хочешь гадостей, готовь сладости!
\0
Отдавай мне \0конфету\0￿!"
"001_a","Да пожалуйста."
"001_b","Не отдам."
"002_01","(촀\0Сладости, сладкие сладости!
\0
Огромное спасибо, n\0!"
"002_02","(촀\0
\0Ух ты! 
\0Я даже и не надеялась!
\0
Спасибо за \0конфету!\0￿"
"003_01","(7촀\0Теперь мне надо вернуть долг.
\0
Может, возьмешь \02촁}\0\0\0￿?"
"003_02","(촀\0
\0А хочешь \0леденец на палочке\0￿?
\0
Просто у меня есть один, который
мне не по вкусу.
\0 ($촀\0Бери на здоровье!"
"003_03","(촀\0Не вышлоn\0\0
\0(촀\0 но по крайней мере
задам тебе задачку на Хэллоуин!

\0((촀\0А-ха-ха-ха!
\0 Да, я вредина!\0\0(3촀\0Вот \0инструкция\0￿. 
\0Сделай-ка
\02촁}\0\0\0￿!"
"003_04","(7촀\0Придумала.
\0 У меня сейчас
тыквенное настроение. Возьмешь
Z\0 \02촃}\0Ȁ\0￿?"
"004_01","(촀\0Веселого Хэллоуина!
2\0n\0!"
"004_02","(촀\0Хэллоуин навсегда! 2\0n\0!"
"005","(촀\0Ты что, 
\0серьезно?
\0 Я тебе сладости,
а ты мне,
\0 получается, проблемы
создаешь. 2\0n\0!\0\0(촀\0Давай, 
\0освободи место в карманах.

\0А я буду дальше всех пугать!"
"006","(촀\0Вообще-тоn\0\0
\0 у тебя нет места.
2\0n\0.\0\0(\0촀\0Давай-ка освободи карманы,
а я тебя здесь подождуn\0\0 вся
такая классная.
\0( ($촀\0До скорого!"
"007","(촀\0О! 
\0Я уж тебя заждалась. 
\0Вот, бери
\02촁}\0\0\0￿."
"007_01","(촀\0О! 
\0Я уж тебя заждалась. 
\0Вот, бери
\0инструкцию\0￿ для \02촃}\0\0\0￿!"
"007_pl","(촀\0О! 
\0С возвращением. 
\0Вот, держи
\02촁}\0Ȁ\0￿."
"008","(\0촀\0Стопn\0\0 (촀\0У тебя ведь нет конфет!
\0
А чего я тогда к тебе пристала?
Так ведь нечестно. 2\0n\0.\0\0(촀\0Ладно, дам тебе совет. 
\0Еще не
поздно обзавестись конфетами.
\0
Тогда и поговорим."
"009","( 촀\0Ой! 
\0У тебя нет конфет!
\0 Как?!
\0
(촀\0Я такого не ожидала.\0\0(촀\0Попробуй раздобыть конфеты,
неважно где. 
\0Ведь Хэллоуин же.
2\0n\0!\0\0(3촀\0Когда у тебя будут конфеты,
подходи ко мне снова."
"010","(\0촀\0Ах так!
\0 ($촀\0Готовься!
\0(
(!촀\0
\0

\0\0ÈА-ха-ха-ха!\0d
´"
"011","(3촀\0Я тебя предупреждала.
\0 Готовься!
\0(
(!촀\0
\0

\0\0ÈА-ха-ха-ха!\0d
´"
"012","(촀\0А-ха-ха! 
\0Ты только посмотри на
себя!
\0 (촀\0
\0Хотя ты все равно классно
выглядишь. 2\0n\0!\0\0()촀\0Это просто краска. 
\0Если хочешь
вернуть себе привычный вид,
загляни в зеркало."
"013","(촀\0
\0О! 
\0Зеркало!
\0 Вот! 
\0(\0촀\0Тв2촀ойояоеои собственн2촀ыйаяоеые
\0}\0\0\0￿."
"014","(촀\0Кстати, \0краску для лица\0￿ можно
убрать и без зеркала. 
\0Просто
загляни в карманы и удали ее."
"015","(촀\0А-ха-ха! 
\0Я так люблю всех пугать!

\0(6촀\0От этого выглядишь круче в глазах
окружающихn\0\0 2\0n\0!"
"016","(&촀\0Есть минутка, n\0?\0\0(3촀\0Я считаю, 
\0настоящий Хэллоуин —
это когда все пугают и пугаются. Так чтоn\0\0\0\0(>촀\0
\0\0Я до тебя доберусь!!!\0d\0\0(촀\0А-ха-ха!
\0 Здорово, да?
\0 (촀\0Если хочешь
произвести впечатление,
\0 лучше
\0реакции\0￿ «\0Устрашение\0￿» не найти!"
"017","()촀\0Кстати, 
\0реакции можно с помощью
кнопки \0 \0￿использовать.
\0( (3촀\0А теперь
вперед!
\0 Напугай кого-нибудь!"
"018","(9촀\0Стопn\0\0 
\0У тебя вообще нет \0конфет\0￿?

\0('촀\0Эх! 
\0Нехорошо.\0\0(촀\0Я не могу тебя так оставить.
\0( (%촀\0Ладно,
возьми немного моих \0конфет\0￿. 
\0Ты
бы тоже со мной поделил2сяась."
"019","(\0촀\0Но это только в этот раз, хорошо?

\0((7촀\0Потому что Хэллоуин без конфет —
\0
это не Хэллоуин."
"050","(1촀\0Хэллоуин — классный праздник.

\0Костюмы, сладости, да еще народ
попугать можно.
\0(촀\0 2\0n\0!"
"051","(&촀\0Как думаешь, кого мне еще
испугать?
\0((촀\0
\0 А, знаю!
\0 n촀
у меня попляшет!"
"052","(%촀\0Не знаю, кто придумал весь этот
Хэллоуин. 
\0Но когда узнаюn\0\0

\0(3촀\0я так его испугаю!"
"053","(1촀\0Что может быть лучше ночи на
Хэллоуин! 
\0Страшно, 
\0весело,

\0задорно.
\0 (촀\0Здорово!"
"100","(""촀\0Привет! 
\0Спасибо, что решил2\0а
проведать, n\0!"
"101","(""촀\0О, рада снова видеть! 
\0Весело
проводишь Хэллоуин?"
"102","( 촀\0Как? 
\0Нет костюма?
\0 (촀\0Без костюма
\0конфет \0￿тебе не видать.
\0 Таковы
правила Хэллоуина!\0\0()촀\0Не волнуйся, время у тебя еще
есть. 
\0Давай, надень что-нибудь
\0страшное\0￿. 2\0n\0!"
"103","( 촀\0О! 
\0Если хочешь получить конфетуn\0\0

\0придется подождать.
\0 (%촀\0Я должна
убедиться, что хватит на всех!"
"104","(;촀\0Ух ты!
\0 Твой костюм такой классный!
\0
\0Конфету\0￿ ты заслужил2\0а по праву!"
"105","(촀\0Костюм у тебя классный!
\0 Знаешь
что?
\0 (""촀\0Возьми-ка еще\0 конфету\0￿!"
"106_01","(촀\0Хэллоуин в этому году ну очень
классный, да? 
\0Даже перебор...
2\0n\0!"
"106_02","(촀\0Отлично! 
\0Теперь иди и веселись!
2\0n\0!"
"107","(\0촀\0Подожди-ка!
\0 (촀\0У тебя в карманах нет
места.
\0( (%촀\0Избавься от чего-нибудь
и возвращайся. 2\0n\0!"
"108","(촀\0Секундочкуn\0\0 Как же ты готовил2сяась
к Хэллоуину и не запас2\0ла ни
одной \0конфеты\0￿?\0\0(촀\0Ну, ты меня удивил2\0а.
\0 Вот, возьми
несколько \0конфет\0￿.
\0 (7촀\0Приз тебе за
оригинальность!"
"109","(6촀\0Но на будущее учти, 
\0теперь ты
получишь от меня \0конфеты\0￿, только
надев классный костюм.
\0 (""촀\0Пока-пока!"
"150","(\0촀\0Должна признать, что раздавать
конфеты на Хэллоуин(6촀\0 мне очень
по душе. 2\0n\0!\0\0(3촀\0Люблю, когда все улыбаются.
\0
Хотя больше мне по душе, когда
все пугаются.
\0 (촀\0А-ха-ха-ха!"
"151","(%촀\0Конфеты на Хэллоуин вкуснее
обычных.
\0( (촀\0И не спрашивай меня
почему. Я не знаю. 2\0n\0!"
"152","()촀\0Классный, страшный, необычный
костюм — что может быть лучше?

\0Сейчас заору от радости! 
\0(촀\0Ура!"
