"label","text"
"001","<"
"001_01","Сегодня День игрушек. 
\0(1촀\0Старик
Санта, наверное, уже в дороге.\0\0
\0(촀\0Поскорее бы увидеть, что он там
везет! 2\0n\0!"
"001_02","(촀\0Как думаешь, волшебный мешок
у Санты очень тяжелый? 
\0(%촀\0Лишь бы
его радикулит не хватил по пути."
"001_03","(7촀\0Даже снег за окном по-другому
выглядит в День игрушек. 
\0
($촀\0Волшебство, короче! 2\0n\0!"
"002","<"
"002_01","(7촀\0Ого, вот это холодина сегодня!
\0 (촀\0Но
только подумаю, что сегодня День
игрушек, и сразу согреваюсь."
"002_02","(2촀\0Я тут тусуюсь, чтобы Санту увидеть,
когда он появится. 
\0(촀\0А вот тебя
встретить не ожидала.
(촀\0Хотя зря. 
\0Мы же оба на острове
n	\0 живем. Соседи, можно сказать."
"002_03","(&촀\0Эй, видел2\0а оленя, \0Джинглом \0￿зовут?\0\0()촀\0Он сегодня у нас на острове будет,
кажется. 
\0($촀\0Если наткнешься на него,
передавай привет. 2\0n\0!"
"003","<"
"003_01","(촀\0Ух ты, Сантой нарядил2сяась?
\0
(""촀\0Неплохо! Каждый по-своему День
игрушек празднует. 2\0n\0!"
"003_02","(%촀\0Ничего себе, как ты нарядил2сяась к празднику! 
\0(촀\0Конкуренцию Санте решил2\0а составить?\0\0Ну, удачи! 2\0n\0!"
"003_03","(촀\0Вот это да! Костюмчик у тебя
просто отпад. 
\0(%촀\0Хорошо придумано.
Сразу понятно, какой сегодня день!"
"004","<"
"004_01","Сегодня День игрушек. 
\0(1촀\0Старик
Санта, наверное, уже в дороге.\0\0
\0(촀\0Поскорее бы увидеть, что он там
везет! 2\0n\0!"
"004_02","(촀\0Как думаешь, волшебный мешок
у Санты очень тяжелый? 
\0(%촀\0Лишь бы
его радикулит не хватил по пути."
"004_03","(7촀\0Даже солнце сегодня светит ярче
в честь Дня игрушек. 
\0($촀\0Как будто
знает, какой сегодня праздник."
"005","<"
