"label","text"
"001","(촀\0Какие люди! Да это же именинни2
кца,
n\0 собственной
персоной!
\0( (촀\0С днем рождения!"
"001_a","(\0촁\0Держи кекс!"
"001_b","(\0촁\0Привет!"
"002","(촀\0Как поживаешь, именинни2
кца?
Чувствуешь бремя лет?
2\0n\0!"
"002_a","(\0촁\0Да! Это тебе!"
"002_b","(\0촁\0Вроде нет."
"003","(촀\02\0n\0, с днем
рождения!
\0( (촀\0Предсказываю тебе
успех на будущее! 2\0n\0!"
"003_a","(\0촁\0Держи, это тебе."
"003_b","(\0촁\0Спасибо!"
"004","Не буду спрашивать, сколько тебе
стукнуло.
\0( (4촀\0Но только потому, что мы
с тобой друзья. 2\0n\0."
"005","(촀\0Всегда можешь на меня
рассчитывать. Мы с тобой друзья
навечно. 2\0n\0!"
"006","(촀\0На один год старше, еще один год
с друзьями. Здорово, правда,n\0? 2\0n\0."
"007","(3촀\0Если тебе кексы девать некуда,
\0
я с радостью помогу!
\0 Просто
говорю."
"008","(촀\0
\0Задачка на воображение.

\0Представь, что у тебя есть
ненужный кекс. 
\0Просто представь.\0\0()촀\0Так! 
\0Что ты с ним сделаешь? 
\0Ответ:
отдашь самым хорошим друзьям!
\0(
(촀\0Например, таким, как я!\0\0(3촀\0Короче говоря, мы друзья
и 
\0я хочу кекс!!! 2\0n\0!"
"009","(촀\0Ух ты! Ты хочешь отдать мне
именинный кекс? Серьезно?\0\0(촀\0Хорошо, давай.
\0(
(촀\0Спасибо! Очень мило."
"010","()촀\0Я тебе кое-что дам.
\0(
(촀\0Не подглядывай, а то так не
интересно.
\0 Потом посмотришь!"
"011","(촀\0Подожди.
\0 У меня есть для тебя
кое-что. Надеюсь, тебе понравится!"
"012","(4촀\0Ой. Я хочу тебе кое-что дать,
но у тебя больше нет места.\0\0(촀\0Тогда я тебе эту вещь позже
домой принесу. Жди!"
"013","(촀\0У меня для тебя тоже кое-что естьn\0\0
\0
Но я это лучше почтой отправлю.\0\0(촀\0Жди с нетерпением!"
"014","(촀\0Ой? В чем дело? 
\0((촀\0Ты вроде не
в себе. Тортом объел2сяась, что ли?
2\0n\0!"
"015","(촀\0Какие люди! Как жизнь,
n\0?
\0(
(촀\0С днем рождения!"
"016","(촀\0Привет, именинни2
кца! Уже
чувствуешь себя старше?"
"017","(촀\02\0n\0, с днем
рождения!
\0( (촀\0Обожаю праздновать дни
рождения! 2\0n\0!"
"018","(촀\0Это именинный кекс? 
\0((촀\0Ух ты!
Мне ужасно приятно! Спасибо!
2\0n\0!"
"021","(촀\02\0n\0, у тебя вчера
был день рождения?
\0 Поздравляю!
\0(
(7촀\0Извини, что с опозданием."
"021_a","(\0촁\0Хочешь кекс?"
"021_b","(\0촁\0Спасибо!"
"022","(촀\0С днем рождения, n\0!
\0(
(촀\0Ойn\0\0 это было вчера?\0\0(촀\0Ну вот.
\0 Я пропустила твой день
рождения. Хорошо отпраздновал2\0а?
Навернякаn\0\0
\0 (8촀\0Извини, что я забыла!"
"022_a","(\0촁\0Не страшно. Держи!"
"022_b","(\0촁\0Ничего страшного."
"023","(촀\0Я в курсе, что немного опоздалаn\0\0
(촀\0Но все же — с днем рождения,
n\0!\0\0(2촀\0Ох! Нужно было тебя вчера
поздравить. Но лучше поздно,
чем никогда!"
"023_a","(\0촁\0Это тебе!"
"023_b","(\0촁\0Спасибо!"
"025","(촀\0Слушай, у тебя вроде был вчера
день рождения?
\0( (촀\0Поздравляю,
n\0!"
"026","(촀\0Привет! С днем рождения,
n\0!\0\0(2촀\0Вообще-то, я вчера хотела тебя
поздравить, но сегодня наступило
как-то очень неожиданно."
"027","(촀\0Я знаю, что опоздала на целый
день, но все жеn\0\0
\0 (촀\0С днем
рождения, n\0!\0\0(2촀\0Уф! Какое облегчение."
