"label","text"
"001","(;촀\0Вот это да! 
\0Я этот звук всем телом
прочувствовала. 2\0n\0!\0\0(촀\0Если это только начало,
\0 то как же
дальше дело пойдет?"
"002","
\0(!촀\0
\0\0ÈБабах!
\0 Бум!\0d\0\0
	\0(촀\0Ура! 
\0Шуметь можно не только
фейерверку. 2\0n\0!
\0 (촀\0А-ха-ха!"
"003","(7촀\0Если тебя даже фейерверк не
взбодрит, 
\0тебе уже ничего не
поможет. 2\0n\0!
\0 (촀\0А-ха-ха!"
"004","(촀\0Ты тоже это видишь?! 
\0Будто в небе
устроили потрясный рок-концерт!
\0
(촀\0Крутота! 2\0n\0!"
"005","(촀\0Фейерверк такой громкий,
\0
что можно орать всякую чепуху —
все равно никто не услышит!\0\0

\0(!촀\0
\02\0n\0 под 2촁촀 любит 촀 и нюхать
2촁촀 и 2촁촀.\0\0
	\0(\0촀\0Видишь? 
\0Никто не услышал.
\0
(2촀\0Эn\0\0 2\0n\0! Никто ведь
не услышал?!"
"006","
\0(!촀\0\0ÈФейерверк!\0d\0\0(촀\0Ура! Не сдавай! Еще давай!
2\0n\0!"
"007","
\0(!촀\0
\0\0ÈЕще
\0 фейерверк!\0d\0\0(2촀\0Уф! 
\0Глотка высохла от этого ора.
2\0n\0."
"008","(촀\0Ух ты! 
\0Небо в трансе!
\0 Вот так шоу!
2\0n\0!"
"009","(촀\0Фейерверк скоро закончится.
\0
Финальную петарду я не пропущу,
не сомневайся! 2\0n\0!"
"010","(촀\0Уже так поздно?
\0( (2촀\0Как говорится, 
\0когда наблюдаешь за фейерверком
в небе, часов не наблюдаешь.\0\0(3촀\0Но я успокаиваться не собираюсь,
и ты держись! 
\0Слышишь, небо?
\0
(촀\0Мы не сдадимся! 2\0n\0!"
"011","(6촀\0Фейерверк стремительно несется
к финишу.
\0( (촀\0Отличная ночка!
2\0n\0!"
