"label","text"
"001","(촀\0Начался турнир «Мастер удочки».
\0
Я к нему долго готовилась —
\0((촀\0
покажу всем, на что я способна!"
"002","В девять часов.
\0 Сегодня.
\0 Турнир
«Мастер удочки».
\0 (7촀\0Я не готовиласьn\0\0
\0
Потому что я и так готовее некуда!\0\0(촀\0Что к рыбалке готовиться?
\0( (촀\0Все,
что мне нужно для успеха, —
правильный настрой! 2\0n\0!"
"003","Турнир «Мастер удочки»
начинается в девять!
\0 (촀\0Ты тоже глаз
не сомкнул2\0а от волнения?"
"004","(촀\0Турнир в самом разгаре!
\0 (촀\0Буду
рыбачить до потери пульса.
2\0n\0!"
"005","Синее небо, ведро наживки
и никаких планов.
\0 (촀\0Всю рыбу
переловлю!"
"006","(""촀\0Как жизнь?
\0 Я так и знала, что
ты тоже будешь участвовать.
\0
(6촀\0Порыбачим?! 2\0n\0!"
"007","(촀\0А-ха-ха!
\0 Я столько рыбы наловила,
что меня нужно переименовать
в рыбачку n
\0!"
"008","(촀\0Успехи у меняn\0\0
\0 вроде ничего.
\0(
(촀\0К следующему турниру буду
тренироваться еще больше!"
"009","(촀\0Уф!
\0 Вот это турнир! 
\0Теперь
нужноn\0\0
\0( (9촀\0выяснить, что делать
со всей этой рыбой!"
"010","(""촀\0Если хочешь участвовать в турнире,
\0
обратись к \0Си-Джею \0￿на площади.
\0
Вот он обрадуется."
"011","(&촀\0Когда турнир заканчивается?
\0
(\0촀\0По-моемуn\0\0 в шесть.
\0 Я права?"
"012","(촀\0Хочешь славы — играй по-крупному.
\0(
(촀\0Я настраиваюсь на успех!"
"013","(1촀\0Ах, люблю я рыбалкуn\0\0
\0(
(6촀\0Между тобой и рыбой только нырки
и скачки поплавка!"
"104","(5촀\0Так! 
\0Самое время поймать самую
большую, злющую и кусачую
рыбину!\0\0(8촀\0За это, конечно, больше очков
не дадут, 
\0но я люблю потешить
самолюбие. 2\0n\0!"
"105","()촀\0Спугнуть рыбу очень просто.

\0Подбираться к ним нужно очень
тихо.
\0 И удочку закидывать тоже.\0\0В общем,
\0 (7촀\0любой мастер рыбалки —
почти ниндзя! 2\0n\0!"
"106","(	촀\0Уф! 
\0Когда кто-то уводит у меня
из-под носа рыбу, я так злюсь!
2\0n\0!\0\0(촀\0Как будто 
\0меня обокрали! 
\0Так что
даже не пробуй! 
\0Мы на острове
в океане. 
\0Места тут достаточно!"
"107","(1촀\0Интересно, где находится лучшее
место для рыбалки?(촀\0\0\0Такоеn\0\0 где не надо ждать, 
\0не надо
бегать туда-сюда. 
\0Забрасываешь
удочку и вытаскиваешь.
\0 (%촀\0Класс!"
