"label","text"
"001","Турнир «Мастер сачка» в девять
начинается?
\0( (촀\0Еще не девять?
А сейчас?.."
"002","(촀\0Ты готов2\0а к сегодняшнему турниру
«Мастер сачка»? Я еще как готова!
2\0n\0!\0\0()촀\0Некоторые покупают репеллент,
а я купила аттрактант!
\0 (촀\0Насекомые
меня сегодня всю облепят!\0\0(9촀\0Хотя это звучит не очень здорово.
\0
(촀\0Пойду-ка я сначала домой под душ."
"003","Ты готов2\0а к турниру «Мастер сачка»
\0(
в девять? (!촀\0Мои нервы напряжены до
предела!"
"004","(촀\0Турнир «Мастер сачка» начался.
\0(
(촀\0Сачки наголо и вперед — за
насекомыми!"
"005","(%촀\0Чудная погодка для ловли
насекомых.
\0( Кто не спрятался,
букашки,
\0 (6촀\0я не виновата!"
"006","(""촀\0Ты тоже участвуешь? Здорово!
\0
(6촀\0Сегодня нам повезет.
Я это чувствую! 2\0n\0!"
"007","(촀\0Ну как, довол2еньна результатом?
\0
Я очень довольна,
\0((촀\0 даже отметила
в календаре следующий турнир.\0\0(9촀\0Да, 
\0я отмечаю важные даты
в календаре. 2\0n\0!"
"008","(
촀\0В этот раз у меня получилось
неплохоn\0\0 но в следующий раз
\0
(촀\0получится замечательно!"
"009","(촀\0Я столько насекомых поймала!
Меня впору «липкой бумагой»
прозвать. 2\0n\0!\0\0(7촀\0Но, по-моему, я слишком
увлеклась,
\0 теперь не знаю, что со
всеми этими насекомыми делать."
"010","($촀\0Ты собираешься участвовать
в турнире «Мастер сачка»?
\0 Тогда
обратись к \0Флику \0￿на площади!"
"011","(촀\0Турнир «Мастер сачка» до шести
не закончится.
\0( (6촀\0Мы еще в лидеры
выберемся!"
"012","(촀\0Я буду участвовать в турнире
«Мастер сачка» до победного
конца!
\0((5촀\0 Вот увидишь! 2\0n\0!"
"013","(1촀\0Даже если думаешь, что больше
ни жука не словишьn\0\0
\0 Продолжай!
\0
(6촀\0Главное — не опускай руки!"
